[2025-05-02 11:44:15,781][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:49:18,150][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:24,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:31,317][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:41,281][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,213][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,960][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,823][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,951][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:26,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:28,837][Training][INFO] Loss after iteration: 0.6851486563682556
[2025-05-02 11:50:28,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:40,802][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 11:50:40,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:46,694][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:51,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,810][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:13,334][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,312][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,565][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:45,333][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:56,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:59,099][Training][INFO] Loss after iteration: 0.5656188726425171
[2025-05-02 11:51:59,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:10,522][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-02 11:52:10,526][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,913][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:24,024][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:29,044][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,933][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:45,998][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,310][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,667][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:08,939][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:14,037][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:23,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,997][Training][INFO] Loss after iteration: 1.8298821449279785
[2025-05-02 11:53:25,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:37,515][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 11:53:37,519][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:43,473][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,850][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:05,965][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:05,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:11,674][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:22,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:27,720][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,848][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:39,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:52,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:54,869][Training][INFO] Loss after iteration: 1.6845600605010986
[2025-05-02 11:54:54,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:06,369][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 11:55:06,373][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:14,182][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,468][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:26,563][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:31,677][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,663][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:46,991][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:52,123][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,595][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:08,392][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:19,891][Training][INFO] Loss after iteration: 1.5564266443252563
[2025-05-02 11:56:19,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:31,435][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 11:56:31,438][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:49,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,284][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,386][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,551][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,936][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,647][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,365][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:43,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:46,054][Training][INFO] Loss after iteration: 0.8849160671234131
[2025-05-02 11:57:46,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:57,476][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 11:57:57,480][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:02,644][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:02,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,485][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,292][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,308][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,120][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,459][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,152][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:02,367][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:07,496][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:15,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:17,336][Training][INFO] Loss after iteration: 1.8191934823989868
[2025-05-02 11:59:17,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:28,847][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 11:59:28,851][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,292][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:43,343][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:51,369][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:51,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:56,474][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:11,164][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:27,988][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:33,225][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:47,071][Training][INFO] Loss after iteration: 0.6136695742607117
[2025-05-02 12:00:47,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:58,468][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 12:00:58,471][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:07,065][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,971][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:18,043][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:23,067][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,528][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,936][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:44,713][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,685][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,672][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:58,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:03,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:06,074][Training][INFO] Loss after iteration: 1.080381155014038
[2025-05-02 12:02:06,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:17,372][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:02:17,376][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:32,264][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,216][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,649][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,641][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,757][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:07,773][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,826][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:20,277][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:28,351][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,271][Training][INFO] Loss after iteration: 0.42646753787994385
[2025-05-02 12:03:40,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:51,825][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:03:51,828][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,575][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:11,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,959][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,682][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,729][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,166][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,118][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:08,228][Training][INFO] Loss after iteration: 1.9404571056365967
[2025-05-02 12:05:08,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:19,540][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:05:19,543][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:24,577][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,482][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,452][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:51,321][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,259][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,426][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:16,598][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,701][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:26,786][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:36,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:38,344][Training][INFO] Loss after iteration: 1.5977201461791992
[2025-05-02 12:06:38,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:49,698][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:06:49,702][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,687][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:06,814][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:14,092][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:20,126][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:25,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,341][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:40,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:49,750][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:49,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:04,349][Training][INFO] Loss after iteration: 0.6161099076271057
[2025-05-02 12:08:04,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:15,582][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-02 12:08:15,586][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,377][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:33,406][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:38,450][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,886][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,990][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:00,922][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,101][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,296][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:24,357][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:30,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:32,390][Training][INFO] Loss after iteration: 0.6287019848823547
[2025-05-02 12:09:32,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:43,565][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 12:09:43,568][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:53,101][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:58,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,243][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,532][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:21,627][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,877][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:31,880][VNodeRealSimulation][INFO] Training this round.
