[2025-05-02 11:44:15,763][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:54:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,396][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:24,963][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:42,282][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:52,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:54,133][Training][INFO] Loss after iteration: 0.5861836671829224
[2025-05-02 11:54:54,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:05,675][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 11:55:05,679][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:09,192][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:20,373][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:25,411][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:30,638][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,443][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:47,004][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:52,220][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:03,730][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:12,368][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:19,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:21,279][Training][INFO] Loss after iteration: 1.3346425294876099
[2025-05-02 11:56:21,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:32,934][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-02 11:56:32,937][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:32,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,895][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:52,451][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:52,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,559][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:09,892][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:13,363][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:24,356][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:28,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,906][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:44,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:46,116][Training][INFO] Loss after iteration: 0.353453129529953
[2025-05-02 11:57:46,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:57,667][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 11:57:57,670][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,006][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,494][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:17,991][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:30,371][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,530][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,075][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:52,740][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,474][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,349][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:17,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:19,040][Training][INFO] Loss after iteration: 1.0802890062332153
[2025-05-02 11:59:19,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:30,598][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 11:59:30,601][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:36,597][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:40,108][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,353][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:52,929][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:04,104][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:14,491][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:19,260][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,119][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:35,290][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:46,322][Training][INFO] Loss after iteration: 0.6983931064605713
[2025-05-02 12:00:46,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:57,886][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 12:00:57,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,237][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:21,767][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:25,323][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:31,528][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,536][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:48,305][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:02,162][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:10,244][Training][INFO] Loss after iteration: 0.21179679036140442
[2025-05-02 12:02:10,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:21,733][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:02:21,737][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,346][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:37,190][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,542][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:56,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,762][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,383][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,753][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:39,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:41,151][Training][INFO] Loss after iteration: 0.6597402691841125
[2025-05-02 12:03:41,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:52,551][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:03:52,555][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:56,084][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,161][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:13,351][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,672][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:37,598][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:45,997][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:51,498][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,054][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:00,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:02,531][Training][INFO] Loss after iteration: 0.23209834098815918
[2025-05-02 12:05:02,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,015][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-02 12:05:14,019][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:17,849][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:32,127][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,779][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,047][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,568][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:00,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:15,477][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,259][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:25,433][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:33,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,571][Training][INFO] Loss after iteration: 1.1861909627914429
[2025-05-02 12:06:34,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:46,118][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:06:46,121][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:49,721][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,513][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,984][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,520][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:21,901][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,189][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,776][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,622][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,873][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:05,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:07,413][Training][INFO] Loss after iteration: 1.1338651180267334
[2025-05-02 12:08:07,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:18,730][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-02 12:08:18,733][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:23,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,501][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:36,412][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:49,880][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,978][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,087][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,103][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,998][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,684][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:33,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:35,003][Training][INFO] Loss after iteration: 1.5780781507492065
[2025-05-02 12:09:35,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,281][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:09:46,284][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,765][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:01,254][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:17,300][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,755][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,367][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:33,805][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,580][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:50,179][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:58,471][Training][INFO] Loss after iteration: 0.8671362400054932
[2025-05-02 12:10:58,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:09,695][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:11:09,698][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,859][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:32,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,217][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,310][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:58,561][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,884][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:14,519][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:17,968][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:29,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:31,396][Training][INFO] Loss after iteration: 1.4778618812561035
[2025-05-02 12:12:31,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:42,604][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:12:42,607][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:46,082][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:51,964][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:04,170][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,589][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:16,059][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:24,435][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:33,973][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,185][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:52,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:53,848][Training][INFO] Loss after iteration: 0.6826540231704712
[2025-05-02 12:13:53,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:05,096][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 12:14:05,100][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:15,693][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:23,074][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:27,165][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,432][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:46,029][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,321][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,475][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:15:00,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:07,902][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,858][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:24,474][Training][INFO] Loss after iteration: 1.1603070497512817
[2025-05-02 12:15:24,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:35,702][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 12:15:35,705][VNodeRealSimulation][INFO] Starting training iteration: 211
