[2025-06-04 11:31:47,112][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:40:41,544][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,856][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,589][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,727][Training][INFO] Loss after iteration: 1.31113862991333
[2025-06-04 11:40:55,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,297][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 11:41:06,301][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,829][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,574][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,789][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:23,927][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,724][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,558][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,401][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,446][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,317][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,642][Training][INFO] Loss after iteration: 1.5721741914749146
[2025-06-04 11:41:56,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:07,161][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 11:42:07,165][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,966][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,298][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:22,392][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,684][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:30,201][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,288][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,819][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,055][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,786][Training][INFO] Loss after iteration: 1.3182992935180664
[2025-06-04 11:42:52,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,361][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 11:43:03,363][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,809][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,175][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,292][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:22,355][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,629][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:29,449][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:38,776][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,242][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:47,782][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:50,954][Training][INFO] Loss after iteration: 1.1423344612121582
[2025-06-04 11:43:50,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:01,321][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:44:01,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,070][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,208][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,974][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,376][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,659][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,678][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,712][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:48,930][Training][INFO] Loss after iteration: 1.4933139085769653
[2025-06-04 11:44:48,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:59,348][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:44:59,351][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:44:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,049][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,204][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,346][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,221][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:25,094][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,762][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:30,653][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,902][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,384][Training][INFO] Loss after iteration: 1.2368273735046387
[2025-06-04 11:45:47,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:57,862][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:45:57,865][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:03,318][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,992][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:13,044][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:15,862][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:24,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:33,688][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:35,880][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:41,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,369][Training][INFO] Loss after iteration: 1.05520498752594
[2025-06-04 11:46:47,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,836][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 11:46:57,839][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,080][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,124][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:14,267][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:21,806][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,427][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,732][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:42,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:43,851][Training][INFO] Loss after iteration: 1.259498953819275
[2025-06-04 11:47:43,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:54,411][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 11:47:54,414][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:58,881][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,241][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,706][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,605][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,029][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:22,848][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:30,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,105][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,985][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:44,719][Training][INFO] Loss after iteration: 1.0315980911254883
[2025-06-04 11:48:44,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,116][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:48:55,118][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:02,234][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,567][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,318][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,782][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,765][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,722][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:30,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,876][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,125][Training][INFO] Loss after iteration: 0.9177080988883972
[2025-06-04 11:49:42,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,528][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 11:49:52,532][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,909][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:12,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:18,497][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,846][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:28,929][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,913][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:42,260][Training][INFO] Loss after iteration: 1.0326752662658691
[2025-06-04 11:50:42,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:52,729][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 11:50:52,732][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,492][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:00,459][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,157][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:09,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,537][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:20,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:26,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,588][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,099][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,820][Training][INFO] Loss after iteration: 1.217212200164795
[2025-06-04 11:51:38,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,214][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:51:49,216][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,039][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:06,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:11,305][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,572][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,031][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:24,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,019][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:32,191][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:34,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:35,363][Training][INFO] Loss after iteration: 1.1645185947418213
[2025-06-04 11:52:35,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:45,669][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:52:45,672][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:00,415][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:53:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,593][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,238][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,018][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,205][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,884][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,724][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,766][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:35,999][Training][INFO] Loss after iteration: 1.237548828125
[2025-06-04 11:53:35,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:46,428][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 11:53:46,430][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:52,703][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:56,548][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:59,490][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:53:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,588][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:09,241][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:16,451][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,687][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:22,939][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:28,782][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:32,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:33,502][Training][INFO] Loss after iteration: 1.5684090852737427
[2025-06-04 11:54:33,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:43,917][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 11:54:43,920][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:47,225][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:47,228][VNodeRealSimulation][INFO] Training this round.
