[2025-06-04 11:31:47,219][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:35:57,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:01,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,351][Training][INFO] Loss after iteration: 1.3018993139266968
[2025-06-04 11:36:03,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,951][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 11:36:13,954][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:18,333][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,479][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:26,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,772][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:39,265][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,416][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,644][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:52,057][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:56,341][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:03,039][Training][INFO] Loss after iteration: 1.6706180572509766
[2025-06-04 11:37:03,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,578][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 11:37:13,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,381][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:28,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,957][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,241][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:43,135][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,507][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:55,902][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:02,411][Training][INFO] Loss after iteration: 1.177001714706421
[2025-06-04 11:38:02,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,957][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:38:12,961][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:18,123][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,033][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,257][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,608][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:37,361][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:37,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,905][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:46,452][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:50,924][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,242][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:01,891][Training][INFO] Loss after iteration: 1.3351891040802002
[2025-06-04 11:39:01,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:12,493][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 11:39:12,496][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,411][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:22,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:34,975][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,776][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:52,102][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,667][Training][INFO] Loss after iteration: 0.948810338973999
[2025-06-04 11:39:58,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,158][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:40:09,161][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,400][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:17,618][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,201][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,464][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,784][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,155][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,541][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,670][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:51,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,690][Training][INFO] Loss after iteration: 1.3998674154281616
[2025-06-04 11:40:57,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,292][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 11:41:08,295][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,828][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,950][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,172][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,292][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:37,528][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:41,835][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,115][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,315][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:54,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,414][Training][INFO] Loss after iteration: 1.7779264450073242
[2025-06-04 11:41:56,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,925][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:42:06,927][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,014][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,303][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,348][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,762][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:30,021][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,386][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,811][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,136][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,447][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:54,326][Training][INFO] Loss after iteration: 1.5314955711364746
[2025-06-04 11:42:54,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,904][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 11:43:04,908][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,909][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,294][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,678][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,346][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,599][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,317][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,711][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,120][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:52,528][Training][INFO] Loss after iteration: 1.0427029132843018
[2025-06-04 11:43:52,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,109][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 11:44:03,113][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,353][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,342][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,708][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,016][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,813][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:31,168][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,320][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,577][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,083][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,082][Training][INFO] Loss after iteration: 1.8660868406295776
[2025-06-04 11:44:50,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,537][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:45:00,541][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,490][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,705][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,540][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:25,092][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:30,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,047][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:39,287][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,865][Training][INFO] Loss after iteration: 1.2964314222335815
[2025-06-04 11:45:49,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,268][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 11:46:00,271][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,569][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,622][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:13,691][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,957][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:22,163][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,264][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,392][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:38,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:38,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,227][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:49,353][Training][INFO] Loss after iteration: 1.038613200187683
[2025-06-04 11:46:49,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:59,798][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:46:59,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,893][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,392][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:13,484][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,791][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,100][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,354][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,114][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,861][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,272][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:45,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:46,989][Training][INFO] Loss after iteration: 1.3444709777832031
[2025-06-04 11:47:46,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:57,505][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 11:47:57,508][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,784][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:07,190][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,718][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,936][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,207][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,483][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:35,439][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,383][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,660][Training][INFO] Loss after iteration: 1.2633953094482422
[2025-06-04 11:48:45,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:56,158][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 11:48:56,160][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,319][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:05,527][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,786][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,087][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,420][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,551][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,898][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,453][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,720][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:43,021][Training][INFO] Loss after iteration: 1.1200792789459229
[2025-06-04 11:49:43,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,465][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 11:49:53,468][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,643][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,618][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,621][VNodeRealSimulation][INFO] Training this round.
