[2025-06-04 11:31:47,266][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:40:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,153][Training][INFO] Loss after iteration: 1.0806385278701782
[2025-06-04 11:40:55,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:05,756][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:41:05,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:10,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:38,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:45,358][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:45,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,934][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:54,289][Training][INFO] Loss after iteration: 1.266365647315979
[2025-06-04 11:41:54,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,915][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:42:04,918][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,321][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,950][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,639][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,872][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,433][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,987][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,797][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,031][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:50,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:51,873][Training][INFO] Loss after iteration: 1.0997058153152466
[2025-06-04 11:42:51,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:02,504][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:43:02,507][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,304][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,745][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,493][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:25,358][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:27,604][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:30,447][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,375][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,752][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:52,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:53,225][Training][INFO] Loss after iteration: 1.3760968446731567
[2025-06-04 11:43:53,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,751][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 11:44:03,754][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,006][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,636][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,682][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,496][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,529][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,479][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:38,595][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,900][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,457][Training][INFO] Loss after iteration: 1.0783274173736572
[2025-06-04 11:44:50,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,937][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:45:00,941][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,884][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,360][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:13,626][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,670][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,010][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,276][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,051][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,730][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:40,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,679][Training][INFO] Loss after iteration: 1.6354286670684814
[2025-06-04 11:45:47,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,046][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 11:45:58,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:02,260][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,046][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,704][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,241][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:22,078][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,989][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,396][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,602][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:40,924][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,432][Training][INFO] Loss after iteration: 1.200622320175171
[2025-06-04 11:46:48,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,907][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 11:46:58,910][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:05,861][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,429][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,664][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,858][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,022][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,639][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,951][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,271][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,166][Training][INFO] Loss after iteration: 1.5431469678878784
[2025-06-04 11:47:44,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:54,532][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 11:47:54,535][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,677][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,761][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,426][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,658][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,125][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,450][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,985][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,836][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:44,813][Training][INFO] Loss after iteration: 1.5221723318099976
[2025-06-04 11:48:44,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,402][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:48:55,405][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:57,666][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,233][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,332][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:11,624][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,229][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,232][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:25,568][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:30,734][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,717][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,079][Training][INFO] Loss after iteration: 1.2141623497009277
[2025-06-04 11:49:42,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,536][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:49:52,540][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:59,419][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:09,605][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,828][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,123][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,718][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:31,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,575][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:40,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:41,966][Training][INFO] Loss after iteration: 1.1971009969711304
[2025-06-04 11:50:41,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:52,344][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:50:52,347][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,273][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,388][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,545][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,304][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,049][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,422][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,653][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:27,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,646][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,628][Training][INFO] Loss after iteration: 1.0327969789505005
[2025-06-04 11:51:37,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:48,053][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 11:51:48,056][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,424][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,242][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,078][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,140][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,256][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,953][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,384][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:25,626][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:29,711][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,716][Training][INFO] Loss after iteration: 1.273403286933899
[2025-06-04 11:52:37,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,059][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:52:48,062][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:52,347][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:59,185][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,467][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:06,882][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,575][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,124][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:23,007][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,093][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:29,425][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:35,207][Training][INFO] Loss after iteration: 0.9962785840034485
[2025-06-04 11:53:35,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,650][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 11:53:45,653][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,259][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:55,129][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:58,802][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:53:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:02,702][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:09,687][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:09,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:14,107][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,682][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:23,930][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:26,232][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:33,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:34,037][Training][INFO] Loss after iteration: 1.455342411994934
[2025-06-04 11:54:34,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:44,480][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:54:44,483][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:49,642][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:54,816][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:59,329][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:02,619][VNodeRealSimulation][INFO] Starting training iteration: 235
