[2025-06-04 04:10:32,627][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:20:57,870][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:09,100][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,087][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:14,536][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,126][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,229][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:36,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:37,328][Training][INFO] Loss after iteration: 0.8148376941680908
[2025-06-04 04:21:37,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:49,045][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 04:21:49,049][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:54,917][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,869][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,794][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,822][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,954][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,786][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:22,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,206][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,448][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,117][Training][INFO] Loss after iteration: 1.0887607336044312
[2025-06-04 04:22:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,834][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:22:46,838][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,806][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,046][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,015][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,513][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:21,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,118][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:26,698][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:35,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,907][Training][INFO] Loss after iteration: 1.077618956565857
[2025-06-04 04:23:35,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:47,556][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 04:23:47,559][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,738][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,550][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,011][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,736][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,198][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,064][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,725][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:28,984][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,088][Training][INFO] Loss after iteration: 0.7060394287109375
[2025-06-04 04:24:32,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:43,770][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 04:24:43,773][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:48,148][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:48,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:52,523][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,579][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,498][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,659][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,948][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,716][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,330][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:31,247][Training][INFO] Loss after iteration: 0.811255693435669
[2025-06-04 04:25:31,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,883][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:25:42,886][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,090][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,469][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,749][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:06,202][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:12,764][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,270][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:22,716][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,001][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,977][Training][INFO] Loss after iteration: 1.1894229650497437
[2025-06-04 04:26:29,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:41,577][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 04:26:41,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:49,756][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,160][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,308][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,030][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:08,860][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:08,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,084][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,173][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,165][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,173][Training][INFO] Loss after iteration: 0.8422186970710754
[2025-06-04 04:27:29,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,864][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 04:27:40,868][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:45,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,040][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,711][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,343][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:03,956][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:11,499][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,353][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,146][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:21,843][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:26,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:27,513][Training][INFO] Loss after iteration: 0.9768449664115906
[2025-06-04 04:28:27,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,234][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 04:28:39,238][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,553][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:00,561][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:29:00,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,420][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,482][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,180][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:18,344][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:20,877][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,153][Training][INFO] Loss after iteration: 1.0532077550888062
[2025-06-04 04:29:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:40,742][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 04:29:40,746][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,641][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:48,659][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,251][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:59,779][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:04,517][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:09,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,574][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:18,069][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,929][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:23,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:23,834][Training][INFO] Loss after iteration: 1.1749062538146973
[2025-06-04 04:30:23,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:35,374][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 04:30:35,378][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:45,222][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:51,219][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:51,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:56,290][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,901][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:08,232][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,121][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,092][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,788][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:24,791][Training][INFO] Loss after iteration: 1.247917890548706
[2025-06-04 04:31:24,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,320][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 04:31:36,323][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:44,456][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,200][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:52,549][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:57,974][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,164][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:08,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,647][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:18,315][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,126][Training][INFO] Loss after iteration: 1.3051681518554688
[2025-06-04 04:32:23,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:34,819][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 04:32:34,822][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:40,360][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:43,418][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:51,055][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:55,957][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:59,794][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:04,288][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:10,359][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:10,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,383][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:19,452][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:22,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:23,253][Training][INFO] Loss after iteration: 0.8571087121963501
[2025-06-04 04:33:23,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:34,817][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 04:33:34,821][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:40,549][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:42,977][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:46,463][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:54,015][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:33:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:58,675][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:33:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:01,649][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:34:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:07,089][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:34:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:12,163][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:34:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:16,782][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:34:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:20,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:34:21,648][Training][INFO] Loss after iteration: 0.8993673324584961
[2025-06-04 04:34:21,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:34:33,133][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 04:34:33,137][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:34:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:40,662][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:34:40,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:42,857][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:34:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:48,150][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:34:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:50,727][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:34:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:57,837][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:34:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:01,769][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:35:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:06,184][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:35:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:35:12,202][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:35:12,204][VNodeRealSimulation][INFO] Training this round.
