[2025-06-04 04:10:32,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:20:00,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:20:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,971][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:06,642][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,255][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,646][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,067][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,545][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,961][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:33,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:34,933][Training][INFO] Loss after iteration: 0.7452530860900879
[2025-06-04 04:20:34,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:46,575][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 04:20:46,578][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:50,846][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,157][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:09,100][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,566][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,616][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:19,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,831][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,025][Training][INFO] Loss after iteration: 0.853236198425293
[2025-06-04 04:21:36,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,741][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:21:47,746][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,780][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:59,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:01,813][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,534][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,827][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,617][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:22,082][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,443][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:27,922][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:35,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:36,775][Training][INFO] Loss after iteration: 1.0768601894378662
[2025-06-04 04:22:36,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:48,455][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 04:22:48,459][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:50,837][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,942][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:00,138][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:04,240][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:10,983][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:13,327][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:13,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:21,323][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,007][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:27,471][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:34,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,911][Training][INFO] Loss after iteration: 1.446704387664795
[2025-06-04 04:23:35,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:47,543][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 04:23:47,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,228][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,087][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,914][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,493][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,701][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:13,104][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:16,564][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,310][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:31,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:32,404][Training][INFO] Loss after iteration: 0.769189178943634
[2025-06-04 04:24:32,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,014][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 04:24:44,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,001][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,974][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,021][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:10,267][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,783][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:17,957][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,575][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:28,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:33,195][Training][INFO] Loss after iteration: 0.740915060043335
[2025-06-04 04:25:33,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,834][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 04:25:44,838][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:51,074][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,426][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,937][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,144][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,530][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,353][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,821][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:25,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,311][Training][INFO] Loss after iteration: 0.7015252113342285
[2025-06-04 04:26:29,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,905][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:26:40,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:49,758][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,159][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,763][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,897][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:04,277][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,773][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,035][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,283][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,134][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:30,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:31,764][Training][INFO] Loss after iteration: 0.8214829564094543
[2025-06-04 04:27:31,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:43,352][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 04:27:43,355][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:45,679][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,462][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,343][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:05,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,969][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,059][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:16,621][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,846][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,973][Training][INFO] Loss after iteration: 0.7505016326904297
[2025-06-04 04:28:28,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,563][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:28:40,567][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,604][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,724][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:59,984][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,502][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:10,776][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:15,198][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:23,825][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,695][Training][INFO] Loss after iteration: 0.7936875820159912
[2025-06-04 04:29:27,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,258][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 04:29:39,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:41,831][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:48,661][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,816][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:08,820][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:13,237][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:17,692][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:17,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,080][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:25,398][Training][INFO] Loss after iteration: 0.7474035024642944
[2025-06-04 04:30:25,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,996][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 04:30:37,000][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,568][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,441][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,775][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,044][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,419][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:08,234][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,062][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,111][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,789][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,469][Training][INFO] Loss after iteration: 0.9947043061256409
[2025-06-04 04:31:26,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:38,018][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 04:31:38,022][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:40,857][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,975][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,306][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,599][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:02,136][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:05,415][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,689][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:16,134][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,378][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,496][Training][INFO] Loss after iteration: 0.6590229272842407
[2025-06-04 04:32:23,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:35,067][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 04:32:35,071][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:41,950][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:44,360][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:49,986][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:55,046][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:58,968][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:04,712][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:09,008][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,215][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:19,282][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:21,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:22,580][Training][INFO] Loss after iteration: 0.7522217631340027
[2025-06-04 04:33:22,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:33:34,568][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 04:33:34,573][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:33:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:38,471][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:33:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:42,445][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:33:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:46,415][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:33:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:55,017][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:33:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:00,099][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:34:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:02,492][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:34:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:07,090][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:34:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:34:09,454][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:34:09,456][VNodeRealSimulation][INFO] Training this round.
