[2025-06-04 04:10:32,534][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:38,613][Training][INFO] Loss after iteration: 1.0706958770751953
[2025-06-04 04:18:38,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:50,201][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:18:50,205][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,456][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:00,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:11,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,319][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,552][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:25,626][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:30,852][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:39,201][Training][INFO] Loss after iteration: 1.0267943143844604
[2025-06-04 04:19:39,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,872][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 04:19:50,876][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,930][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,073][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,888][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:07,757][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:10,858][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:18,016][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,071][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:25,450][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:30,338][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:34,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:36,002][Training][INFO] Loss after iteration: 1.0011903047561646
[2025-06-04 04:20:36,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,549][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 04:20:47,553][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,907][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,314][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,174][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,848][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:14,024][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:18,134][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:23,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,494][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,551][Training][INFO] Loss after iteration: 0.7790765762329102
[2025-06-04 04:21:36,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:48,169][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 04:21:48,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,865][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,874][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,950][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,621][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,622][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,880][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,799][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,547][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,994][Training][INFO] Loss after iteration: 0.9046900868415833
[2025-06-04 04:22:34,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,925][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 04:22:46,930][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,123][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,606][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,010][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,326][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,359][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:16,831][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:19,818][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,868][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:29,034][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,419][Training][INFO] Loss after iteration: 0.8820202350616455
[2025-06-04 04:23:34,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,925][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 04:23:45,929][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:53,032][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:57,568][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,625][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,071][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,022][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,771][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:18,715][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:21,787][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,023][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,359][Training][INFO] Loss after iteration: 1.138608455657959
[2025-06-04 04:24:33,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,933][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 04:24:44,937][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,557][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:53,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:57,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:02,637][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,112][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:14,814][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:18,522][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,684][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:34,238][Training][INFO] Loss after iteration: 0.7995937466621399
[2025-06-04 04:25:34,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:45,918][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 04:25:45,923][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:49,395][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:52,393][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,786][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,295][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,768][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,453][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,176][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,087][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,877][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:31,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:33,176][Training][INFO] Loss after iteration: 1.1773971319198608
[2025-06-04 04:26:33,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:44,868][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 04:26:44,871][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,827][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:50,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,073][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,837][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,119][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,288][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,174][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,410][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,306][Training][INFO] Loss after iteration: 0.8603010177612305
[2025-06-04 04:27:28,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:39,932][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 04:27:39,936][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:45,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,531][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:55,449][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:59,593][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:27:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:03,656][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:07,614][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,648][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:16,891][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,525][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,358][Training][INFO] Loss after iteration: 0.9165598154067993
[2025-06-04 04:28:29,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,933][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 04:28:40,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,947][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,677][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,590][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:02,292][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:06,728][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,566][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,598][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,096][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,802][Training][INFO] Loss after iteration: 0.9198141098022461
[2025-06-04 04:29:29,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:41,361][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 04:29:41,365][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:41,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:44,381][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,765][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:54,298][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,606][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,716][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,168][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,944][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:18,070][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:18,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:21,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,895][Training][INFO] Loss after iteration: 0.7955766916275024
[2025-06-04 04:30:26,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:38,495][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 04:30:38,498][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,502][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,441][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:53,393][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:57,041][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,472][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,251][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:12,833][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,857][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,331][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,610][Training][INFO] Loss after iteration: 1.1658315658569336
[2025-06-04 04:31:25,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:37,269][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 04:31:37,273][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,250][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,189][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:54,167][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,638][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:03,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,849][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:12,825][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:17,596][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:24,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:25,475][Training][INFO] Loss after iteration: 1.1899093389511108
[2025-06-04 04:32:25,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:36,996][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 04:32:36,999][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:39,954][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:45,418][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:50,221][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:56,748][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:59,806][VNodeRealSimulation][INFO] Starting training iteration: 226
