[2025-06-04 04:10:32,611][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,317][Training][INFO] Loss after iteration: 0.9338011741638184
[2025-06-04 04:18:38,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,960][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 04:18:49,964][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:57,559][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:00,604][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,183][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,318][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,672][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:24,462][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,546][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:39,208][Training][INFO] Loss after iteration: 0.8186860084533691
[2025-06-04 04:19:39,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,842][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 04:19:50,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,939][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,059][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:07,757][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,741][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:17,022][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,985][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:27,582][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,699][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:37,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,687][Training][INFO] Loss after iteration: 0.7962218523025513
[2025-06-04 04:20:38,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:50,326][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 04:20:50,330][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,910][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:57,881][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,904][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,765][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,048][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,885][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,612][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:27,473][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,513][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,352][Training][INFO] Loss after iteration: 1.1380360126495361
[2025-06-04 04:21:36,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,977][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 04:21:47,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,836][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,874][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:01,734][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:08,648][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,632][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,686][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,895][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,896][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:32,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,225][Training][INFO] Loss after iteration: 1.207444667816162
[2025-06-04 04:22:34,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,866][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 04:22:45,868][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:49,958][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,567][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:02,047][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:07,441][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:12,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,411][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:19,633][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,454][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:27,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:35,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:36,439][Training][INFO] Loss after iteration: 0.9981930255889893
[2025-06-04 04:23:36,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:48,043][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 04:23:48,048][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:51,101][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:57,564][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,630][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,696][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,369][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,200][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,383][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,948][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:33,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:34,884][Training][INFO] Loss after iteration: 0.8539368510246277
[2025-06-04 04:24:34,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:46,489][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 04:24:46,493][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:50,972][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,543][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,240][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,722][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,891][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:18,522][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,685][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,260][Training][INFO] Loss after iteration: 0.8068328499794006
[2025-06-04 04:25:32,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,438][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 04:25:44,442][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,157][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:51,804][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,182][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,749][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:12,764][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,826][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,239][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,291][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,537][Training][INFO] Loss after iteration: 0.9503017067909241
[2025-06-04 04:26:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,107][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:26:42,109][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:48,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:48,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,259][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:58,883][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,044][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,250][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,462][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:16,982][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:20,124][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,365][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,288][Training][INFO] Loss after iteration: 0.7136574387550354
[2025-06-04 04:27:29,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,976][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 04:27:40,981][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:44,054][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,002][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,584][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,249][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,963][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:13,348][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:20,486][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,636][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:26,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:28,012][Training][INFO] Loss after iteration: 0.8331561088562012
[2025-06-04 04:28:28,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:39,621][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 04:28:39,625][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:47,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,674][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,763][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,591][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,342][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,497][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,183][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:21,293][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,621][Training][INFO] Loss after iteration: 1.1845098733901978
[2025-06-04 04:29:27,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,218][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 04:29:39,222][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,303][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,911][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,253][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,300][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:01,687][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,114][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,095][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,491][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,004][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,303][Training][INFO] Loss after iteration: 0.8946000933647156
[2025-06-04 04:30:26,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:37,887][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 04:30:37,890][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:40,940][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:45,058][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,401][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,673][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,266][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:04,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:11,000][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,113][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,011][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:26,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:27,773][Training][INFO] Loss after iteration: 0.7238542437553406
[2025-06-04 04:31:27,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:39,369][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 04:31:39,373][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:42,451][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,252][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,461][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:57,977][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:01,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:04,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,485][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:16,139][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:16,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,237][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:25,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:26,514][Training][INFO] Loss after iteration: 0.6778845191001892
[2025-06-04 04:32:26,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:38,117][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 04:32:38,120][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:38,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:41,253][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:47,129][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:50,232][VNodeRealSimulation][INFO] Starting training iteration: 224
