[2025-06-04 04:10:32,550][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,017][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,025][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,932][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:23,001][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:31,916][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:36,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:37,930][Training][INFO] Loss after iteration: 1.2462375164031982
[2025-06-04 04:18:37,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,648][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:18:49,652][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:52,979][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:00,593][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,542][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:08,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:24,276][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,563][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:33,347][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,018][Training][INFO] Loss after iteration: 1.1034269332885742
[2025-06-04 04:19:38,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,698][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:19:49,702][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,265][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,825][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,009][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,256][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:16,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,424][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,754][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:28,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,065][Training][INFO] Loss after iteration: 0.8895504474639893
[2025-06-04 04:20:37,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,650][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 04:20:48,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,935][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:57,749][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:01,081][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,452][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,779][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:14,380][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,502][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,837][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:36,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:37,931][Training][INFO] Loss after iteration: 0.7837672829627991
[2025-06-04 04:21:37,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:49,541][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 04:21:49,545][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:52,970][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:56,249][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:02,147][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:05,468][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,823][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,412][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,078][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:28,131][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:28,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:32,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:34,246][Training][INFO] Loss after iteration: 1.1428768634796143
[2025-06-04 04:22:34,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,887][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 04:22:45,891][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:53,981][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,006][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,338][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:11,029][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:18,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,006][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,781][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,641][Training][INFO] Loss after iteration: 1.0651202201843262
[2025-06-04 04:23:34,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:46,269][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 04:23:46,273][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,500][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:58,801][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:02,330][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:11,056][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,674][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,533][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,944][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,720][Training][INFO] Loss after iteration: 1.0863198041915894
[2025-06-04 04:24:33,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,311][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 04:24:45,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:49,210][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:53,591][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:58,955][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,020][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,775][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,064][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:17,955][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,572][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,782][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:31,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:32,502][Training][INFO] Loss after iteration: 0.8928806781768799
[2025-06-04 04:25:32,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,132][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 04:25:44,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:47,434][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,420][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,144][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,816][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:08,817][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:13,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,925][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:22,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:26,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:29,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,656][Training][INFO] Loss after iteration: 0.7712674140930176
[2025-06-04 04:26:30,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:42,158][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 04:26:42,161][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:49,757][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:53,071][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:56,318][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:02,223][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:12,424][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:12,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,692][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,282][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:22,873][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,402][Training][INFO] Loss after iteration: 0.8602086901664734
[2025-06-04 04:27:28,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:39,924][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 04:27:39,927][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:39,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:44,038][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:50,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:54,501][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,137][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:12,681][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,628][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:30,264][Training][INFO] Loss after iteration: 0.8645931482315063
[2025-06-04 04:28:30,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,875][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 04:28:41,879][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:45,203][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,928][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:55,015][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,306][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,846][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,567][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:16,312][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:20,412][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:26,852][Training][INFO] Loss after iteration: 0.8336150050163269
[2025-06-04 04:29:26,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:38,345][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 04:29:38,349][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:38,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,630][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:46,605][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:54,300][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:59,790][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:03,066][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:12,946][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:16,796][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:21,112][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:25,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,979][Training][INFO] Loss after iteration: 1.0645201206207275
[2025-06-04 04:30:26,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:38,505][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 04:30:38,509][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,796][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,398][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:07,481][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,780][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:15,209][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:19,004][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:22,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:24,264][Training][INFO] Loss after iteration: 1.2576509714126587
[2025-06-04 04:31:24,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:35,802][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 04:31:35,806][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:44,457][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,702][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,430][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:59,701][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:31:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:03,571][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,741][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:14,307][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,225][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,507][VNodeRealSimulation][INFO] Evaluating on train set.
