[2025-06-04 04:10:32,576][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:18:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,314][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,751][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,085][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,294][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,906][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:35,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:36,545][Training][INFO] Loss after iteration: 1.3305472135543823
[2025-06-04 04:19:36,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,183][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:19:48,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,268][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:05,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:09,833][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,751][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:19,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,996][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:26,545][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:29,493][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:37,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:38,551][Training][INFO] Loss after iteration: 0.9179084300994873
[2025-06-04 04:20:38,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:50,065][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 04:20:50,069][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:52,940][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,321][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,282][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:12,271][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,241][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,729][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,114][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:35,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,309][Training][INFO] Loss after iteration: 1.009886622428894
[2025-06-04 04:21:36,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,919][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:21:47,923][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:54,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,874][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:00,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,786][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:10,826][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,681][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:18,674][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,068][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:31,343][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,444][Training][INFO] Loss after iteration: 0.8801307678222656
[2025-06-04 04:22:35,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:47,047][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 04:22:47,050][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,124][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,483][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:59,716][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:22:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:07,714][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:11,028][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:13,894][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:17,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:25,909][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,776][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:31,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:33,058][Training][INFO] Loss after iteration: 1.3880144357681274
[2025-06-04 04:23:33,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:44,540][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 04:23:44,544][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,083][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:55,998][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,622][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,491][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,735][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:12,643][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,358][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,929][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:27,931][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:33,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:34,802][Training][INFO] Loss after iteration: 0.952453076839447
[2025-06-04 04:24:34,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:46,323][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 04:24:46,325][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:51,424][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:54,318][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:00,055][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,131][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:13,685][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,555][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:25,802][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:29,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:30,307][Training][INFO] Loss after iteration: 1.1676220893859863
[2025-06-04 04:25:30,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:41,816][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 04:25:41,820][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:46,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,423][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,147][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,588][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,534][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,968][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,808][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:20,197][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:25,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:25,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:30,078][Training][INFO] Loss after iteration: 0.8476036787033081
[2025-06-04 04:26:30,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:41,579][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 04:26:41,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:41,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,407][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:51,231][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,545][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,672][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,004][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:09,775][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,599][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,616][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:27,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:28,316][Training][INFO] Loss after iteration: 0.8453936576843262
[2025-06-04 04:27:28,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,131][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 04:27:40,135][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,769][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:52,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:57,055][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:01,289][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:04,277][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,965][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:12,970][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:18,887][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:25,044][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:28,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,365][Training][INFO] Loss after iteration: 0.6931336522102356
[2025-06-04 04:28:29,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,952][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 04:28:40,957][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,824][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:52,150][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:01,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:29:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,848][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,368][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:14,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:17,645][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:20,877][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:26,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,636][Training][INFO] Loss after iteration: 0.8960198163986206
[2025-06-04 04:29:27,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,852][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 04:29:39,856][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,775][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:45,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,451][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:00,012][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:30:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:06,168][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,105][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:14,752][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:19,384][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,209][Training][INFO] Loss after iteration: 0.8733322024345398
[2025-06-04 04:30:26,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:38,389][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 04:30:38,392][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,780][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,422][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:50,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,187][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:03,687][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,553][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:10,195][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:17,382][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:20,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:25,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:26,785][Training][INFO] Loss after iteration: 0.8668017983436584
[2025-06-04 04:31:26,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:38,274][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 04:31:38,277][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:41,139][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:45,043][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:53,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:56,552][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:02,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:05,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,744][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:17,994][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:23,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:24,668][Training][INFO] Loss after iteration: 0.8468132019042969
[2025-06-04 04:32:24,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:36,257][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 04:32:36,261][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:39,133][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:45,098][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:51,517][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:55,046][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:00,275][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:33:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:03,129][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:10,360][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,226][VNodeRealSimulation][INFO] Starting training iteration: 229
