[2025-06-03 15:44:58,555][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:54:12,712][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:18,706][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,303][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:35,550][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:37,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:44,306][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,373][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:49,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:50,763][Training][INFO] Loss after iteration: 1.1286405324935913
[2025-06-03 15:54:50,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:02,234][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 15:55:02,237][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:07,070][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:15,961][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:21,598][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,217][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:32,007][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:41,370][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:45,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,163][Training][INFO] Loss after iteration: 0.9192590713500977
[2025-06-03 15:55:50,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:01,607][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 15:56:01,611][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,296][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:10,839][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,737][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,489][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,272][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:28,964][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,416][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:37,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,093][Training][INFO] Loss after iteration: 1.42486572265625
[2025-06-03 15:56:49,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,286][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 15:57:01,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,880][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:12,513][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:14,875][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,254][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,591][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:30,141][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,038][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:41,488][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:47,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:48,042][Training][INFO] Loss after iteration: 1.43690824508667
[2025-06-03 15:57:48,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:00,033][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-03 15:58:00,038][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:03,616][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,809][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:18,174][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,307][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:28,651][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:34,563][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,589][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:45,830][Training][INFO] Loss after iteration: 1.3393852710723877
[2025-06-03 15:58:45,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,240][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 15:58:57,244][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,409][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,464][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:13,435][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:16,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,815][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:23,947][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:30,498][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:32,821][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,235][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:42,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,531][Training][INFO] Loss after iteration: 1.061628818511963
[2025-06-03 15:59:43,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:55,088][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 15:59:55,094][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:59,843][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,286][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,230][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:15,586][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,559][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:29,172][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,261][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,637][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,399][Training][INFO] Loss after iteration: 1.3255572319030762
[2025-06-03 16:00:41,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:52,774][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 16:00:52,778][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,432][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,655][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,477][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,983][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,384][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,750][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:29,503][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:32,636][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:40,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:41,354][Training][INFO] Loss after iteration: 0.8758479356765747
[2025-06-03 16:01:41,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,681][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 16:01:52,685][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:55,238][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,623][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,396][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:09,987][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,134][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:25,825][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:28,524][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:28,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:32,475][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:40,583][Training][INFO] Loss after iteration: 0.9540003538131714
[2025-06-03 16:02:40,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:51,924][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 16:02:51,928][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,515][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:03,494][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,752][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:08,526][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,952][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:21,394][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,681][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:28,611][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:31,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:35,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:36,388][Training][INFO] Loss after iteration: 1.0942656993865967
[2025-06-03 16:03:36,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:47,681][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 16:03:47,685][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:47,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,841][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:59,820][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:59,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,700][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,654][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:22,466][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:22,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:28,393][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,717][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:37,868][Training][INFO] Loss after iteration: 0.9577767252922058
[2025-06-03 16:04:37,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:49,232][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 16:04:49,236][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,803][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,922][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:04,883][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:09,027][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,566][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,247][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:24,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,002][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,600][Training][INFO] Loss after iteration: 1.2148526906967163
[2025-06-03 16:05:34,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,977][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 16:05:45,980][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:49,563][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,418][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:02,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,069][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:12,500][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,592][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,130][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,393][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,384][Training][INFO] Loss after iteration: 1.1004562377929688
[2025-06-03 16:06:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:42,779][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 16:06:42,783][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:46,184][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:53,935][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,786][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 16:06:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:02,186][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 16:07:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:04,987][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 16:07:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:09,829][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 16:07:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:16,340][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 16:07:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:22,769][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 16:07:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:25,082][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 16:07:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:29,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:07:30,070][Training][INFO] Loss after iteration: 0.9967913031578064
[2025-06-03 16:07:30,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:07:41,487][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 16:07:41,490][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 16:07:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:46,183][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 16:07:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:50,601][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 16:07:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:07:54,276][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 16:07:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:01,692][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 16:08:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:06,189][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 16:08:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:10,064][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 16:08:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:14,079][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 16:08:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:08:17,785][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 16:08:17,788][VNodeRealSimulation][INFO] Training this round.
