[2025-06-03 15:44:58,433][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:50:57,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,371][Training][INFO] Loss after iteration: 1.7786086797714233
[2025-06-03 15:50:59,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:10,926][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-03 15:51:10,930][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,338][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,326][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:30,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,113][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:39,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:48,097][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,215][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:58,138][Training][INFO] Loss after iteration: 1.3823657035827637
[2025-06-03 15:51:58,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:09,861][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:52:09,864][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:13,891][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,944][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,224][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,673][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,665][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:37,831][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,969][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:46,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,427][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:54,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,162][Training][INFO] Loss after iteration: 2.094202995300293
[2025-06-03 15:52:56,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,772][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 15:53:07,776][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,302][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,675][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,960][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,939][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:44,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,011][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:55,300][Training][INFO] Loss after iteration: 1.5072609186172485
[2025-06-03 15:53:55,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:06,875][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 15:54:06,879][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,814][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:18,788][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,251][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,712][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,626][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:36,636][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:36,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:46,792][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,919][Training][INFO] Loss after iteration: 1.307971477508545
[2025-06-03 15:54:53,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,463][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 15:55:05,466][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,524][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,477][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:18,874][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,250][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:27,224][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:31,183][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,177][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,273][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,961][Training][INFO] Loss after iteration: 1.1796869039535522
[2025-06-03 15:55:51,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:03,366][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 15:56:03,369][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:07,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:11,284][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:15,999][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,651][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:27,825][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:31,751][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:31,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,695][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:43,561][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:47,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,141][Training][INFO] Loss after iteration: 0.9217742085456848
[2025-06-03 15:56:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:00,564][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 15:57:00,566][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,877][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:10,441][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,368][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:20,302][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,556][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,597][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,404][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,416][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,556][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:48,295][Training][INFO] Loss after iteration: 0.9838456511497498
[2025-06-03 15:57:48,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:59,699][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 15:57:59,703][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:03,624][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:07,575][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,288][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,866][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,823][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:27,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,236][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:37,094][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,139][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:45,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,759][Training][INFO] Loss after iteration: 0.9984071254730225
[2025-06-03 15:58:46,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,249][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 15:58:58,253][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:02,244][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,216][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,175][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,077][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,813][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,220][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:29,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:42,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:44,515][Training][INFO] Loss after iteration: 1.12801194190979
[2025-06-03 15:59:44,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:55,888][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 15:59:55,891][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:59,961][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:10,887][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,729][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,556][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:25,309][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:29,276][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:33,259][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,242][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:41,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:42,774][Training][INFO] Loss after iteration: 1.389897108078003
[2025-06-03 16:00:42,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:54,118][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 16:00:54,121][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:58,011][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:01,889][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,509][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:14,445][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:18,302][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:22,220][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:26,475][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,370][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:37,421][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:42,979][Training][INFO] Loss after iteration: 1.0059672594070435
[2025-06-03 16:01:42,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,330][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 16:01:54,335][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,266][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:02,198][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,298][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,218][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:18,210][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:23,583][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:34,678][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,085][Training][INFO] Loss after iteration: 1.8618261814117432
[2025-06-03 16:02:41,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,520][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 16:02:52,524][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,503][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,437][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,699][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,624][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,412][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:25,672][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,527][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:33,452][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:39,007][Training][INFO] Loss after iteration: 1.4414907693862915
[2025-06-03 16:03:39,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,436][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 16:03:50,439][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:54,780][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:58,774][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:09,044][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,439][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:17,479][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,955][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,351][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:32,045][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:37,626][Training][INFO] Loss after iteration: 1.478820562362671
[2025-06-03 16:04:37,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,983][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 16:04:48,987][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:53,410][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,472][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,333][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,335][VNodeRealSimulation][INFO] Training this round.
