[2025-06-03 15:44:58,394][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:01,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:12,985][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 15:52:12,988][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:16,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:19,932][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:27,535][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:32,574][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:37,199][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:37,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:50,525][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,436][Training][INFO] Loss after iteration: 1.1953849792480469
[2025-06-03 15:52:57,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,850][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 15:53:08,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,339][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:22,757][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,589][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:30,306][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:30,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,801][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,255][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:41,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:49,123][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,085][Training][INFO] Loss after iteration: 1.1610122919082642
[2025-06-03 15:53:54,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,599][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 15:54:05,604][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,356][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:13,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:21,759][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:25,259][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,667][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:38,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,811][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,607][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:51,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:52,765][Training][INFO] Loss after iteration: 1.2168298959732056
[2025-06-03 15:54:52,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:04,139][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 15:55:04,143][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,732][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:22,873][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,988][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:32,049][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,465][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,831][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:52,035][Training][INFO] Loss after iteration: 1.4667028188705444
[2025-06-03 15:55:52,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:03,419][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 15:56:03,423][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,888][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:11,600][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:23,613][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,942][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,426][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,842][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:40,058][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:43,481][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:47,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,393][Training][INFO] Loss after iteration: 1.1875982284545898
[2025-06-03 15:56:49,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:00,761][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:57:00,765][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:04,224][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:11,017][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:11,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,166][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,051][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,078][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:32,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:39,105][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,688][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,611][Training][INFO] Loss after iteration: 1.3300338983535767
[2025-06-03 15:57:47,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,952][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 15:57:58,957][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,587][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:07,691][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,464][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,877][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,325][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,893][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:34,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,125][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,306][Training][INFO] Loss after iteration: 1.2094355821609497
[2025-06-03 15:58:46,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,630][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 15:58:57,635][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:01,434][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,442][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,263][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,396][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:17,971][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,843][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,324][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:31,844][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,542][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,486][Training][INFO] Loss after iteration: 1.1848561763763428
[2025-06-03 15:59:43,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,821][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 15:59:54,826][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,250][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,977][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:07,860][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:12,428][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,467][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,947][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:28,471][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,937][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:37,241][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:41,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:42,569][Training][INFO] Loss after iteration: 1.2262872457504272
[2025-06-03 16:00:42,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:53,893][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 16:00:53,897][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:59,631][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:02,977][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:10,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:13,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,265][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,102][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,491][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:31,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,932][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:39,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:40,808][Training][INFO] Loss after iteration: 1.3303520679473877
[2025-06-03 16:01:40,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,151][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 16:01:52,156][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:58,869][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:02,275][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,547][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,656][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:21,559][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:25,528][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,014][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,143][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,484][Training][INFO] Loss after iteration: 1.2140942811965942
[2025-06-03 16:02:41,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,823][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 16:02:52,827][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,235][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,386][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:06,271][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:16,404][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,408][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:23,863][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,120][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,555][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:36,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:37,455][Training][INFO] Loss after iteration: 1.0820934772491455
[2025-06-03 16:03:37,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:48,799][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 16:03:48,803][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,840][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:01,380][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:04,760][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:08,670][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:12,829][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,781][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:22,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:27,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:30,841][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:36,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:37,947][Training][INFO] Loss after iteration: 1.2142829895019531
[2025-06-03 16:04:37,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:49,372][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 16:04:49,376][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:54,035][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:57,424][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:00,802][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:07,129][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,735][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,213][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,685][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,531][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:27,762][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:34,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:36,225][Training][INFO] Loss after iteration: 1.1186254024505615
[2025-06-03 16:05:36,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:47,677][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 16:05:47,681][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:51,108][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,453][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:58,514][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:03,787][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:09,257][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:09,262][VNodeRealSimulation][INFO] Training this round.
