[2025-06-03 15:44:58,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:49:54,150][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:58,651][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:03,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:05,088][Training][INFO] Loss after iteration: 1.4558711051940918
[2025-06-03 15:50:05,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:16,548][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 15:50:16,552][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,063][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,539][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:25,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,001][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:34,516][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:39,030][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,525][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:48,059][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:52,590][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,048][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:01,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:03,525][Training][INFO] Loss after iteration: 1.2101556062698364
[2025-06-03 15:51:03,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:15,031][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 15:51:15,034][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,488][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:24,047][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:32,978][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:41,951][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,439][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:51,008][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,514][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:59,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:01,924][Training][INFO] Loss after iteration: 1.208967685699463
[2025-06-03 15:52:01,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:13,420][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 15:52:13,422][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,960][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,458][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:26,990][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:31,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:35,893][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:40,415][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:44,949][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:49,461][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:53,988][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:58,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:00,512][Training][INFO] Loss after iteration: 1.3712188005447388
[2025-06-03 15:53:00,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:11,952][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 15:53:11,956][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,480][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:20,954][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:25,364][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:29,861][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:34,363][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,796][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:43,241][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:47,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:56,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:58,597][Training][INFO] Loss after iteration: 1.1362724304199219
[2025-06-03 15:53:58,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:10,074][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 15:54:10,076][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,613][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:19,057][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,556][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:28,112][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:32,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:37,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:41,511][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:45,958][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:50,723][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:55,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:57,170][Training][INFO] Loss after iteration: 0.9882712364196777
[2025-06-03 15:54:57,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:08,688][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 15:55:08,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:13,237][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,769][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:17,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:22,265][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,758][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:26,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:31,220][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,683][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:40,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:44,680][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:44,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:53,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:55,695][Training][INFO] Loss after iteration: 1.4852819442749023
[2025-06-03 15:55:55,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:07,718][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 15:56:07,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,302][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:16,681][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:21,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,579][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,073][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:34,570][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:39,074][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:43,548][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:52,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:54,428][Training][INFO] Loss after iteration: 1.1398766040802002
[2025-06-03 15:56:54,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:05,955][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 15:57:05,959][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:10,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:14,898][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,495][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:24,078][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:28,577][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:41,995][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:51,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:52,972][Training][INFO] Loss after iteration: 1.0516871213912964
[2025-06-03 15:57:52,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:04,306][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 15:58:04,310][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:58:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:08,777][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:13,101][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,536][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:22,039][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,421][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,894][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:35,327][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:39,727][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:48,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:50,558][Training][INFO] Loss after iteration: 1.4630531072616577
[2025-06-03 15:58:50,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:02,009][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 15:59:02,013][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:59:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,524][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,963][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:15,386][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,764][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:24,181][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,654][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:33,147][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:37,523][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:46,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:48,345][Training][INFO] Loss after iteration: 1.1136620044708252
[2025-06-03 15:59:48,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:59,654][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 15:59:59,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:04,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:08,716][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:13,216][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:17,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,429][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:27,049][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:36,292][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,825][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:45,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:47,256][Training][INFO] Loss after iteration: 0.9667537808418274
[2025-06-03 16:00:47,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:58,561][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 16:00:58,564][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:03,028][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:01:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:07,554][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,107][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,757][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,370][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:25,923][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:30,441][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:35,059][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:39,541][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:44,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:45,938][Training][INFO] Loss after iteration: 1.0035479068756104
[2025-06-03 16:01:45,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:57,267][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 16:01:57,272][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,820][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:02:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,419][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,983][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,636][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,220][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:24,819][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,326][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,830][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:38,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:42,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:44,695][Training][INFO] Loss after iteration: 1.4421881437301636
[2025-06-03 16:02:44,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:56,056][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 16:02:56,059][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:03:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,067][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,553][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:14,121][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:18,520][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:22,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:27,437][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:31,849][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:36,314][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:40,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:42,730][Training][INFO] Loss after iteration: 1.4917696714401245
[2025-06-03 16:03:42,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:54,113][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 16:03:54,117][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:58,728][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:03,179][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:04:03,181][VNodeRealSimulation][INFO] Training this round.
