[2025-06-03 15:44:58,361][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:32,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:38,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:42,190][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:45,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:51,804][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:51,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:55,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,882][Training][INFO] Loss after iteration: 1.3376704454421997
[2025-06-03 15:52:56,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,344][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 15:53:08,348][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:12,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,776][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:21,567][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,476][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,226][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,704][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:38,824][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:41,954][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,922][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:52,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,079][Training][INFO] Loss after iteration: 1.414792537689209
[2025-06-03 15:53:54,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,602][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:54:05,606][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:11,199][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:17,318][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:20,407][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:23,673][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:27,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,457][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,813][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,319][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:53,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:54,943][Training][INFO] Loss after iteration: 1.1607667207717896
[2025-06-03 15:54:54,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:06,473][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:55:06,477][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:09,704][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:12,860][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:16,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:20,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,707][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:30,078][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:34,901][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:45,762][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:50,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:51,616][Training][INFO] Loss after iteration: 1.251320481300354
[2025-06-03 15:55:51,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:03,005][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 15:56:03,010][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:06,878][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:12,333][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:17,370][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,665][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:26,630][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:31,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:35,026][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:41,372][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,509][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,760][Training][INFO] Loss after iteration: 1.224711298942566
[2025-06-03 15:56:49,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,272][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 15:57:01,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:07,574][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:10,759][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,553][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:22,753][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,464][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:34,404][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:38,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:42,033][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:47,485][Training][INFO] Loss after iteration: 1.1751632690429688
[2025-06-03 15:57:47,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:58,927][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 15:57:58,931][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:04,520][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:10,313][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,372][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:21,011][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,523][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:31,721][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:38,536][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,711][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,246][Training][INFO] Loss after iteration: 1.3328254222869873
[2025-06-03 15:58:46,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:57,619][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 15:58:57,623][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:02,127][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:05,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,405][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:16,415][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:19,601][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:23,685][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:29,215][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:29,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:32,428][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,452][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,012][Training][INFO] Loss after iteration: 1.1049187183380127
[2025-06-03 15:59:43,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,306][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 15:59:54,310][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:58,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 15:59:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:05,469][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:11,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,182][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:18,548][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:22,261][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:25,724][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,924][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,730][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,644][Training][INFO] Loss after iteration: 0.9825435280799866
[2025-06-03 16:00:41,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:53,568][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 16:00:53,572][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,970][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:04,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:07,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,826][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:16,952][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,986][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:26,660][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:29,780][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:34,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:38,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:40,298][Training][INFO] Loss after iteration: 1.1560094356536865
[2025-06-03 16:01:40,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:52,329][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 16:01:52,333][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,597][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:01,528][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:06,870][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:11,688][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:14,865][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,403][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:24,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:29,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:33,717][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,182][Training][INFO] Loss after iteration: 1.4073487520217896
[2025-06-03 16:02:41,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:52,613][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 16:02:52,617][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:56,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,382][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,036][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,467][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:13,112][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:19,829][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:24,531][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,170][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,384][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:37,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:38,746][Training][INFO] Loss after iteration: 1.04840886592865
[2025-06-03 16:03:38,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:50,191][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 16:03:50,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:53,666][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:53,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:58,764][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:02,011][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:06,686][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,560][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:16,794][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,956][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:25,821][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:29,186][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:35,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:36,955][Training][INFO] Loss after iteration: 1.2738656997680664
[2025-06-03 16:04:36,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:48,363][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 16:04:48,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,554][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:56,806][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:01,429][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,286][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:14,282][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:19,498][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:23,611][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,020][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:33,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:34,817][Training][INFO] Loss after iteration: 1.1783742904663086
[2025-06-03 16:05:34,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:46,268][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 16:05:46,272][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:49,966][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:53,234][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:57,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:03,939][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,396][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:13,843][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:17,809][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,181][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:25,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:30,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:31,604][Training][INFO] Loss after iteration: 1.4601613283157349
[2025-06-03 16:06:31,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,672][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 16:06:43,676][VNodeRealSimulation][INFO] Starting training iteration: 221
