[2025-06-03 15:44:58,506][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:52:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:51,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:54,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:56,185][Training][INFO] Loss after iteration: 1.3476136922836304
[2025-06-03 15:52:56,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:07,630][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 15:53:07,635][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:10,855][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,784][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:25,870][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:32,893][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:35,971][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:39,461][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 15:53:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:42,613][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 15:53:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:48,925][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 15:53:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:53,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:53:54,335][Training][INFO] Loss after iteration: 1.2386317253112793
[2025-06-03 15:53:54,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:54:05,836][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 15:54:05,840][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 15:54:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:09,066][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 15:54:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:14,386][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 15:54:14,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:18,706][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 15:54:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:24,812][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 15:54:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:30,370][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 15:54:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:33,663][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 15:54:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:39,343][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 15:54:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:42,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 15:54:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:47,224][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 15:54:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:54:52,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:54:53,509][Training][INFO] Loss after iteration: 1.4156795740127563
[2025-06-03 15:54:53,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:55:05,277][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 15:55:05,280][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 15:55:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:08,435][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 15:55:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:14,427][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 15:55:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:17,596][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 15:55:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:23,359][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 15:55:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:26,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 15:55:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:29,768][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 15:55:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:35,079][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 15:55:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:39,894][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 15:55:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:46,324][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 15:55:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:55:49,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:55:50,799][Training][INFO] Loss after iteration: 1.1518203020095825
[2025-06-03 15:55:50,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:56:02,468][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 15:56:02,472][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 15:56:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:05,638][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 15:56:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:09,925][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 15:56:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:14,975][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 15:56:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:20,929][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 15:56:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:25,803][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 15:56:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:30,091][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 15:56:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:33,434][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 15:56:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:37,406][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 15:56:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:44,915][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 15:56:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:56:48,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:56:49,946][Training][INFO] Loss after iteration: 1.5080698728561401
[2025-06-03 15:56:49,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:01,562][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 15:57:01,566][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 15:57:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:05,101][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 15:57:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:08,890][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 15:57:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:16,653][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 15:57:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:19,735][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 15:57:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:23,017][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 15:57:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:29,428][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 15:57:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:33,596][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 15:57:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:37,564][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 15:57:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:41,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 15:57:41,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:57:46,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:57:48,008][Training][INFO] Loss after iteration: 1.0615060329437256
[2025-06-03 15:57:48,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:57:59,409][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 15:57:59,413][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 15:57:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:02,465][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 15:58:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:06,866][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 15:58:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:14,853][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 15:58:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:17,863][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 15:58:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:23,344][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 15:58:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:26,523][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 15:58:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:30,624][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 15:58:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:36,591][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 15:58:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:41,892][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 15:58:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:58:44,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:58:46,249][Training][INFO] Loss after iteration: 1.1607952117919922
[2025-06-03 15:58:46,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:58:58,237][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 15:58:58,241][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 15:58:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:02,236][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 15:59:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:06,443][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 15:59:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:10,981][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 15:59:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:14,071][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 15:59:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:21,235][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 15:59:21,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:25,771][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 15:59:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:28,876][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 15:59:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:35,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 15:59:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:38,589][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 15:59:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:59:41,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:59:43,003][Training][INFO] Loss after iteration: 1.0968540906906128
[2025-06-03 15:59:43,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:59:54,334][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 15:59:54,337][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 15:59:54,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:00,897][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 16:00:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:03,986][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 16:00:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:07,993][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 16:00:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:14,281][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 16:00:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:19,277][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 16:00:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:23,025][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 16:00:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:26,673][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 16:00:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:31,481][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 16:00:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:35,621][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 16:00:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:40,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:00:41,576][Training][INFO] Loss after iteration: 1.3444715738296509
[2025-06-03 16:00:41,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:00:52,863][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 16:00:52,866][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 16:00:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:00:56,916][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 16:00:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:00,904][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 16:01:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:08,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 16:01:08,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:12,897][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 16:01:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:17,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 16:01:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:21,249][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 16:01:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:24,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 16:01:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:29,769][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 16:01:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:35,578][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 16:01:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:41,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:01:43,244][Training][INFO] Loss after iteration: 1.1953665018081665
[2025-06-03 16:01:43,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:01:54,568][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 16:01:54,572][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 16:01:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:01:57,614][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 16:01:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:00,655][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 16:02:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:07,593][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 16:02:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:10,743][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 16:02:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:15,184][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 16:02:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:20,403][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 16:02:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:27,755][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 16:02:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:30,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 16:02:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:36,803][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 16:02:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:39,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:02:41,128][Training][INFO] Loss after iteration: 1.069617509841919
[2025-06-03 16:02:41,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:02:53,139][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 16:02:53,143][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 16:02:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:02:57,268][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 16:02:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:00,336][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 16:03:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:05,741][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 16:03:05,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:09,619][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 16:03:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:12,771][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 16:03:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:20,877][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 16:03:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:23,871][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 16:03:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:29,520][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 16:03:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:32,554][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 16:03:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:39,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:03:40,450][Training][INFO] Loss after iteration: 1.4449125528335571
[2025-06-03 16:03:40,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:03:52,068][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 16:03:52,072][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 16:03:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:55,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 16:03:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:03:58,419][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 16:03:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:02,003][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 16:04:02,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:10,628][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 16:04:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:13,605][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 16:04:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:18,910][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 16:04:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:21,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 16:04:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:26,108][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 16:04:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:31,529][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 16:04:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:34,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:04:35,872][Training][INFO] Loss after iteration: 1.051904559135437
[2025-06-03 16:04:35,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:04:47,278][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 16:04:47,282][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 16:04:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:51,426][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 16:04:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:04:55,966][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 16:04:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:03,008][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 16:05:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:05,984][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 16:05:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:10,760][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 16:05:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:16,003][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 16:05:16,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:21,728][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 16:05:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:26,163][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 16:05:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:29,160][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 16:05:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:05:33,521][Training][INFO] Loss after iteration: 1.640679121017456
[2025-06-03 16:05:33,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:05:45,014][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 16:05:45,017][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 16:05:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:48,517][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 16:05:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:54,038][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 16:05:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:05:58,963][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 16:05:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:04,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 16:06:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:08,665][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 16:06:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:13,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 16:06:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:16,553][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 16:06:16,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:21,068][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 16:06:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:27,360][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 16:06:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:31,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:06:32,582][Training][INFO] Loss after iteration: 1.197947382926941
[2025-06-03 16:06:32,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:06:43,969][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 16:06:43,973][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 16:06:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:49,466][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 16:06:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:55,770][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 16:06:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:06:58,795][VNodeRealSimulation][INFO] Starting training iteration: 224
