[2025-06-08 03:26:48,828][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,133][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,478][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,396][Training][INFO] Loss after iteration: 1.0558624267578125
[2025-06-08 03:33:18,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,690][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:33:30,694][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:34,001][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,360][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,121][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,414][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,801][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,262][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,098][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,853][Training][INFO] Loss after iteration: 1.1200485229492188
[2025-06-08 03:34:05,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,486][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:34:17,490][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,530][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,744][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,190][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,589][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,864][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,963][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,150][Training][INFO] Loss after iteration: 1.101159930229187
[2025-06-08 03:34:53,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,712][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:35:04,715][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,576][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,881][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,207][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,672][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,181][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,753][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,409][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,505][Training][INFO] Loss after iteration: 1.110672116279602
[2025-06-08 03:35:40,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,111][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:35:52,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,586][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,520][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,937][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,344][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,669][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,980][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,227][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,900][Training][INFO] Loss after iteration: 1.1538405418395996
[2025-06-08 03:36:27,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,409][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 03:36:39,411][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,687][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,331][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,998][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,311][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,635][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,154][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,492][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,781][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,236][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,082][Training][INFO] Loss after iteration: 0.9803930521011353
[2025-06-08 03:37:15,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,622][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:37:26,625][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,546][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,691][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,106][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,465][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,844][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,072][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,365][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,080][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,935][Training][INFO] Loss after iteration: 1.110917091369629
[2025-06-08 03:38:01,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,650][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 03:38:13,652][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,581][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,855][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,142][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,490][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,906][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,540][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,331][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,037][Training][INFO] Loss after iteration: 0.9761462807655334
[2025-06-08 03:38:49,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,624][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:39:00,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,876][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,178][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,392][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,710][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,964][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,573][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,891][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,829][Training][INFO] Loss after iteration: 0.959833025932312
[2025-06-08 03:39:35,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,316][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:39:47,319][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,141][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,377][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,694][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,442][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,203][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,798][Training][INFO] Loss after iteration: 0.9806937575340271
[2025-06-08 03:40:22,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,379][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:40:34,382][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,651][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,726][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,043][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,435][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,816][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,150][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,922][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,586][Training][INFO] Loss after iteration: 1.0172942876815796
[2025-06-08 03:41:09,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,092][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:41:21,096][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,521][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,634][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,938][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,169][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,421][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,431][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,900][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,230][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,892][Training][INFO] Loss after iteration: 0.9491943120956421
[2025-06-08 03:41:56,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,410][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:42:08,413][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,875][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,684][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,220][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,552][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,867][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,236][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,511][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,840][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,944][Training][INFO] Loss after iteration: 0.9323135018348694
[2025-06-08 03:42:43,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:56,033][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:42:56,036][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,667][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,009][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,399][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,764][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,125][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,617][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,920][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,213][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,877][Training][INFO] Loss after iteration: 0.9611696004867554
[2025-06-08 03:43:30,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,399][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:43:42,403][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,730][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,666][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,272][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,617][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,907][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,387][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,724][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,156][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,186][Training][INFO] Loss after iteration: 1.0383896827697754
[2025-06-08 03:44:18,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:30,244][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:44:30,248][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:30,251][VNodeRealSimulation][INFO] Training this round.
