[2025-06-08 03:26:48,872][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,278][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,810][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,502][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,394][Training][INFO] Loss after iteration: 1.0647491216659546
[2025-06-08 03:33:18,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:30,108][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:33:30,112][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,433][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,677][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,120][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,419][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,790][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,258][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,081][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,825][Training][INFO] Loss after iteration: 1.3581446409225464
[2025-06-08 03:34:05,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,562][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:34:17,566][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,116][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,848][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,190][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,621][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,159][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,432][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,970][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,267][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,150][Training][INFO] Loss after iteration: 1.013749599456787
[2025-06-08 03:34:53,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:05,344][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:35:05,348][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,606][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,169][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,629][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,139][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,656][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,410][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,753][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,527][Training][INFO] Loss after iteration: 1.3032927513122559
[2025-06-08 03:35:40,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:52,165][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 03:35:52,169][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,586][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,524][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,961][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,318][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,665][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,925][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,235][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,568][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,026][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,780][Training][INFO] Loss after iteration: 1.1201354265213013
[2025-06-08 03:36:27,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,434][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:36:39,438][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,714][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,198][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,910][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,369][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,641][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,150][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,379][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,825][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,234][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,137][Training][INFO] Loss after iteration: 1.0107089281082153
[2025-06-08 03:37:15,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,703][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:37:26,705][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,896][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,776][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,035][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,443][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,813][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,098][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,940][Training][INFO] Loss after iteration: 1.0244972705841064
[2025-06-08 03:38:01,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,682][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:38:13,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,078][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,465][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,948][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,153][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,582][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,886][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,322][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,120][Training][INFO] Loss after iteration: 0.9857852458953857
[2025-06-08 03:38:49,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,641][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:39:00,644][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,954][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,613][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,093][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,362][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,675][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,014][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,319][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,875][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,800][Training][INFO] Loss after iteration: 1.0430164337158203
[2025-06-08 03:39:35,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,924][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:39:47,927][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,171][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,413][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,716][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:01,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,437][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,841][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,334][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,900][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,798][Training][INFO] Loss after iteration: 0.9935658574104309
[2025-06-08 03:40:22,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,398][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:40:34,401][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,255][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,467][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,713][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,071][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,172][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,968][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,658][Training][INFO] Loss after iteration: 1.040147066116333
[2025-06-08 03:41:09,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,870][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:41:21,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,162][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,909][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,171][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,445][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,893][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,457][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,785][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,155][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,969][Training][INFO] Loss after iteration: 0.9818013906478882
[2025-06-08 03:41:56,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,556][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:42:08,560][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,393][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,642][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,144][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,500][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,945][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,236][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,527][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,845][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:44,000][Training][INFO] Loss after iteration: 1.1462689638137817
[2025-06-08 03:42:44,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,573][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:42:55,576][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,328][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,559][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,385][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,728][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,617][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,878][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,214][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,877][Training][INFO] Loss after iteration: 1.0127408504486084
[2025-06-08 03:43:30,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,513][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:43:42,517][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,569][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,891][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,307][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,383][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,160][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,157][Training][INFO] Loss after iteration: 0.9467399716377258
[2025-06-08 03:44:18,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,716][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:44:29,719][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,722][VNodeRealSimulation][INFO] Training this round.
