[2025-06-08 03:26:48,903][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,281][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,107][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,272][Training][INFO] Loss after iteration: 1.0853735208511353
[2025-06-08 03:33:18,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:29,962][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 03:33:29,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,308][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,678][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,058][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,389][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,235][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,750][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,890][Training][INFO] Loss after iteration: 1.0814567804336548
[2025-06-08 03:34:05,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:17,510][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:34:17,514][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,530][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,755][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,190][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,369][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,971][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,271][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:53,055][Training][INFO] Loss after iteration: 1.1500438451766968
[2025-06-08 03:34:53,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:04,893][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:35:04,897][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,571][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,839][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,208][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,672][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,723][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,094][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,423][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,711][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:38,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,405][Training][INFO] Loss after iteration: 1.1296409368515015
[2025-06-08 03:35:40,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:51,989][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:35:51,993][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,521][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:03,022][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,664][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,292][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,653][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,109][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,817][Training][INFO] Loss after iteration: 1.0536949634552002
[2025-06-08 03:36:27,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:39,522][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:36:39,526][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,782][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,594][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,888][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,656][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,138][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,256][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:15,085][Training][INFO] Loss after iteration: 1.041587233543396
[2025-06-08 03:37:15,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:26,774][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:37:26,778][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,000][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,100][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,447][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,833][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,075][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,397][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,825][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,097][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,887][Training][INFO] Loss after iteration: 1.0593135356903076
[2025-06-08 03:38:01,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:13,521][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:38:13,525][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,876][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,912][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,166][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,953][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,540][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,915][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,303][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:49,153][Training][INFO] Loss after iteration: 1.0381189584732056
[2025-06-08 03:38:49,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:00,740][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:39:00,743][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:39:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,998][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,083][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,347][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,678][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,986][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,593][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,902][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,679][Training][INFO] Loss after iteration: 1.0946297645568848
[2025-06-08 03:39:35,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:47,232][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:39:47,236][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,505][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,157][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,968][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,347][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,810][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,343][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,621][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,922][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,711][Training][INFO] Loss after iteration: 1.0912014245986938
[2025-06-08 03:40:22,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:34,317][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:40:34,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,257][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,498][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,760][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,093][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,434][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,819][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,951][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,692][Training][INFO] Loss after iteration: 1.0924289226531982
[2025-06-08 03:41:09,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:21,259][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:41:21,262][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,399][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,924][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,182][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,454][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,991][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,461][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,938][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,182][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,980][Training][INFO] Loss after iteration: 1.081895112991333
[2025-06-08 03:41:56,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:08,549][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:42:08,552][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,828][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,947][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,193][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,499][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,845][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,081][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,918][Training][INFO] Loss after iteration: 1.1360267400741577
[2025-06-08 03:42:43,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:55,437][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:42:55,440][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,330][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,561][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,968][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,369][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,689][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,006][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,152][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,900][Training][INFO] Loss after iteration: 1.005845308303833
[2025-06-08 03:43:30,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:42,463][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:43:42,466][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,348][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,592][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,971][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,285][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,617][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,851][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,727][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,118][Training][INFO] Loss after iteration: 1.1840510368347168
[2025-06-08 03:44:18,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,584][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:44:29,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,590][VNodeRealSimulation][INFO] Training this round.
