[2025-06-07 11:49:23,422][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,855][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,469][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,350][Training][INFO] Loss after iteration: 1.0900965929031372
[2025-06-07 11:55:54,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:05,007][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:05,010][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,515][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,394][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,144][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,407][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,721][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,215][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,785][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,197][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,720][Training][INFO] Loss after iteration: 1.0603423118591309
[2025-06-07 11:56:41,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,320][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:56:52,322][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:57,368][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,346][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,085][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,582][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,887][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,635][Training][INFO] Loss after iteration: 1.0570200681686401
[2025-06-07 11:57:28,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,287][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:57:39,290][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,504][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,656][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,965][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,276][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,569][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,859][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:03,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:03,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,520][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,862][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,461][Training][INFO] Loss after iteration: 1.0210412740707397
[2025-06-07 11:58:15,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:25,929][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:58:25,932][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,703][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:33,798][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,092][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,547][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,627][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,170][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,192][Training][INFO] Loss after iteration: 1.0571773052215576
[2025-06-07 11:59:03,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,693][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:59:13,697][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:17,958][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,057][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,448][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,943][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,098][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,550][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,894][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,411][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,703][Training][INFO] Loss after iteration: 1.0363489389419556
[2025-06-07 11:59:50,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,491][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 12:00:01,493][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,979][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,129][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,442][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,964][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,532][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,470][Training][INFO] Loss after iteration: 0.9992103576660156
[2025-06-07 12:00:37,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,966][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:00:47,969][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,376][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:56,361][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,563][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,952][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,167][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,489][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,031][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,258][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,640][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,439][Training][INFO] Loss after iteration: 1.0136395692825317
[2025-06-07 12:01:24,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,942][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:01:34,945][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,276][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,017][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,286][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,764][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,115][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,411][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,716][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:02,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,006][Training][INFO] Loss after iteration: 0.9787337183952332
[2025-06-07 12:02:11,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,645][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:02:21,648][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,304][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,485][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,999][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,279][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,544][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,773][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:45,909][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,675][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,243][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,831][Training][INFO] Loss after iteration: 0.9869625568389893
[2025-06-07 12:02:57,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,328][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:03:08,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,883][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,048][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,508][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,911][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,251][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,033][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,224][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,870][Training][INFO] Loss after iteration: 1.0152949094772339
[2025-06-07 12:03:44,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,420][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:03:55,422][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:00,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:04:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,385][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,216][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,723][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,226][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,530][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,019][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,302][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,795][Training][INFO] Loss after iteration: 1.123842477798462
[2025-06-07 12:04:31,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,381][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:04:42,383][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:47,044][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,689][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,066][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,573][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,909][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,094][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,513][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,770][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,421][Training][INFO] Loss after iteration: 0.9505985379219055
[2025-06-07 12:05:18,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,986][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:05:28,989][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,348][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:37,058][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,290][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,034][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,676][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,883][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,267][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,123][Training][INFO] Loss after iteration: 1.1088224649429321
[2025-06-07 12:06:05,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,510][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 12:06:15,513][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,632][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,922][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,152][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,937][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,298][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,522][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,852][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,080][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,927][Training][INFO] Loss after iteration: 0.961367666721344
[2025-06-07 12:06:51,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,402][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 12:07:02,405][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,407][VNodeRealSimulation][INFO] Training this round.
