[2025-06-07 11:49:23,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,194][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,450][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,388][Training][INFO] Loss after iteration: 1.2223222255706787
[2025-06-07 11:55:54,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:04,939][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:04,941][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,347][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,422][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,674][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,509][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,774][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,194][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,783][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,017][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,664][Training][INFO] Loss after iteration: 1.103049397468567
[2025-06-07 11:56:41,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,277][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 11:56:52,281][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,675][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:59,906][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:56:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,723][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,775][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,576][Training][INFO] Loss after iteration: 1.1840068101882935
[2025-06-07 11:57:28,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,667][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:57:39,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,561][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,658][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,858][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,243][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,483][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,860][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,081][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,625][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,875][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,555][Training][INFO] Loss after iteration: 1.1493555307388306
[2025-06-07 11:58:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:26,258][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:58:26,261][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,603][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:33,773][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:38,091][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,560][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,401][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,198][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,154][Training][INFO] Loss after iteration: 1.0643706321716309
[2025-06-07 11:59:03,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,615][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:59:13,617][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:21,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,239][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,874][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,191][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,561][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,892][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,405][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,927][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,496][Training][INFO] Loss after iteration: 1.3915910720825195
[2025-06-07 11:59:50,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,034][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 12:00:01,038][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,522][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,213][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,513][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,215][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,522][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:25,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,548][Training][INFO] Loss after iteration: 1.141934871673584
[2025-06-07 12:00:37,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:48,563][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:00:48,568][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,498][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,874][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,549][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,826][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,215][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,606][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,198][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,598][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,376][Training][INFO] Loss after iteration: 1.0716304779052734
[2025-06-07 12:01:24,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:34,850][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 12:01:34,853][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,854][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,029][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,852][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,466][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,720][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,027][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,418][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:11,132][Training][INFO] Loss after iteration: 1.0244461297988892
[2025-06-07 12:02:11,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,588][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:02:21,592][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:25,942][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,260][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:32,961][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,494][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,795][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,205][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,677][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,955][Training][INFO] Loss after iteration: 1.00612473487854
[2025-06-07 12:02:57,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,388][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:03:08,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,832][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,495][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:19,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,316][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,763][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,258][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,735][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:37,030][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,329][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,838][Training][INFO] Loss after iteration: 1.0141658782958984
[2025-06-07 12:03:44,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,307][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:03:55,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,719][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,299][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,908][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,185][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,620][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,175][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,630][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:23,954][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,311][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:32,019][Training][INFO] Loss after iteration: 0.9998756647109985
[2025-06-07 12:04:32,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,948][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:04:42,950][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,948][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,239][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,667][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,158][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,628][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,926][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,189][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,726][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,306][Training][INFO] Loss after iteration: 1.006624460220337
[2025-06-07 12:05:18,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,762][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 12:05:28,765][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,369][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,785][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,330][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,306][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,664][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,247][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,502][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,040][Training][INFO] Loss after iteration: 1.016332983970642
[2025-06-07 12:06:05,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,434][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:06:15,435][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,129][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,070][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,315][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,515][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,882][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,147][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,757][Training][INFO] Loss after iteration: 1.4054222106933594
[2025-06-07 12:06:51,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:02,276][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 12:07:02,279][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:02,280][VNodeRealSimulation][INFO] Training this round.
