[2025-06-07 11:49:23,535][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:55:39,888][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:55:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:43,149][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:55:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:46,443][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:55:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:49,815][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:55:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:53,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:54,462][Training][INFO] Loss after iteration: 1.095922589302063
[2025-06-07 11:55:54,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:05,060][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:56:05,062][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:56:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:09,714][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:56:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:13,305][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:56:13,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:16,802][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:56:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:20,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:56:20,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:23,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:56:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:26,761][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:56:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:30,218][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:56:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:33,571][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:56:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:37,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:56:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:40,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:56:41,672][Training][INFO] Loss after iteration: 1.0598528385162354
[2025-06-07 11:56:41,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:56:52,157][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:56:52,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:56:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:56:56,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:56:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:00,608][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:57:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:03,981][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:57:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:07,218][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:57:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:10,457][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:57:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:13,739][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:57:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:17,235][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:57:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:20,550][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:57:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:23,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:57:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:27,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:57:28,634][Training][INFO] Loss after iteration: 1.0814149379730225
[2025-06-07 11:57:28,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:57:39,137][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:57:39,139][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:57:39,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:43,612][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:57:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:47,019][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:57:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:50,846][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:57:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:54,281][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:57:54,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:57:57,476][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:57:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:00,787][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:58:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:04,012][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:58:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:07,553][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:58:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:10,875][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:58:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:14,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:58:15,451][Training][INFO] Loss after iteration: 1.1718517541885376
[2025-06-07 11:58:15,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:58:25,978][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:58:25,981][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:58:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:30,703][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:58:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:34,485][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:58:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:37,898][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:58:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:41,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:58:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:44,969][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:58:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:48,405][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:58:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:51,940][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:58:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:55,213][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:58:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:58:58,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:58:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:01,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:03,191][Training][INFO] Loss after iteration: 1.0387908220291138
[2025-06-07 11:59:03,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:59:13,636][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:59:13,638][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:59:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:18,194][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:59:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:22,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:59:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:25,453][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:59:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:28,818][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:59:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:32,195][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:59:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:35,486][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:59:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:38,833][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:59:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:42,408][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:59:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:45,986][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:59:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:59:49,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:59:50,571][Training][INFO] Loss after iteration: 1.0301246643066406
[2025-06-07 11:59:50,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:01,352][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:00:01,355][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:00:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:05,525][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:00:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:09,219][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:00:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:12,513][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:00:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:15,734][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:00:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:19,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:00:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:22,522][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:00:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:26,092][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:00:26,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:29,615][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:00:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:32,967][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:00:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:00:37,439][Training][INFO] Loss after iteration: 1.1448527574539185
[2025-06-07 12:00:37,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:00:47,909][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:00:47,913][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:00:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:52,400][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:00:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:55,816][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:00:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:00:59,694][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:00:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:02,971][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:01:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:06,170][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:01:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:09,617][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:01:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:13,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:01:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:16,336][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:01:16,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:19,649][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:01:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:01:24,449][Training][INFO] Loss after iteration: 1.0189763307571411
[2025-06-07 12:01:24,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:01:35,127][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:01:35,131][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:01:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:39,403][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:01:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:43,033][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:01:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:46,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:01:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:49,768][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:01:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:53,125][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:01:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:56,403][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:01:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:01:59,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:01:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:03,029][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:02:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:06,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:02:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:09,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:10,974][Training][INFO] Loss after iteration: 1.1236389875411987
[2025-06-07 12:02:10,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:02:21,493][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 12:02:21,496][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:02:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:26,059][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:02:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:29,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:02:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:33,008][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:02:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:36,280][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:02:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:39,498][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:02:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:42,739][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:02:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:46,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:02:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:49,679][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:02:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:53,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:02:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:02:56,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:02:57,949][Training][INFO] Loss after iteration: 1.1209502220153809
[2025-06-07 12:02:57,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:08,380][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 12:03:08,384][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:03:08,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:12,826][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:03:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:16,142][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:03:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:20,018][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:03:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:23,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:03:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:26,788][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:03:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:30,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:03:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:33,594][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:03:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:36,966][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:03:36,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:40,226][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:03:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:43,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:03:44,868][Training][INFO] Loss after iteration: 1.1389580965042114
[2025-06-07 12:03:44,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:03:55,340][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:03:55,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:03:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:03:59,718][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:03:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:03,178][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:04:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:06,911][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:04:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:10,219][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:04:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:13,480][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:04:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:17,261][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:04:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:20,534][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:04:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:24,032][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:04:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:27,256][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:04:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:30,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:04:31,820][Training][INFO] Loss after iteration: 0.9881646633148193
[2025-06-07 12:04:31,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:04:42,241][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:04:42,242][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:04:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:46,949][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:04:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:50,450][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:04:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:53,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:04:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:04:57,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:04:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:00,567][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:05:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:03,914][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:05:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:07,268][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:05:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:10,513][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:05:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:13,764][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:05:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:17,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:05:18,444][Training][INFO] Loss after iteration: 1.0184274911880493
[2025-06-07 12:05:18,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:05:28,848][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:05:28,850][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:05:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:33,353][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:05:33,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:36,786][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:05:36,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:40,476][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:05:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:43,817][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:05:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:47,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:05:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:50,692][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:05:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:53,951][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:05:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:05:57,175][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:05:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:00,465][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:06:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:03,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:05,119][Training][INFO] Loss after iteration: 1.1200767755508423
[2025-06-07 12:06:05,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:06:15,517][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 12:06:15,520][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:06:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:20,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:06:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:23,634][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:06:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:27,078][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:06:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:30,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:06:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:33,939][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:06:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:37,242][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:06:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:40,507][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:06:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:43,834][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:06:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:47,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:06:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:06:50,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:06:51,580][Training][INFO] Loss after iteration: 1.0963058471679688
[2025-06-07 12:06:51,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:07:01,961][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:07:01,964][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:07:01,968][VNodeRealSimulation][INFO] Training this round.
