[2025-06-03 11:44:04,326][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:52:07,314][Training][INFO] Loss after iteration: 1.126194715499878
[2025-06-03 11:52:07,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,724][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 11:52:18,728][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,222][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:27,084][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:33,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:37,569][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:42,083][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:46,656][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:51,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:55,494][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:00,074][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:04,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,908][Training][INFO] Loss after iteration: 1.1210395097732544
[2025-06-03 11:53:05,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:17,212][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 11:53:17,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:21,903][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:27,812][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:31,392][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:36,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:40,708][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:40,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:45,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:54,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,071][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:03,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:04,681][Training][INFO] Loss after iteration: 1.1180545091629028
[2025-06-03 11:54:04,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,657][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 11:54:16,661][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,526][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:30,398][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,983][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:39,674][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:44,332][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,893][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:57,995][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:57,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:02,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:03,804][Training][INFO] Loss after iteration: 0.9626976251602173
[2025-06-03 11:55:03,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:15,744][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 11:55:15,747][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,571][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,634][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:34,374][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,797][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,373][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,905][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:52,502][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:57,112][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:01,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:02,842][Training][INFO] Loss after iteration: 1.202419400215149
[2025-06-03 11:56:02,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:14,424][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 11:56:14,427][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,013][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,562][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:28,728][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:33,040][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:37,532][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:42,202][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:47,023][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:51,325][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:56,014][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:00,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,040][Training][INFO] Loss after iteration: 0.9665348529815674
[2025-06-03 11:57:02,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:13,412][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 11:57:13,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,030][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:22,038][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:27,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:32,058][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:32,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:36,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:41,307][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:41,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,805][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,407][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:54,945][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:59,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:00,779][Training][INFO] Loss after iteration: 0.9398888349533081
[2025-06-03 11:58:00,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:12,089][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 11:58:12,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,768][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:26,467][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,113][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:35,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:40,104][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:40,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,738][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:49,615][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:54,441][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:59,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:00,514][Training][INFO] Loss after iteration: 0.9219865202903748
[2025-06-03 11:59:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,884][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 11:59:11,888][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:16,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,115][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:27,344][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:31,620][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,395][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,870][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,555][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,172][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:54,904][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:59,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:00,825][Training][INFO] Loss after iteration: 0.9343668222427368
[2025-06-03 12:00:00,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:12,734][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 12:00:12,738][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,021][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,977][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:26,994][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:31,722][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:36,422][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:41,141][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,825][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:55,094][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:01,132][Training][INFO] Loss after iteration: 1.0816866159439087
[2025-06-03 12:01:01,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:12,471][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:01:12,475][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,382][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:21,226][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:27,213][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:32,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,820][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:41,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:46,186][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,856][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,489][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:00,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:01,420][Training][INFO] Loss after iteration: 0.9215211868286133
[2025-06-03 12:02:01,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,771][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 12:02:12,776][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:17,415][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:17,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:22,505][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,618][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:32,427][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,155][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,809][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:46,419][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:51,147][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:51,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:55,862][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:00,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:01,799][Training][INFO] Loss after iteration: 0.9219648241996765
[2025-06-03 12:03:01,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:13,705][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 12:03:13,709][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,918][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:21,827][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,971][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:32,638][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:37,384][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:41,878][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,436][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:51,217][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:55,721][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:00,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:01,465][Training][INFO] Loss after iteration: 1.1041043996810913
[2025-06-03 12:04:01,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:12,705][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:04:12,709][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:18,005][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:21,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:27,489][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:32,039][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:36,587][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:41,280][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,723][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:50,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,997][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:00,566][Training][INFO] Loss after iteration: 1.0103421211242676
[2025-06-03 12:05:00,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:11,831][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 12:05:11,835][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,540][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,243][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:26,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:30,578][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:35,147][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,004][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:44,267][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,762][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:53,302][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,038][Training][INFO] Loss after iteration: 1.1975524425506592
[2025-06-03 12:05:59,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:10,407][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:06:10,412][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:15,007][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:19,250][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:24,496][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:24,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:29,156][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:33,663][VNodeRealSimulation][INFO] Starting training iteration: 226
