[2025-06-03 11:44:04,391][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:50:07,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:08,812][Training][INFO] Loss after iteration: 1.1006156206130981
[2025-06-03 11:50:08,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,391][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 11:50:20,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,625][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,942][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,009][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,628][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,145][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,692][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,257][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,483][Training][INFO] Loss after iteration: 1.0613094568252563
[2025-06-03 11:51:07,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:19,041][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 11:51:19,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,273][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,664][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,339][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:37,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,861][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:46,441][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,080][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,549][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,089][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,323][Training][INFO] Loss after iteration: 1.1329278945922852
[2025-06-03 11:52:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:17,739][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 11:52:17,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,378][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,675][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,572][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:36,155][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,709][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:45,236][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,668][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,447][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:59,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:52:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:05,167][Training][INFO] Loss after iteration: 1.027329444885254
[2025-06-03 11:53:05,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,612][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 11:53:16,616][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:20,737][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,110][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:30,056][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,838][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:34,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:48,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:53,198][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,615][Training][INFO] Loss after iteration: 1.0313738584518433
[2025-06-03 11:54:03,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,152][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 11:54:15,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,494][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:28,969][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,620][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,197][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:42,874][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,638][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:02,879][Training][INFO] Loss after iteration: 0.9712393879890442
[2025-06-03 11:55:02,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,255][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 11:55:14,259][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,517][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:28,415][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:33,008][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,663][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:42,321][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,926][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:51,160][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:51,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,612][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:00,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:01,914][Training][INFO] Loss after iteration: 1.0292373895645142
[2025-06-03 11:56:01,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,485][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-03 11:56:13,489][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,643][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:27,138][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,032][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,948][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,427][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:49,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,811][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:00,955][Training][INFO] Loss after iteration: 0.9820065498352051
[2025-06-03 11:57:00,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,385][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 11:57:12,389][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:16,717][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,108][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,111][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,692][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,283][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,415][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:48,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:59,738][Training][INFO] Loss after iteration: 0.9625720381736755
[2025-06-03 11:57:59,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,229][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:58:11,233][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,955][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,353][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,082][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,814][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,461][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:39,084][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,493][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,287][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:53,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:58,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,820][Training][INFO] Loss after iteration: 1.0210317373275757
[2025-06-03 11:58:59,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,193][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 11:59:11,197][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,350][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,456][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:25,857][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,259][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:35,187][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,579][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,151][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,819][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:59,840][Training][INFO] Loss after iteration: 0.9832034111022949
[2025-06-03 11:59:59,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:11,286][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 12:00:11,290][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:15,685][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,215][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:25,464][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,343][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,086][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,743][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,437][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:53,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:00,105][Training][INFO] Loss after iteration: 0.897283673286438
[2025-06-03 12:01:00,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:11,444][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 12:01:11,448][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:15,649][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,001][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:25,957][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,525][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,311][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,961][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:44,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,624][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,206][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,559][Training][INFO] Loss after iteration: 0.9540377855300903
[2025-06-03 12:02:00,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,005][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 12:02:12,010][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:16,202][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,699][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:26,579][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,277][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,992][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,434][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,714][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:49,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,419][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:00,765][Training][INFO] Loss after iteration: 1.0437959432601929
[2025-06-03 12:03:00,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,170][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 12:03:12,173][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:16,487][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,910][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:26,470][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:31,260][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,903][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,394][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,014][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:49,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:54,224][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:58,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:00,447][Training][INFO] Loss after iteration: 0.9475976824760437
[2025-06-03 12:04:00,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:11,896][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 12:04:11,899][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,359][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:25,899][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:30,754][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:30,756][VNodeRealSimulation][INFO] Training this round.
