[2025-06-03 11:44:04,383][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:53:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,502][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:30,695][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:35,414][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:44,429][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:49,235][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:53,575][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:02,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,464][Training][INFO] Loss after iteration: 0.7601973414421082
[2025-06-03 11:54:03,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:14,853][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:54:14,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,493][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,666][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,394][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:38,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,633][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:52,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:57,365][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:02,884][Training][INFO] Loss after iteration: 0.9274680614471436
[2025-06-03 11:55:02,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,241][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 11:55:14,246][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,206][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,092][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,098][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:33,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:42,709][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,303][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:51,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:56,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:00,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:01,767][Training][INFO] Loss after iteration: 0.783934473991394
[2025-06-03 11:56:01,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,207][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 11:56:13,211][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:18,026][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,071][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:27,724][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,901][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:41,424][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:41,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:46,108][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:50,620][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:55,425][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:59,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:00,909][Training][INFO] Loss after iteration: 1.4285472631454468
[2025-06-03 11:57:00,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,382][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 11:57:12,386][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:17,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,205][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:26,850][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:31,398][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:36,028][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:40,596][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,142][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:49,655][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:54,305][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:59,832][Training][INFO] Loss after iteration: 0.9380510449409485
[2025-06-03 11:57:59,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,193][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 11:58:11,197][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,560][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,029][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:25,855][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:30,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,956][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:39,537][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,075][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:48,877][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:53,744][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:58,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,784][Training][INFO] Loss after iteration: 0.7061135172843933
[2025-06-03 11:58:59,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,830][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 11:59:11,834][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,854][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:22,297][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:26,790][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,925][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:35,680][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,088][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,777][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:49,457][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:54,117][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:59,837][Training][INFO] Loss after iteration: 1.0846660137176514
[2025-06-03 11:59:59,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:11,219][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 12:00:11,222][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:16,224][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,979][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:26,223][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:31,141][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:35,798][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:40,493][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,145][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:49,798][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,473][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:00,201][Training][INFO] Loss after iteration: 0.7122682332992554
[2025-06-03 12:01:00,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:12,184][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 12:01:12,188][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:16,545][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,411][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,554][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:31,352][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,116][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:40,867][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:45,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,244][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:54,806][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,479][Training][INFO] Loss after iteration: 0.8708661794662476
[2025-06-03 12:02:00,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:12,149][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 12:02:12,152][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:16,618][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:21,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,156][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:31,858][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:36,528][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,152][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:45,740][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:50,434][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:55,221][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:59,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:00,847][Training][INFO] Loss after iteration: 0.7925907373428345
[2025-06-03 12:03:00,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,215][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 12:03:12,219][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:17,134][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:17,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:21,065][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,248][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:32,036][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:36,645][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:41,164][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:45,733][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:50,356][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:55,001][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:59,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:00,504][Training][INFO] Loss after iteration: 0.7655920386314392
[2025-06-03 12:04:00,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:11,777][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:04:11,780][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,595][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,649][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:26,639][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:31,373][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:35,942][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:40,479][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,127][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:49,678][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:58,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:59,770][Training][INFO] Loss after iteration: 0.7629366517066956
[2025-06-03 12:04:59,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:11,112][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 12:05:11,116][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,474][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:19,907][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:25,263][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:29,874][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:29,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:34,559][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:38,955][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:43,584][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,000][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:52,641][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:58,251][Training][INFO] Loss after iteration: 0.6062716841697693
[2025-06-03 12:05:58,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:09,628][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 12:06:09,632][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,805][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:17,898][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:23,808][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:28,430][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:32,990][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:37,457][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:42,027][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:46,600][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:46,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:51,191][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:55,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:56,645][Training][INFO] Loss after iteration: 0.7223210334777832
[2025-06-03 12:06:56,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:07,949][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 12:07:07,953][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:12,686][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:17,069][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:22,382][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:22,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:26,967][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:31,552][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:36,117][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:40,807][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:45,358][VNodeRealSimulation][INFO] Starting training iteration: 239
