[2025-06-04 00:57:13,936][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:20,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:04:31,412][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 01:04:31,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:04:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:34,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:04:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:40,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:04:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:44,745][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:04:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:48,479][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:04:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:51,917][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:04:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:58,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:01,717][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:06,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:10,954][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:17,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:18,671][Training][INFO] Loss after iteration: 1.112734317779541
[2025-06-04 01:05:18,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:30,130][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 01:05:30,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:34,950][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:39,553][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,930][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:47,296][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,735][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:59,748][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:05:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,828][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:14,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:16,259][Training][INFO] Loss after iteration: 1.3569302558898926
[2025-06-04 01:06:16,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:27,603][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:06:27,606][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,053][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,762][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:46,299][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,785][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,296][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,966][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:04,460][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,545][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:13,553][Training][INFO] Loss after iteration: 1.3069705963134766
[2025-06-04 01:07:13,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,953][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 01:07:24,957][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,547][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,748][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:38,244][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,890][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,344][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:54,979][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,406][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,554][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:06,194][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,517][Training][INFO] Loss after iteration: 1.478575587272644
[2025-06-04 01:08:12,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,872][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 01:08:23,876][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,609][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,670][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,377][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,897][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,354][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:53,234][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,657][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,251][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,138][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,769][Training][INFO] Loss after iteration: 1.112296223640442
[2025-06-04 01:09:10,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,088][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:09:22,092][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,123][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:31,786][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:37,899][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,395][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,273][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,144][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:53,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:53,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,155][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,676][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,584][Training][INFO] Loss after iteration: 1.5501065254211426
[2025-06-04 01:10:08,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,813][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 01:10:19,816][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,933][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,981][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,412][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,694][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,426][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,124][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,573][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:07,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:08,798][Training][INFO] Loss after iteration: 1.287761926651001
[2025-06-04 01:11:08,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,131][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:11:20,134][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:24,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,921][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,241][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,686][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,409][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,747][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,170][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:55,887][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,149][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,624][Training][INFO] Loss after iteration: 1.1770011186599731
[2025-06-04 01:12:06,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,901][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 01:12:17,903][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,376][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,364][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:35,661][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:43,227][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:47,538][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:50,999][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,930][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:01,186][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,199][Training][INFO] Loss after iteration: 1.2163227796554565
[2025-06-04 01:13:06,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,555][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:13:17,559][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:23,526][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:26,992][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:31,008][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,392][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:41,501][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,937][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,330][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:55,034][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,429][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,276][Training][INFO] Loss after iteration: 1.2523043155670166
[2025-06-04 01:14:03,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,524][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:14:14,527][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,353][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,516][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,170][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,798][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,252][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,741][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,443][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,780][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:55,192][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,009][Training][INFO] Loss after iteration: 1.1628661155700684
[2025-06-04 01:15:02,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,811][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:15:13,815][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,273][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,291][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:30,772][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,594][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:41,530][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:44,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:48,924][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:53,637][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,659][Training][INFO] Loss after iteration: 1.0818685293197632
[2025-06-04 01:15:59,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,779][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:16:11,782][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,583][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,760][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,008][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:30,313][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,800][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:40,369][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,847][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:51,057][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:00,069][Training][INFO] Loss after iteration: 1.1034574508666992
[2025-06-04 01:17:00,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:11,282][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:17:11,286][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:16,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:16,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,658][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,154][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,691][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,124][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:35,939][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,979][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:47,574][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:51,060][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,564][Training][INFO] Loss after iteration: 1.3258997201919556
[2025-06-04 01:17:56,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,655][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 01:18:08,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,226][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:15,816][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,078][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,014][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,378][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,380][VNodeRealSimulation][INFO] Training this round.
