[2025-06-04 00:57:13,899][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:05:15,635][Training][INFO] Loss after iteration: 1.1546823978424072
[2025-06-04 01:05:15,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:27,104][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 01:05:27,108][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:31,311][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,517][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:42,918][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:45,872][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:50,167][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:54,835][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:02,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:06,984][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,904][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:12,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:14,149][Training][INFO] Loss after iteration: 1.1947861909866333
[2025-06-04 01:06:14,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:25,545][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:06:25,548][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:31,240][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:35,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:42,791][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:45,830][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:48,855][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:56,306][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,309][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,329][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,550][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,109][Training][INFO] Loss after iteration: 1.3850582838058472
[2025-06-04 01:07:14,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,623][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:07:25,626][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,004][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:33,455][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:46,005][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:50,125][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,208][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:57,306][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,643][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,160][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:12,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:14,292][Training][INFO] Loss after iteration: 1.3890011310577393
[2025-06-04 01:08:14,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:25,664][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:08:25,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:28,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,140][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,072][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,119][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,236][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,918][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,297][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,624][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:03,873][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:12,289][Training][INFO] Loss after iteration: 1.237047791481018
[2025-06-04 01:09:12,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,673][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:09:23,676][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,451][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,042][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,321][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,810][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:46,086][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:57,935][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,674][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,881][Training][INFO] Loss after iteration: 1.3721100091934204
[2025-06-04 01:10:08,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:20,299][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:10:20,302][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:25,571][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,693][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,063][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,269][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,385][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,132][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,306][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:56,955][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,711][Training][INFO] Loss after iteration: 1.2406580448150635
[2025-06-04 01:11:07,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:19,000][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:11:19,004][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:26,857][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,820][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,468][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,408][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:47,745][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,312][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,458][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,484][Training][INFO] Loss after iteration: 1.1162259578704834
[2025-06-04 01:12:07,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,840][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 01:12:18,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:25,361][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,593][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,253][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,599][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,767][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,904][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:48,914][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,185][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,695][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:04,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,342][Training][INFO] Loss after iteration: 1.2120318412780762
[2025-06-04 01:13:05,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:16,647][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:13:16,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,702][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,862][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:32,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,501][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,854][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,737][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,260][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,374][Training][INFO] Loss after iteration: 1.3465288877487183
[2025-06-04 01:14:03,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,668][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:14:14,670][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,354][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:23,767][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,169][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,256][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,124][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:44,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:47,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,153][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,100][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,206][Training][INFO] Loss after iteration: 1.0940709114074707
[2025-06-04 01:15:02,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,539][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 01:15:13,543][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:19,843][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,840][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,812][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,169][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:35,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,488][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,530][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,975][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:52,971][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:00,265][Training][INFO] Loss after iteration: 1.0716168880462646
[2025-06-04 01:16:00,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:11,615][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 01:16:11,619][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:11,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:15,768][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,006][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:26,871][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,861][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:35,323][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,696][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,822][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:51,061][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,378][Training][INFO] Loss after iteration: 1.1331117153167725
[2025-06-04 01:16:59,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,647][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 01:17:10,652][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,104][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,260][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:24,349][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:29,736][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:33,762][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:33,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,290][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,516][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:47,574][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:47,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,639][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:54,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,739][Training][INFO] Loss after iteration: 1.4210827350616455
[2025-06-04 01:17:55,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:08,175][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 01:18:08,178][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:12,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:12,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,969][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,373][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,637][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,793][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,750][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,322][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:51,279][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:51,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:55,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:57,070][Training][INFO] Loss after iteration: 1.2112689018249512
[2025-06-04 01:18:57,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:08,405][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 01:19:08,409][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,561][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:17,800][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,821][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:20,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:25,247][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:29,695][VNodeRealSimulation][INFO] Starting training iteration: 226
