[2025-06-04 00:57:14,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:06:35,892][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,362][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:44,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:51,953][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:55,001][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:00,000][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,991][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,560][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:12,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:12,980][Training][INFO] Loss after iteration: 1.0856480598449707
[2025-06-04 01:07:12,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:24,405][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 01:07:24,409][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:29,934][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:37,004][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,435][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,715][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,734][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,701][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,392][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,143][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:05,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,286][Training][INFO] Loss after iteration: 0.9055615067481995
[2025-06-04 01:08:12,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:23,604][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 01:08:23,608][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:23,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:33,901][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,023][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:47,523][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:47,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,576][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,748][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:01,069][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:04,144][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,905][Training][INFO] Loss after iteration: 1.433274745941162
[2025-06-04 01:09:10,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,379][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 01:09:22,383][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,671][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,039][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,127][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,035][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,736][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,475][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:52,824][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,157][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:02,446][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:02,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,722][Training][INFO] Loss after iteration: 1.2788488864898682
[2025-06-04 01:10:10,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:21,985][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 01:10:21,988][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:26,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:30,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:33,457][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,224][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,089][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:49,995][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,318][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,021][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:59,954][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:10:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:06,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,035][Training][INFO] Loss after iteration: 1.1318650245666504
[2025-06-04 01:11:07,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,468][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 01:11:18,472][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:26,857][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,161][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:36,042][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,376][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,456][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:46,638][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:54,137][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,962][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,653][Training][INFO] Loss after iteration: 1.0961021184921265
[2025-06-04 01:12:06,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,062][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 01:12:18,065][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,282][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:25,934][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,075][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:41,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:45,285][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:52,250][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:55,346][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,168][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:05,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:06,399][Training][INFO] Loss after iteration: 1.4382400512695312
[2025-06-04 01:13:06,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,653][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 01:13:17,656][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:21,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,314][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:29,349][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,068][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:41,504][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,854][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:47,264][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:53,211][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:56,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:02,878][Training][INFO] Loss after iteration: 1.1111713647842407
[2025-06-04 01:14:02,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,228][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:14:14,231][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,410][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:29,012][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:29,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:34,089][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,654][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,789][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,069][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,119][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,815][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,013][Training][INFO] Loss after iteration: 0.868248462677002
[2025-06-04 01:15:01,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,325][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:15:12,329][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:18,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:24,328][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,014][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,756][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,765][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,762][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,074][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,646][Training][INFO] Loss after iteration: 1.2599977254867554
[2025-06-04 01:15:59,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,973][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 01:16:10,977][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:22,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,164][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:29,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:29,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,979][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,969][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,667][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:48,240][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,717][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:58,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:59,591][Training][INFO] Loss after iteration: 0.919925332069397
[2025-06-04 01:16:59,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:10,855][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:17:10,857][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,217][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:20,756][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,721][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,023][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:30,449][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:37,680][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,403][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,277][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,225][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,055][Training][INFO] Loss after iteration: 0.9811509251594543
[2025-06-04 01:17:56,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:09,649][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:18:09,653][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:13,440][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:16,655][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:23,411][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,410][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:31,362][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:36,605][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,659][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,141][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,549][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,412][Training][INFO] Loss after iteration: 1.0770069360733032
[2025-06-04 01:18:55,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:07,043][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 01:19:07,047][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:09,901][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,996][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:22,331][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:24,680][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:27,987][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:34,298][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:38,604][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:44,453][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:47,401][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:51,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:52,467][Training][INFO] Loss after iteration: 1.2887321710586548
[2025-06-04 01:19:52,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:03,993][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:20:03,997][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:10,195][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,839][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:19,284][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:21,961][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:20:21,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:26,987][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:20:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:31,306][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:20:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:35,632][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:20:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:43,157][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:20:43,159][VNodeRealSimulation][INFO] Training this round.
