[2025-06-04 00:57:13,916][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:04:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:04:59,071][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:04:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:02,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:05:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:07,294][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:05:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:11,035][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:05:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:15,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:05:17,199][Training][INFO] Loss after iteration: 1.2181018590927124
[2025-06-04 01:05:17,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:05:28,948][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:05:28,952][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:05:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:32,648][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:05:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:37,434][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:05:37,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:41,585][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:05:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:46,768][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:05:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:51,555][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:05:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:05:55,984][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:05:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:00,252][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:06:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:03,630][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:06:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:09,681][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:06:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:15,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:06:17,367][Training][INFO] Loss after iteration: 1.396467924118042
[2025-06-04 01:06:17,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:06:28,937][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:06:28,940][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:06:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:33,879][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:06:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:38,345][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,421][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:44,634][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:50,267][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:55,816][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,999][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:07:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:03,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:03,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:07,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,382][Training][INFO] Loss after iteration: 1.1136306524276733
[2025-06-04 01:07:14,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,975][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 01:07:25,978][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,143][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:36,998][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:40,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:43,478][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,991][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,702][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,958][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,152][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:08,474][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:13,038][Training][INFO] Loss after iteration: 1.2472343444824219
[2025-06-04 01:08:13,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,418][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 01:08:24,422][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:30,824][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:35,323][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,458][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:43,894][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:43,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:52,575][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:55,759][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:04,514][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:09,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:10,637][Training][INFO] Loss after iteration: 1.3231829404830933
[2025-06-04 01:09:10,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:21,975][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:09:21,978][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:27,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:33,404][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,539][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,709][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:44,816][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,100][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,877][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,896][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:03,675][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:09,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:10,395][Training][INFO] Loss after iteration: 1.1578617095947266
[2025-06-04 01:10:10,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:22,357][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 01:10:22,361][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:27,311][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:31,805][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:31,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,080][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:38,551][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,400][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:46,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:51,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:59,174][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:02,327][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:08,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:09,483][Training][INFO] Loss after iteration: 1.3142578601837158
[2025-06-04 01:11:09,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:20,897][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 01:11:20,901][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:25,600][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,776][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:40,402][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,468][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:53,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:56,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:59,723][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:11:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:06,531][Training][INFO] Loss after iteration: 1.0880142450332642
[2025-06-04 01:12:06,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,987][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 01:12:17,991][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:21,261][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:32,358][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,307][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:43,227][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:46,403][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:46,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:49,530][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,931][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:00,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:13:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:05,042][Training][INFO] Loss after iteration: 1.124924659729004
[2025-06-04 01:13:05,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:17,189][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 01:13:17,192][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:20,407][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,827][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,403][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,564][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:42,889][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,010][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,223][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:58,087][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:01,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:02,562][Training][INFO] Loss after iteration: 1.1479442119598389
[2025-06-04 01:14:02,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:13,859][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:14:13,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:22,800][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,656][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:33,812][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:37,012][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,273][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,913][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:52,952][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:56,417][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:02,258][Training][INFO] Loss after iteration: 1.2192031145095825
[2025-06-04 01:15:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:13,471][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 01:15:13,475][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,260][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:20,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:27,467][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:36,594][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:39,818][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:44,018][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,627][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,678][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:57,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:59,220][Training][INFO] Loss after iteration: 1.0537911653518677
[2025-06-04 01:15:59,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,534][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 01:16:10,538][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,786][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:21,759][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,003][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:28,767][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,554][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,336][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,864][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:49,578][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:56,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:58,185][Training][INFO] Loss after iteration: 1.288413405418396
[2025-06-04 01:16:58,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:09,431][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:17:09,434][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:13,666][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:19,648][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,683][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,528][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:30,918][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,960][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:43,092][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,287][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:49,490][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:56,433][Training][INFO] Loss after iteration: 1.3405613899230957
[2025-06-04 01:17:56,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:07,948][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 01:18:07,952][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:14,546][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,788][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:22,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:25,826][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:33,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,600][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:41,080][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,484][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,467][Training][INFO] Loss after iteration: 1.327642560005188
[2025-06-04 01:18:55,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,711][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 01:19:06,715][VNodeRealSimulation][INFO] Starting training iteration: 221
