[2025-06-04 00:57:13,937][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:06:31,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:36,597][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:06:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:41,072][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:06:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:43,733][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:06:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:49,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:06:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:54,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:06:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:06:59,294][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:06:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:05,535][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:07:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:08,561][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:07:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:13,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:07:14,109][Training][INFO] Loss after iteration: 1.074313998222351
[2025-06-04 01:07:14,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:07:25,800][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:07:25,804][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:07:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:30,006][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:07:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:34,775][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:41,540][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,916][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:49,521][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,992][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:59,482][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:02,585][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,163][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,377][Training][INFO] Loss after iteration: 1.370606541633606
[2025-06-04 01:08:12,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,018][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:08:24,022][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:28,518][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:32,440][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:38,415][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:42,587][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:48,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,113][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:57,738][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,146][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:05,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:10,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,530][Training][INFO] Loss after iteration: 1.0367493629455566
[2025-06-04 01:09:11,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:22,860][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 01:09:22,864][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,124][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:33,405][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:35,814][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:39,402][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,719][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:49,144][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:55,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,220][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:05,024][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,398][Training][INFO] Loss after iteration: 0.9860715866088867
[2025-06-04 01:10:08,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,662][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:10:19,665][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,738][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:28,614][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:35,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:39,225][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:42,375][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:47,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:54,634][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,025][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:03,071][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:05,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:06,789][Training][INFO] Loss after iteration: 1.5661766529083252
[2025-06-04 01:11:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:18,106][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 01:11:18,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:21,773][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:29,618][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:32,762][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:37,685][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:45,097][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,172][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:54,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:06,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:07,181][Training][INFO] Loss after iteration: 1.1568714380264282
[2025-06-04 01:12:07,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:18,513][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:12:18,517][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:22,450][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:28,163][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:31,727][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:36,343][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:40,407][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,869][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:51,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:56,689][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,056][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:03,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:04,259][Training][INFO] Loss after iteration: 1.3225505352020264
[2025-06-04 01:13:04,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:15,519][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 01:13:15,521][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:23,534][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:25,875][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:30,436][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,165][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:39,859][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:43,683][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:49,084][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,860][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:59,541][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:04,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:05,079][Training][INFO] Loss after iteration: 1.3170008659362793
[2025-06-04 01:14:05,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:17,017][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 01:14:17,021][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:21,713][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:24,112][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:27,706][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:32,565][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:36,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:44,087][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:46,453][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:51,248][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:55,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:00,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:01,069][Training][INFO] Loss after iteration: 1.0150877237319946
[2025-06-04 01:15:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:12,268][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 01:15:12,272][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:17,354][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,540][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:28,750][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:37,092][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:40,674][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:46,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:50,634][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:57,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:58,216][Training][INFO] Loss after iteration: 1.6211973428726196
[2025-06-04 01:15:58,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:09,527][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 01:16:09,532][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:16,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:19,126][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:24,218][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:28,785][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:33,319][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:33,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:39,356][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:42,792][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:46,425][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,039][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:55,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:56,784][Training][INFO] Loss after iteration: 1.1440564393997192
[2025-06-04 01:16:56,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:08,099][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 01:17:08,103][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:14,688][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,789][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:23,682][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:28,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:32,957][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:36,828][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:40,125][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:46,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:50,596][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:53,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:54,947][Training][INFO] Loss after iteration: 1.0115056037902832
[2025-06-04 01:17:54,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:07,762][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:18:07,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:11,516][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:19,097][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:21,977][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:26,244][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,586][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:37,790][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:37,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:40,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,014][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:48,345][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,395][Training][INFO] Loss after iteration: 1.1246484518051147
[2025-06-04 01:18:55,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,783][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 01:19:06,787][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:11,562][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:17,801][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:20,189][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:25,410][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:29,695][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:35,452][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:38,270][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:42,100][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:48,695][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:48,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:52,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:53,362][Training][INFO] Loss after iteration: 1.0191726684570312
[2025-06-04 01:19:53,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:04,692][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:20:04,697][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:11,592][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,924][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:17,225][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:22,574][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:20:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:28,575][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:20:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:30,947][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:20:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:38,752][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:20:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:42,819][VNodeRealSimulation][INFO] Starting training iteration: 239
