[2025-06-04 00:57:13,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:07:34,389][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:07:34,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:39,920][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:07:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:45,913][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:07:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:48,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:07:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:53,073][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:07:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:07:58,390][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:07:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:01,641][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:08:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:07,479][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:08:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:11,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:08:12,504][Training][INFO] Loss after iteration: 1.0355594158172607
[2025-06-04 01:08:12,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:08:24,487][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:08:24,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:08:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:27,608][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:08:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:34,001][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:08:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:36,812][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:08:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:44,218][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:08:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:46,197][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:08:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:51,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:08:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:08:56,640][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:08:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:00,251][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:09:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:06,556][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:09:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:11,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:09:11,944][Training][INFO] Loss after iteration: 1.2927894592285156
[2025-06-04 01:09:11,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:09:23,269][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 01:09:23,273][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:09:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:26,700][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:09:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:32,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:09:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:36,525][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:09:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:41,807][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:09:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:45,272][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:09:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:50,099][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:09:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:54,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:09:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:09:58,897][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:09:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:01,591][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:10:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:07,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:10:08,722][Training][INFO] Loss after iteration: 1.1992182731628418
[2025-06-04 01:10:08,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:10:19,989][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:10:19,992][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:10:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:24,355][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:10:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:31,799][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:10:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:34,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:10:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:40,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:10:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:43,712][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:10:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:48,420][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:10:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:52,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:10:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:10:57,938][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:10:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:00,227][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:11:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:07,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:11:07,811][Training][INFO] Loss after iteration: 1.083835482597351
[2025-06-04 01:11:07,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:11:19,081][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 01:11:19,084][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:11:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:26,854][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:11:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:28,702][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:11:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:34,280][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:11:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:38,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:11:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:43,484][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:11:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:48,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:11:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:51,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:11:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:11:58,591][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:11:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:01,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:12:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:05,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:12:05,937][Training][INFO] Loss after iteration: 1.3559476137161255
[2025-06-04 01:12:05,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:12:17,231][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:12:17,235][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:12:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:24,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:12:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:29,818][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:12:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:34,321][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:12:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:37,221][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:12:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:39,855][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:12:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:44,013][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:12:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:50,284][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:12:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:54,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:12:54,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:12:59,654][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:12:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:02,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:13:02,825][Training][INFO] Loss after iteration: 0.9568920731544495
[2025-06-04 01:13:02,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:13:14,086][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 01:13:14,089][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:13:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:19,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:13:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:24,778][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:13:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:32,525][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:13:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:35,068][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:13:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:38,986][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:13:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:44,927][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:13:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:48,805][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:13:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:52,212][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:13:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:13:59,538][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:13:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:02,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:14:03,288][Training][INFO] Loss after iteration: 0.9333714842796326
[2025-06-04 01:14:03,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:14:14,545][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 01:14:14,548][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:14:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:19,904][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:14:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:23,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:14:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:30,657][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:14:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:32,722][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:14:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:38,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:14:38,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:42,788][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:14:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:48,663][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:14:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:50,513][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:14:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:57,655][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:14:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:14:59,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:00,475][Training][INFO] Loss after iteration: 1.3747153282165527
[2025-06-04 01:15:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:15:11,778][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 01:15:11,782][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:15:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:16,224][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:15:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:22,587][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:15:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:26,596][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:15:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:29,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:15:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:34,699][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:15:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:39,666][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:15:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:45,765][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:15:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:49,758][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:15:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:54,552][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:15:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:15:58,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:15:58,884][Training][INFO] Loss after iteration: 0.9219656586647034
[2025-06-04 01:15:58,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:16:10,133][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 01:16:10,137][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:16:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:14,697][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:16:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:20,570][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:16:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:25,158][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:16:25,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:28,782][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:16:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:34,999][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:16:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:38,549][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:16:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:43,829][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:16:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:47,747][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:16:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:52,149][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:16:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:16:57,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:16:58,435][Training][INFO] Loss after iteration: 1.1448341608047485
[2025-06-04 01:16:58,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:17:09,712][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 01:17:09,716][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:17:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:11,583][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:17:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:18,929][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:17:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:22,193][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:17:22,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:27,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:17:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:31,678][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:17:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:38,626][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:17:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:41,511][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:17:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:45,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:17:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:48,960][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:17:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:17:55,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:17:55,855][Training][INFO] Loss after iteration: 1.0465749502182007
[2025-06-04 01:17:55,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:18:07,381][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 01:18:07,387][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:18:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:13,253][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:18:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:17,250][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:18:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:24,362][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:18:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:27,112][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:18:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:32,640][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:18:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:35,597][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:18:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:42,257][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:18:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:45,136][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:18:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:51,055][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:18:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:18:54,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:18:55,217][Training][INFO] Loss after iteration: 1.130358338356018
[2025-06-04 01:18:55,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:19:06,474][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:19:06,478][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:19:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:12,462][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:19:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:16,772][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:19:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:19,793][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:19:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:26,790][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:19:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:28,674][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:19:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:33,659][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:19:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:39,821][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:19:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:43,323][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:19:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:47,701][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:19:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:19:53,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:19:54,652][Training][INFO] Loss after iteration: 1.1052911281585693
[2025-06-04 01:19:54,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:20:05,891][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 01:20:05,895][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:20:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:09,891][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:20:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:13,858][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:20:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:18,306][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:20:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:23,598][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:20:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:26,926][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:20:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:31,341][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:20:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:38,747][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:20:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:41,730][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:20:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:45,953][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 01:20:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:20:50,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:20:51,585][Training][INFO] Loss after iteration: 1.017296314239502
[2025-06-04 01:20:51,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:21:02,878][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 01:21:02,882][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 01:21:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:05,643][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 01:21:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:11,950][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 01:21:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:17,602][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 01:21:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:20,719][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 01:21:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:26,397][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 01:21:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:32,520][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 01:21:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:36,991][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 01:21:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:21:39,862][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 01:21:39,864][VNodeRealSimulation][INFO] Training this round.
