[2025-07-20 22:46:32,302][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:59,063][Training][INFO] Loss after iteration: 0.3803943395614624
[2025-07-20 22:52:59,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,730][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:53:09,733][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,506][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,789][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,191][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,858][Training][INFO] Loss after iteration: 0.29577797651290894
[2025-07-20 22:53:27,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,467][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:53:38,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,970][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,469][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,662][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,879][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,409][Training][INFO] Loss after iteration: 0.3052608370780945
[2025-07-20 22:53:56,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,344][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:54:07,348][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,460][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:13,974][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,706][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,397][Training][INFO] Loss after iteration: 0.31353238224983215
[2025-07-20 22:54:25,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,362][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:54:36,365][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,569][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,665][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,232][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,934][Training][INFO] Loss after iteration: 0.2860584855079651
[2025-07-20 22:54:53,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,656][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:55:04,659][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,264][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,747][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,635][Training][INFO] Loss after iteration: 0.290111780166626
[2025-07-20 22:55:22,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,297][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:55:33,301][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,847][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,239][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,594][Training][INFO] Loss after iteration: 0.2381400465965271
[2025-07-20 22:55:50,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,206][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 22:56:01,210][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,753][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,881][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,730][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,366][Training][INFO] Loss after iteration: 0.2471069097518921
[2025-07-20 22:56:19,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,086][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:56:30,089][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,284][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,902][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,142][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,320][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,729][Training][INFO] Loss after iteration: 0.2644769847393036
[2025-07-20 22:56:47,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,584][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:56:58,587][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:02,279][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:02,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,534][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,750][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,191][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,686][Training][INFO] Loss after iteration: 0.2524392008781433
[2025-07-20 22:57:16,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,488][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:57:27,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:31,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,486][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,797][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,056][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,548][Training][INFO] Loss after iteration: 0.251634806394577
[2025-07-20 22:57:45,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,324][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 22:57:56,327][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,831][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,810][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,679][Training][INFO] Loss after iteration: 0.306222140789032
[2025-07-20 22:58:14,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,228][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 22:58:25,230][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,896][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,077][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,468][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,878][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,347][Training][INFO] Loss after iteration: 0.2188033014535904
[2025-07-20 22:58:43,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:53,928][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:58:53,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,776][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,852][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,105][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,369][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,082][Training][INFO] Loss after iteration: 0.2263159155845642
[2025-07-20 22:59:12,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,743][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:59:22,745][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,138][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,686][Training][INFO] Loss after iteration: 0.27684733271598816
[2025-07-20 22:59:40,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,524][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-20 22:59:51,525][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,151][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,423][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,815][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,368][Training][INFO] Loss after iteration: 0.19954679906368256
[2025-07-20 23:00:09,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,202][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:00:20,205][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,498][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,883][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,218][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,590][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,062][Training][INFO] Loss after iteration: 0.3212486505508423
[2025-07-20 23:00:38,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,607][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 23:00:48,610][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,101][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,668][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,884][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:01,976][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,379][Training][INFO] Loss after iteration: 0.26504719257354736
[2025-07-20 23:01:06,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,051][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:01:17,052][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,953][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,335][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,522][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,140][Training][INFO] Loss after iteration: 0.22996972501277924
[2025-07-20 23:01:35,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,806][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:01:45,808][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,040][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,469][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,810][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,024][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,704][Training][INFO] Loss after iteration: 0.18490858376026154
[2025-07-20 23:02:03,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,368][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 23:02:14,370][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,001][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,430][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,666][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,380][Training][INFO] Loss after iteration: 0.2596641480922699
[2025-07-20 23:02:32,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:42,955][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:02:42,957][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,635][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:49,902][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,512][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,577][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,280][Training][INFO] Loss after iteration: 0.2571418881416321
[2025-07-20 23:03:01,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,809][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:03:11,811][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,491][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,788][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,216][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,513][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:30,058][Training][INFO] Loss after iteration: 0.24832406640052795
[2025-07-20 23:03:30,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,648][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 23:03:40,650][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,242][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,390][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,565][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,796][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,564][Training][INFO] Loss after iteration: 0.21434801816940308
[2025-07-20 23:03:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,142][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 23:04:09,144][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,829][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:16,009][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,509][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,042][Training][INFO] Loss after iteration: 0.23020783066749573
[2025-07-20 23:04:27,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,655][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:04:37,658][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:41,268][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,442][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,866][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,868][VNodeRealSimulation][INFO] Training this round.
