[2025-07-20 22:46:32,283][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,954][Training][INFO] Loss after iteration: 1.1921849102159053e+17
[2025-07-20 22:52:58,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,152][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:53:09,154][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:12,966][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,661][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,387][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,718][Training][INFO] Loss after iteration: 1.1921843948198298e+17
[2025-07-20 22:53:27,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:37,988][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:53:37,991][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:42,258][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,656][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,869][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,368][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:53:56,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:06,652][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:54:06,655][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,966][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:13,994][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,391][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,052][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:54:25,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:35,374][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:54:35,377][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,640][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,053][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,420][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,876][Training][INFO] Loss after iteration: 1.1380359382328934e+17
[2025-07-20 22:54:53,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,051][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:55:04,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,134][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,271][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,560][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,970][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,526][Training][INFO] Loss after iteration: 1.1921845666185216e+17
[2025-07-20 22:55:22,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:32,725][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:55:32,728][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,435][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,843][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,092][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,237][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,539][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:55:50,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:00,793][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:56:00,796][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,908][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,338][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,289][Training][INFO] Loss after iteration: 1.1921844807191757e+17
[2025-07-20 22:56:19,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:29,536][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:56:29,538][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,695][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,920][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,092][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,357][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,706][Training][INFO] Loss after iteration: 1.1921849102159053e+17
[2025-07-20 22:56:47,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:57,985][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:56:57,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,973][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,618][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,702][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,204][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,581][Training][INFO] Loss after iteration: 1.1921849102159053e+17
[2025-07-20 22:57:16,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:26,852][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:57:26,855][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:31,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,486][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,857][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,035][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,442][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:57:45,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:55,683][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:57:55,686][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,842][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,162][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,592][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,798][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,575][Training][INFO] Loss after iteration: 1.1921845666185216e+17
[2025-07-20 22:58:14,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:24,780][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:58:24,782][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,904][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,144][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,479][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,893][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,249][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:58:43,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:53,448][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:58:53,452][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,504][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,860][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,373][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:11,911][Training][INFO] Loss after iteration: 1.1921848243165594e+17
[2025-07-20 22:59:11,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,133][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:59:22,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,044][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,797][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,083][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,670][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 22:59:40,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:50,909][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 22:59:50,912][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,155][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,245][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,255][Training][INFO] Loss after iteration: 1.1921844807191757e+17
[2025-07-20 23:00:09,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:19,501][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:00:19,502][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,900][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,261][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,540][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:37,959][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 23:00:37,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,142][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:00:48,144][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,111][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,681][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:01,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,315][Training][INFO] Loss after iteration: 1.1921848243165594e+17
[2025-07-20 23:01:06,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:16,598][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:01:16,600][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,341][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,935][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,220][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,473][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,044][Training][INFO] Loss after iteration: 1.1921844807191757e+17
[2025-07-20 23:01:35,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,236][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:01:45,238][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,512][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,819][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:58,932][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,596][Training][INFO] Loss after iteration: 1.1921844807191757e+17
[2025-07-20 23:02:03,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:13,841][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:02:13,843][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,807][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,003][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,447][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,657][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,256][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 23:02:32,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:42,494][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:02:42,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,647][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,133][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,244][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,587][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,141][Training][INFO] Loss after iteration: 1.1921845666185216e+17
[2025-07-20 23:03:01,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,332][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:03:11,335][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,197][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,811][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,261][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,524][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,940][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 23:03:29,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,139][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:03:40,142][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:43,873][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,401][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,740][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,824][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,468][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 23:03:58,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:08,640][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:04:08,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,427][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:16,017][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:16,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,200][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,504][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:26,881][Training][INFO] Loss after iteration: 1.1921847384172134e+17
[2025-07-20 23:04:26,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,053][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-20 23:04:37,055][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:41,286][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,590][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,591][VNodeRealSimulation][INFO] Training this round.
