[2025-07-20 22:46:32,274][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:59,058][Training][INFO] Loss after iteration: 0.3970607817173004
[2025-07-20 22:52:59,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,729][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:53:09,731][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,785][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,175][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,858][Training][INFO] Loss after iteration: 0.4810921251773834
[2025-07-20 22:53:27,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,602][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:53:38,603][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:42,245][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,472][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,653][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,880][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,463][Training][INFO] Loss after iteration: 0.3796049952507019
[2025-07-20 22:53:56,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,276][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:54:07,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,810][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,016][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,695][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,397][Training][INFO] Loss after iteration: 0.30618515610694885
[2025-07-20 22:54:25,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,241][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:54:36,243][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,663][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,374][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,906][Training][INFO] Loss after iteration: 0.26170840859413147
[2025-07-20 22:54:53,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,524][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:55:04,526][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:07,799][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,235][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,549][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,957][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,421][Training][INFO] Loss after iteration: 0.2713373303413391
[2025-07-20 22:55:22,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,130][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:55:33,133][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,836][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,090][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,185][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,666][Training][INFO] Loss after iteration: 0.2334282547235489
[2025-07-20 22:55:50,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,312][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:56:01,314][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,753][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,892][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,339][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,358][Training][INFO] Loss after iteration: 0.3034004867076874
[2025-07-20 22:56:19,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,052][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:56:30,054][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,915][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,142][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,807][Training][INFO] Loss after iteration: 0.21534660458564758
[2025-07-20 22:56:47,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,495][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:56:58,497][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:02,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,606][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,765][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,196][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,686][Training][INFO] Loss after iteration: 0.21246230602264404
[2025-07-20 22:57:16,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,481][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:57:27,484][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,123][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,803][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,035][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,467][Training][INFO] Loss after iteration: 0.34872955083847046
[2025-07-20 22:57:45,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,177][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 22:57:56,179][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,669][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,020][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,984][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,679][Training][INFO] Loss after iteration: 0.2758786976337433
[2025-07-20 22:58:14,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,337][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 22:58:25,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,468][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,872][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,330][Training][INFO] Loss after iteration: 0.27535152435302734
[2025-07-20 22:58:43,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:53,937][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:58:53,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,490][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,854][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,088][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,377][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,004][Training][INFO] Loss after iteration: 0.27173951268196106
[2025-07-20 22:59:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,750][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:59:22,754][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,399][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,729][Training][INFO] Loss after iteration: 0.22942042350769043
[2025-07-20 22:59:40,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,559][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:59:51,562][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:54,834][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,473][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,816][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,343][Training][INFO] Loss after iteration: 0.18685883283615112
[2025-07-20 23:00:09,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,184][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 23:00:20,187][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,807][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,191][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,590][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,035][Training][INFO] Loss after iteration: 0.2082069367170334
[2025-07-20 23:00:38,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,654][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 23:00:48,657][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,422][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,672][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,009][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,351][Training][INFO] Loss after iteration: 0.29337912797927856
[2025-07-20 23:01:06,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,053][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:01:17,055][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,727][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,957][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,218][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,519][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,165][Training][INFO] Loss after iteration: 0.185067817568779
[2025-07-20 23:01:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,856][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:01:45,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,038][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,506][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,867][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,623][Training][INFO] Loss after iteration: 0.24793314933776855
[2025-07-20 23:02:03,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,271][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 23:02:14,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,799][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:20,985][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,430][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,654][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,327][Training][INFO] Loss after iteration: 0.18355360627174377
[2025-07-20 23:02:32,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,038][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 23:02:43,040][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,624][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,103][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,510][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,571][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,305][Training][INFO] Loss after iteration: 0.19258901476860046
[2025-07-20 23:03:01,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:12,075][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 23:03:12,078][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,491][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,787][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,213][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,896][Training][INFO] Loss after iteration: 0.2863004505634308
[2025-07-20 23:03:29,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,507][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-20 23:03:40,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,386][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,814][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,559][Training][INFO] Loss after iteration: 0.21754485368728638
[2025-07-20 23:03:58,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,152][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:04:09,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,933][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,191][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,502][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,042][Training][INFO] Loss after iteration: 0.21768102049827576
[2025-07-20 23:04:27,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,658][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:04:37,660][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,578][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,896][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,898][VNodeRealSimulation][INFO] Training this round.
