[2025-07-20 22:46:32,257][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,936][Training][INFO] Loss after iteration: 0.4272177219390869
[2025-07-20 22:52:58,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,749][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:53:09,752][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:12,931][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,182][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,838][Training][INFO] Loss after iteration: 0.38719964027404785
[2025-07-20 22:53:27,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,484][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:53:38,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:42,244][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,483][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,653][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,877][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,457][Training][INFO] Loss after iteration: 0.3040671944618225
[2025-07-20 22:53:56,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,328][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:54:07,332][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,957][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,018][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,376][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,690][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,369][Training][INFO] Loss after iteration: 0.31489717960357666
[2025-07-20 22:54:25,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,221][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:54:36,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,640][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,384][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,853][Training][INFO] Loss after iteration: 0.31400004029273987
[2025-07-20 22:54:53,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,454][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:55:04,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,133][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,547][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,959][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,605][Training][INFO] Loss after iteration: 0.3368936777114868
[2025-07-20 22:55:22,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,288][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 22:55:33,290][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,424][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,837][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,048][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,245][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,609][Training][INFO] Loss after iteration: 0.3007587194442749
[2025-07-20 22:55:50,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,277][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:56:01,280][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,748][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,877][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,225][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,353][Training][INFO] Loss after iteration: 0.4025150537490845
[2025-07-20 22:56:19,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,025][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 22:56:30,028][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,684][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,143][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,348][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,734][Training][INFO] Loss after iteration: 0.26713696122169495
[2025-07-20 22:56:47,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,411][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 22:56:58,414][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:02,276][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,763][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,194][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,658][Training][INFO] Loss after iteration: 0.24608421325683594
[2025-07-20 22:57:16,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,346][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:57:27,349][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:31,192][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,323][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,798][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,008][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,506][Training][INFO] Loss after iteration: 0.24799185991287231
[2025-07-20 22:57:45,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,154][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:57:56,157][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,833][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,018][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,860][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,510][Training][INFO] Loss after iteration: 0.29872217774391174
[2025-07-20 22:58:14,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,077][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:58:25,080][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,892][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,131][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,465][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,874][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,543][Training][INFO] Loss after iteration: 0.27387338876724243
[2025-07-20 22:58:43,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,121][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 22:58:54,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,490][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:11,975][Training][INFO] Loss after iteration: 0.23323264718055725
[2025-07-20 22:59:11,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,609][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:59:22,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,148][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,402][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,782][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,676][Training][INFO] Loss after iteration: 0.2387315332889557
[2025-07-20 22:59:40,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,478][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 22:59:51,480][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:54,695][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,236][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,476][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,816][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,343][Training][INFO] Loss after iteration: 0.28256309032440186
[2025-07-20 23:00:09,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,057][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:00:20,059][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,317][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,887][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,544][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,008][Training][INFO] Loss after iteration: 0.2191140204668045
[2025-07-20 23:00:38,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,636][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:00:48,638][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,419][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,814][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:01,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,364][Training][INFO] Loss after iteration: 0.270797997713089
[2025-07-20 23:01:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,052][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 23:01:17,054][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,281][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,924][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,324][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,464][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,139][Training][INFO] Loss after iteration: 0.21367768943309784
[2025-07-20 23:01:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,749][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 23:01:45,752][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,037][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,506][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:58,914][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,684][Training][INFO] Loss after iteration: 0.38106897473335266
[2025-07-20 23:02:03,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,369][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-20 23:02:14,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,800][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:20,997][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,427][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,641][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,318][Training][INFO] Loss after iteration: 0.2774132788181305
[2025-07-20 23:02:32,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:42,999][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:02:43,001][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,237][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,088][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,540][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,249][Training][INFO] Loss after iteration: 0.2696644961833954
[2025-07-20 23:03:01,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,805][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 23:03:11,808][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,128][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,786][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,220][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:30,057][Training][INFO] Loss after iteration: 0.28175270557403564
[2025-07-20 23:03:30,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,713][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-20 23:03:40,716][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,123][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,392][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,735][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,837][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,454][Training][INFO] Loss after iteration: 0.3043324947357178
[2025-07-20 23:03:58,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,067][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 23:04:09,070][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,829][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:16,011][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,134][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,498][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:26,935][Training][INFO] Loss after iteration: 0.2855527698993683
[2025-07-20 23:04:26,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,529][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:04:37,532][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,924][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,574][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,824][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,828][VNodeRealSimulation][INFO] Training this round.
