[2025-07-20 22:46:32,230][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,986][Training][INFO] Loss after iteration: 0.32139113545417786
[2025-07-20 22:52:58,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,622][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 22:53:09,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,055][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,784][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,084][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,883][Training][INFO] Loss after iteration: 0.312978595495224
[2025-07-20 22:53:27,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,505][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:53:38,508][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:42,248][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,471][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,652][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,867][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,463][Training][INFO] Loss after iteration: 0.38096973299980164
[2025-07-20 22:53:56,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,287][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-20 22:54:07,289][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,953][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,018][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,704][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,396][Training][INFO] Loss after iteration: 0.43755295872688293
[2025-07-20 22:54:25,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,211][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:54:36,212][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,471][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,657][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,371][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,850][Training][INFO] Loss after iteration: 0.26572683453559875
[2025-07-20 22:54:53,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,505][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 22:55:04,508][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:07,784][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:07,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,549][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,961][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,637][Training][INFO] Loss after iteration: 0.3104746341705322
[2025-07-20 22:55:22,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,396][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:55:33,399][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,425][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,727][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,673][Training][INFO] Loss after iteration: 0.2594740092754364
[2025-07-20 22:55:50,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,439][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 22:56:01,442][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,739][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,347][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,726][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,336][Training][INFO] Loss after iteration: 0.25404196977615356
[2025-07-20 22:56:19,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:29,991][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 22:56:29,994][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,320][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,140][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,343][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,787][Training][INFO] Loss after iteration: 0.3020957112312317
[2025-07-20 22:56:47,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,584][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:56:58,587][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,606][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,762][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,679][Training][INFO] Loss after iteration: 0.38907763361930847
[2025-07-20 22:57:16,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,493][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 22:57:27,496][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,656][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,474][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,021][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,548][Training][INFO] Loss after iteration: 0.3804853558540344
[2025-07-20 22:57:45,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,262][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:57:56,264][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,361][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,079][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,687][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,982][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,516][Training][INFO] Loss after iteration: 0.25232240557670593
[2025-07-20 22:58:14,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,166][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:58:25,168][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,790][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:31,994][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,464][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,854][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,346][Training][INFO] Loss after iteration: 0.392674058675766
[2025-07-20 22:58:43,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:53,939][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 22:58:53,941][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,494][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,837][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,034][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,356][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,004][Training][INFO] Loss after iteration: 0.24477547407150269
[2025-07-20 22:59:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,707][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:59:22,710][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,148][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,360][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,790][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,018][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,703][Training][INFO] Loss after iteration: 0.29608771204948425
[2025-07-20 22:59:40,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,420][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 22:59:51,422][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,152][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,474][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,818][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,368][Training][INFO] Loss after iteration: 0.23722146451473236
[2025-07-20 23:00:09,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,157][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 23:00:20,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,355][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,895][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,190][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,537][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,014][Training][INFO] Loss after iteration: 0.29374006390571594
[2025-07-20 23:00:38,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,636][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:00:48,639][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,667][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,814][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:01,977][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,389][Training][INFO] Loss after iteration: 0.3716271221637726
[2025-07-20 23:01:06,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,053][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-20 23:01:17,055][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,725][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,264][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,464][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,139][Training][INFO] Loss after iteration: 0.2655823230743408
[2025-07-20 23:01:35,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,844][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:01:45,847][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:48,901][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,809][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,730][Training][INFO] Loss after iteration: 0.2640935182571411
[2025-07-20 23:02:03,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,414][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 23:02:14,418][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,797][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,001][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,432][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,664][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,505][Training][INFO] Loss after iteration: 0.24124184250831604
[2025-07-20 23:02:32,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,245][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:02:43,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,361][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,130][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,374][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,580][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,281][Training][INFO] Loss after iteration: 0.24395489692687988
[2025-07-20 23:03:01,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,873][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 23:03:11,876][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,490][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,687][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,254][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,899][Training][INFO] Loss after iteration: 0.2744447588920593
[2025-07-20 23:03:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,555][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:03:40,557][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:43,854][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,390][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,622][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,789][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,564][Training][INFO] Loss after iteration: 0.2650532126426697
[2025-07-20 23:03:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,202][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-20 23:04:09,205][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,824][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,133][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,498][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:26,990][Training][INFO] Loss after iteration: 0.2659277319908142
[2025-07-20 23:04:26,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,637][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:04:37,640][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,911][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,572][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,863][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,865][VNodeRealSimulation][INFO] Training this round.
