[2025-07-20 22:46:32,387][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:59,069][Training][INFO] Loss after iteration: 0.3031827509403229
[2025-07-20 22:52:59,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,713][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 22:53:09,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,510][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,599][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,178][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,840][Training][INFO] Loss after iteration: 0.38109061121940613
[2025-07-20 22:53:27,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,440][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:53:38,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,966][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,364][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,620][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,875][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,517][Training][INFO] Loss after iteration: 0.35861021280288696
[2025-07-20 22:53:56,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,119][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 22:54:07,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,955][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,014][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,374][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,388][Training][INFO] Loss after iteration: 0.35281500220298767
[2025-07-20 22:54:25,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,054][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:54:36,056][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,473][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,651][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,035][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,376][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,887][Training][INFO] Loss after iteration: 0.4224622845649719
[2025-07-20 22:54:53,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:05,032][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-20 22:55:05,034][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:05,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,129][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,242][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,551][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,530][Training][INFO] Loss after iteration: 0.27622872591018677
[2025-07-20 22:55:22,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,660][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 22:55:33,662][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,630][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,827][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,104][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,254][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,631][Training][INFO] Loss after iteration: 0.313751757144928
[2025-07-20 22:55:50,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,789][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:56:01,793][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,771][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,733][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,359][Training][INFO] Loss after iteration: 0.3497096002101898
[2025-07-20 22:56:19,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:29,977][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:56:29,980][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,320][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,779][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,012][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,292][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,767][Training][INFO] Loss after iteration: 0.27186840772628784
[2025-07-20 22:56:47,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,467][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:56:58,469][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,748][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,608][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,201][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,756][Training][INFO] Loss after iteration: 0.22073106467723846
[2025-07-20 22:57:16,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,429][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:57:27,432][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,670][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,237][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,802][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,618][Training][INFO] Loss after iteration: 0.22487355768680573
[2025-07-20 22:57:45,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,255][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:57:56,258][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,839][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,155][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,688][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,801][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,636][Training][INFO] Loss after iteration: 0.23365312814712524
[2025-07-20 22:58:14,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,231][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 22:58:25,233][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,475][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,469][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,750][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,441][Training][INFO] Loss after iteration: 0.30127328634262085
[2025-07-20 22:58:43,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,085][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 22:58:54,087][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,495][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,856][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,361][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,034][Training][INFO] Loss after iteration: 0.3205764591693878
[2025-07-20 22:59:12,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,722][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 22:59:22,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,145][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,351][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,794][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,140][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,685][Training][INFO] Loss after iteration: 0.34128686785697937
[2025-07-20 22:59:40,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,477][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:59:51,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,155][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,236][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,819][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,363][Training][INFO] Loss after iteration: 0.19135813415050507
[2025-07-20 23:00:09,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:19,946][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 23:00:19,949][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,807][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,901][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,190][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,592][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,086][Training][INFO] Loss after iteration: 0.23460231721401215
[2025-07-20 23:00:38,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,831][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 23:00:48,834][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,101][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,609][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,838][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,009][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,410][Training][INFO] Loss after iteration: 0.3027433156967163
[2025-07-20 23:01:06,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,220][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-20 23:01:17,222][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,284][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,925][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,210][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,454][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,133][Training][INFO] Loss after iteration: 0.26671361923217773
[2025-07-20 23:01:35,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,729][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-20 23:01:45,732][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,236][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,489][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,870][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:58,914][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,578][Training][INFO] Loss after iteration: 0.2736000120639801
[2025-07-20 23:02:03,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,160][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-20 23:02:14,163][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,791][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,002][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,442][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,672][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,419][Training][INFO] Loss after iteration: 0.25422975420951843
[2025-07-20 23:02:32,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,581][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:02:43,584][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,649][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,083][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,520][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,579][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,242][Training][INFO] Loss after iteration: 0.29323601722717285
[2025-07-20 23:03:01,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,977][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-20 23:03:11,980][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,497][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,768][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,264][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,516][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,970][Training][INFO] Loss after iteration: 0.20776428282260895
[2025-07-20 23:03:29,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,739][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:03:40,747][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:43,864][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,392][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,624][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,570][Training][INFO] Loss after iteration: 0.22590264678001404
[2025-07-20 23:03:58,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,191][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-20 23:04:09,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,814][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,189][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,492][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,025][Training][INFO] Loss after iteration: 0.24034671485424042
[2025-07-20 23:04:27,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,588][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:04:37,591][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,931][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,576][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,895][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,897][VNodeRealSimulation][INFO] Training this round.
