[2025-07-20 22:46:32,222][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,987][Training][INFO] Loss after iteration: 0.37058019638061523
[2025-07-20 22:52:58,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:10,112][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:53:10,115][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,063][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,683][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,318][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,800][Training][INFO] Loss after iteration: 0.3097417652606964
[2025-07-20 22:53:27,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,436][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 22:53:38,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,969][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,467][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,648][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,891][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,572][Training][INFO] Loss after iteration: 0.2990698218345642
[2025-07-20 22:53:56,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,228][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:54:07,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,456][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:13,937][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,379][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,535][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,135][Training][INFO] Loss after iteration: 0.27591177821159363
[2025-07-20 22:54:25,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:35,876][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:54:35,878][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,367][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,646][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,036][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,390][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:54,057][Training][INFO] Loss after iteration: 0.2708776891231537
[2025-07-20 22:54:54,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,704][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 22:55:04,707][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:07,758][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,238][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,567][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,611][Training][INFO] Loss after iteration: 0.24851304292678833
[2025-07-20 22:55:22,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,166][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-20 22:55:33,169][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,631][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,726][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,234][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,622][Training][INFO] Loss after iteration: 0.3156265616416931
[2025-07-20 22:55:50,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,178][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:56:01,179][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,748][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,882][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,331][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,724][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,365][Training][INFO] Loss after iteration: 0.2882516086101532
[2025-07-20 22:56:19,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:29,931][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-20 22:56:29,933][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,678][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,351][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,767][Training][INFO] Loss after iteration: 0.3707158863544464
[2025-07-20 22:56:47,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,446][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 22:56:58,448][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,783][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,522][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,755][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,201][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,783][Training][INFO] Loss after iteration: 0.24223633110523224
[2025-07-20 22:57:16,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,594][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 22:57:27,595][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,652][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,476][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,800][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,535][Training][INFO] Loss after iteration: 0.24943649768829346
[2025-07-20 22:57:45,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,144][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 22:57:56,147][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,456][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,263][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,701][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,797][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,611][Training][INFO] Loss after iteration: 0.23144933581352234
[2025-07-20 22:58:14,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,244][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-20 22:58:25,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,894][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,124][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,468][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,494][Training][INFO] Loss after iteration: 0.23208105564117432
[2025-07-20 22:58:43,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,120][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:58:54,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,778][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,817][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,105][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,315][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,014][Training][INFO] Loss after iteration: 0.25738778710365295
[2025-07-20 22:59:12,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,831][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:59:22,834][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,169][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,137][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,685][Training][INFO] Loss after iteration: 0.3157872259616852
[2025-07-20 22:59:40,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,477][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-20 22:59:51,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,145][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,247][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,515][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,822][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,366][Training][INFO] Loss after iteration: 0.24791716039180756
[2025-07-20 23:00:09,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,508][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 23:00:20,511][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,810][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,251][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,193][Training][INFO] Loss after iteration: 0.24925372004508972
[2025-07-20 23:00:38,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,898][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 23:00:48,901][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,422][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,674][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,883][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,410][Training][INFO] Loss after iteration: 0.20248840749263763
[2025-07-20 23:01:06,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,261][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 23:01:17,264][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,720][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,955][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,319][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,462][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,081][Training][INFO] Loss after iteration: 0.2504517138004303
[2025-07-20 23:01:35,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,705][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:01:45,707][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,231][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,445][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,749][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,690][Training][INFO] Loss after iteration: 0.23748478293418884
[2025-07-20 23:02:03,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,402][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:02:14,404][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,798][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:20,995][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,440][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,649][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,406][Training][INFO] Loss after iteration: 0.26306235790252686
[2025-07-20 23:02:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,150][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:02:43,153][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,631][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,118][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,571][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,244][Training][INFO] Loss after iteration: 0.2682819068431854
[2025-07-20 23:03:01,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,970][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:03:11,972][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,488][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,791][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,224][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,510][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,995][Training][INFO] Loss after iteration: 0.30694136023521423
[2025-07-20 23:03:29,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,694][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-20 23:03:40,696][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,389][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,734][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,543][Training][INFO] Loss after iteration: 0.24592472612857819
[2025-07-20 23:03:58,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,167][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:04:09,169][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,827][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,970][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,185][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,496][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,009][Training][INFO] Loss after iteration: 0.209473118185997
[2025-07-20 23:04:27,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,549][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 23:04:37,551][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:41,269][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,441][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,896][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,898][VNodeRealSimulation][INFO] Training this round.
