[2025-07-20 22:46:32,230][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,952][Training][INFO] Loss after iteration: 0.34712302684783936
[2025-07-20 22:52:58,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,696][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:53:09,699][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:12,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,687][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,075][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,317][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,858][Training][INFO] Loss after iteration: 0.32246074080467224
[2025-07-20 22:53:27,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,609][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:53:38,612][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,949][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,470][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,653][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,865][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,463][Training][INFO] Loss after iteration: 0.32476145029067993
[2025-07-20 22:53:56,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,333][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:54:07,335][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,954][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,017][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,705][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,396][Training][INFO] Loss after iteration: 0.41693612933158875
[2025-07-20 22:54:25,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,272][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:54:36,274][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,472][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,653][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,275][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,877][Training][INFO] Loss after iteration: 0.2662070393562317
[2025-07-20 22:54:53,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,508][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 22:55:04,510][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,257][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,555][Training][INFO] Loss after iteration: 0.35072484612464905
[2025-07-20 22:55:22,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,243][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-20 22:55:33,245][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,820][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,047][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,245][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,641][Training][INFO] Loss after iteration: 0.29370471835136414
[2025-07-20 22:55:50,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,358][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 22:56:01,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,748][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,881][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,358][Training][INFO] Loss after iteration: 0.35413479804992676
[2025-07-20 22:56:19,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,061][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:56:30,064][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,916][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,090][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,342][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,754][Training][INFO] Loss after iteration: 0.3438389003276825
[2025-07-20 22:56:47,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,584][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:56:58,587][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:02,278][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,371][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,754][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,653][Training][INFO] Loss after iteration: 0.3168804347515106
[2025-07-20 22:57:16,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,433][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 22:57:27,436][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,634][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,324][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,762][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,523][Training][INFO] Loss after iteration: 0.19380030035972595
[2025-07-20 22:57:45,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,279][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 22:57:56,282][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,670][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,261][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,525][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,642][Training][INFO] Loss after iteration: 0.254483163356781
[2025-07-20 22:58:14,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,346][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 22:58:25,349][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,896][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,133][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,751][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,329][Training][INFO] Loss after iteration: 0.21298256516456604
[2025-07-20 22:58:43,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,010][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 22:58:54,014][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,494][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,852][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,103][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,372][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,004][Training][INFO] Loss after iteration: 0.24767136573791504
[2025-07-20 22:59:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,767][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:59:22,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,171][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,336][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,788][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,060][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,685][Training][INFO] Loss after iteration: 0.2899642586708069
[2025-07-20 22:59:40,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,545][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 22:59:51,548][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,012][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,234][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,505][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,817][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,344][Training][INFO] Loss after iteration: 0.28004351258277893
[2025-07-20 23:00:09,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,074][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 23:00:20,076][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,805][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,880][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,247][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,608][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,116][Training][INFO] Loss after iteration: 0.2558215856552124
[2025-07-20 23:00:38,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,832][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:00:48,835][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,098][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,588][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,841][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,010][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,390][Training][INFO] Loss after iteration: 0.28764957189559937
[2025-07-20 23:01:06,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,070][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:01:17,072][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,756][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,262][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,464][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,111][Training][INFO] Loss after iteration: 0.22523586452007294
[2025-07-20 23:01:35,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,765][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:01:45,767][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:48,887][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,500][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,861][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,704][Training][INFO] Loss after iteration: 0.31982457637786865
[2025-07-20 23:02:03,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,414][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 23:02:14,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,795][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,017][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,435][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,663][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,331][Training][INFO] Loss after iteration: 0.3484968841075897
[2025-07-20 23:02:32,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,060][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 23:02:43,063][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,633][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,132][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,360][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,580][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,274][Training][INFO] Loss after iteration: 0.20208941400051117
[2025-07-20 23:03:01,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,860][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 23:03:11,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,491][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,803][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,253][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,439][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:30,007][Training][INFO] Loss after iteration: 0.23154541850090027
[2025-07-20 23:03:30,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,683][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 23:03:40,686][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:43,785][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,289][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,733][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,813][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,589][Training][INFO] Loss after iteration: 0.23243652284145355
[2025-07-20 23:03:58,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,262][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 23:04:09,266][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,596][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:16,007][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,180][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,520][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,027][Training][INFO] Loss after iteration: 0.2799951434135437
[2025-07-20 23:04:27,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,726][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 23:04:37,729][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,574][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,872][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,874][VNodeRealSimulation][INFO] Training this round.
