[2025-07-20 22:46:32,330][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:59,032][Training][INFO] Loss after iteration: 0.3560319244861603
[2025-07-20 22:52:59,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,823][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:53:09,827][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,025][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,179][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,373][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,858][Training][INFO] Loss after iteration: 0.34767472743988037
[2025-07-20 22:53:27,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,494][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:53:38,496][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:42,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,467][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,644][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,877][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,463][Training][INFO] Loss after iteration: 0.2949369251728058
[2025-07-20 22:53:56,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,293][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:54:07,296][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,472][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,013][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,378][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,690][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,397][Training][INFO] Loss after iteration: 0.25270748138427734
[2025-07-20 22:54:25,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,250][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 22:54:36,253][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,279][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,632][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,267][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:53,934][Training][INFO] Loss after iteration: 0.36804044246673584
[2025-07-20 22:54:53,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,529][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 22:55:04,531][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:08,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,270][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,544][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,900][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,417][Training][INFO] Loss after iteration: 0.2695079445838928
[2025-07-20 22:55:22,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,158][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 22:55:33,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,629][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,840][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,048][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,223][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,593][Training][INFO] Loss after iteration: 0.315605491399765
[2025-07-20 22:55:50,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,292][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 22:56:01,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,431][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,348][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,353][Training][INFO] Loss after iteration: 0.2685171067714691
[2025-07-20 22:56:19,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,116][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-20 22:56:30,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,707][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,082][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,348][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,785][Training][INFO] Loss after iteration: 0.24603602290153503
[2025-07-20 22:56:47,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,523][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 22:56:58,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,786][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,522][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,195][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,660][Training][INFO] Loss after iteration: 0.2787308990955353
[2025-07-20 22:57:16,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,431][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 22:57:27,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:31,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,243][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,022][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,540][Training][INFO] Loss after iteration: 0.2696393132209778
[2025-07-20 22:57:45,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,262][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-20 22:57:56,264][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,830][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,264][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,800][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,653][Training][INFO] Loss after iteration: 0.20635125041007996
[2025-07-20 22:58:14,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,350][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:58:25,352][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,128][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,472][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,871][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,433][Training][INFO] Loss after iteration: 0.21329019963741302
[2025-07-20 22:58:43,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,110][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 22:58:54,112][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,777][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,815][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,405][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,004][Training][INFO] Loss after iteration: 0.22518455982208252
[2025-07-20 22:59:12,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,809][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 22:59:22,813][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,172][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,377][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,790][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,065][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,807][Training][INFO] Loss after iteration: 0.3014504015445709
[2025-07-20 22:59:40,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,659][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:59:51,663][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,150][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,193][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,476][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,343][Training][INFO] Loss after iteration: 0.20615772902965546
[2025-07-20 23:00:09,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,057][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-20 23:00:20,059][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,808][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,868][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,190][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,591][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,116][Training][INFO] Loss after iteration: 0.28800979256629944
[2025-07-20 23:00:38,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,729][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:00:48,733][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,672][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,837][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,011][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,391][Training][INFO] Loss after iteration: 0.2349640429019928
[2025-07-20 23:01:06,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,055][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 23:01:17,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,725][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,956][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,257][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,165][Training][INFO] Loss after iteration: 0.25882279872894287
[2025-07-20 23:01:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,847][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-20 23:01:45,849][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,347][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,812][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,676][Training][INFO] Loss after iteration: 0.258470356464386
[2025-07-20 23:02:03,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,283][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-20 23:02:14,286][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:21,008][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,431][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,667][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,378][Training][INFO] Loss after iteration: 0.2438807636499405
[2025-07-20 23:02:32,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:42,999][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:02:43,001][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,238][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,061][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,256][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,249][Training][INFO] Loss after iteration: 0.24817144870758057
[2025-07-20 23:03:01,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,855][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:03:11,857][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,180][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,212][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:30,033][Training][INFO] Loss after iteration: 0.2288440465927124
[2025-07-20 23:03:30,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,692][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:03:40,694][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,244][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,292][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,626][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,785][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,531][Training][INFO] Loss after iteration: 0.2520737946033478
[2025-07-20 23:03:58,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,135][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-20 23:04:09,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,602][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,193][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,504][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:26,977][Training][INFO] Loss after iteration: 0.22880584001541138
[2025-07-20 23:04:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,625][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-20 23:04:37,627][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,928][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,570][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,867][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,869][VNodeRealSimulation][INFO] Training this round.
