[2025-07-20 22:46:32,333][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:58,926][Training][INFO] Loss after iteration: 0.38636675477027893
[2025-07-20 22:52:58,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,556][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 22:53:09,558][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,026][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,788][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,196][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,382][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,791][Training][INFO] Loss after iteration: 0.41895875334739685
[2025-07-20 22:53:27,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,518][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:53:38,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,948][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,366][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,647][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,879][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,463][Training][INFO] Loss after iteration: 0.4347992241382599
[2025-07-20 22:53:56,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,290][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:54:07,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,475][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,015][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,377][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,369][Training][INFO] Loss after iteration: 0.3349582850933075
[2025-07-20 22:54:25,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,221][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:54:36,223][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,561][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,645][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,277][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:54,011][Training][INFO] Loss after iteration: 0.3395374119281769
[2025-07-20 22:54:54,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,695][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:55:04,697][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:07,800][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,176][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,545][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,555][Training][INFO] Loss after iteration: 0.30698588490486145
[2025-07-20 22:55:22,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,238][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-20 22:55:33,241][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,835][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,088][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,240][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,593][Training][INFO] Loss after iteration: 0.3533176779747009
[2025-07-20 22:55:50,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,354][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:56:01,358][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,756][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,892][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,329][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,730][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,353][Training][INFO] Loss after iteration: 0.2963455021381378
[2025-07-20 22:56:19,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:30,108][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:56:30,110][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,090][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,324][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,728][Training][INFO] Loss after iteration: 0.30164188146591187
[2025-07-20 22:56:47,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,568][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-20 22:56:58,571][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:01,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,368][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,750][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,679][Training][INFO] Loss after iteration: 0.27431929111480713
[2025-07-20 22:57:16,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,481][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 22:57:27,483][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:30,654][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,276][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,057][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,455][Training][INFO] Loss after iteration: 0.30584365129470825
[2025-07-20 22:57:45,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,177][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:57:56,179][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,672][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:02,904][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,691][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,857][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,842][Training][INFO] Loss after iteration: 0.2999351918697357
[2025-07-20 22:58:14,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,466][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-20 22:58:25,470][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,445][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,030][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,409][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,889][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,501][Training][INFO] Loss after iteration: 0.31623098254203796
[2025-07-20 22:58:43,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:54,184][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-20 22:58:54,187][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:54,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,492][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,855][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,031][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:12,055][Training][INFO] Loss after iteration: 0.3193309009075165
[2025-07-20 22:59:12,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,719][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-20 22:59:22,722][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,031][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,343][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,787][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,060][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,625][Training][INFO] Loss after iteration: 0.2601754069328308
[2025-07-20 22:59:40,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,350][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 22:59:51,353][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,155][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,472][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,789][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,329][Training][INFO] Loss after iteration: 0.31349849700927734
[2025-07-20 23:00:09,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,020][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-20 23:00:20,023][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,357][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,846][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,489][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,090][Training][INFO] Loss after iteration: 0.3818178176879883
[2025-07-20 23:00:38,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,724][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-20 23:00:48,727][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,586][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,836][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:01,992][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,379][Training][INFO] Loss after iteration: 0.2428901642560959
[2025-07-20 23:01:06,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,070][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-20 23:01:17,072][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,721][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,924][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,319][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,514][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,165][Training][INFO] Loss after iteration: 0.29193004965782166
[2025-07-20 23:01:35,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:45,842][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:01:45,844][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,347][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,448][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,684][Training][INFO] Loss after iteration: 0.2380666732788086
[2025-07-20 23:02:03,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,406][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:02:14,408][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,637][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:20,990][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,430][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,698][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:31,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,442][Training][INFO] Loss after iteration: 0.2775875926017761
[2025-07-20 23:02:32,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,093][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:02:43,097][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,632][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:49,906][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,573][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,280][Training][INFO] Loss after iteration: 0.3107755482196808
[2025-07-20 23:03:01,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:11,921][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-20 23:03:11,924][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,671][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,801][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,218][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,514][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:30,058][Training][INFO] Loss after iteration: 0.24552282691001892
[2025-07-20 23:03:30,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,687][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-20 23:03:40,690][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,116][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,389][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,621][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,795][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,582][Training][INFO] Loss after iteration: 0.2936460077762604
[2025-07-20 23:03:58,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,195][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:04:09,197][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,369][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:15,963][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,121][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,439][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:26,990][Training][INFO] Loss after iteration: 0.2810104489326477
[2025-07-20 23:04:26,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,654][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:04:37,656][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:41,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,572][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,871][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,872][VNodeRealSimulation][INFO] Training this round.
