[2025-07-20 22:46:32,228][VNodeRealSimulation][INFO] Started process.
[2025-07-20 22:52:59,041][Training][INFO] Loss after iteration: 0.46777430176734924
[2025-07-20 22:52:59,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:09,675][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-20 22:53:09,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 22:53:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:13,506][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 22:53:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:16,784][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 22:53:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:20,183][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 22:53:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:23,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 22:53:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:26,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:27,800][Training][INFO] Loss after iteration: 0.35727447271347046
[2025-07-20 22:53:27,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:53:38,460][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-20 22:53:38,462][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 22:53:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:41,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 22:53:41,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:45,374][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 22:53:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:48,647][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 22:53:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:51,882][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 22:53:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:53:55,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:53:56,544][Training][INFO] Loss after iteration: 0.31105324625968933
[2025-07-20 22:53:56,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:07,217][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 22:54:07,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 22:54:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:10,809][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 22:54:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:14,014][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 22:54:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:17,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 22:54:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:20,631][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 22:54:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:23,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:25,361][Training][INFO] Loss after iteration: 0.32045498490333557
[2025-07-20 22:54:25,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:54:36,055][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-20 22:54:36,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 22:54:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:39,562][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 22:54:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:42,611][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 22:54:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:46,023][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 22:54:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:49,376][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 22:54:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:54:52,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:54:54,030][Training][INFO] Loss after iteration: 0.3431226909160614
[2025-07-20 22:54:54,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:04,636][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 22:55:04,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 22:55:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:07,746][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 22:55:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:11,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 22:55:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:14,494][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 22:55:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:17,896][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 22:55:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:21,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:22,531][Training][INFO] Loss after iteration: 0.3400677740573883
[2025-07-20 22:55:22,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:55:33,144][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-20 22:55:33,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 22:55:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:36,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 22:55:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:39,743][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 22:55:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:43,091][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 22:55:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:46,180][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 22:55:46,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:55:49,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:55:50,672][Training][INFO] Loss after iteration: 0.2880924344062805
[2025-07-20 22:55:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:01,304][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-20 22:56:01,306][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 22:56:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:04,466][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 22:56:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:07,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 22:56:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:11,343][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 22:56:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:14,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 22:56:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:18,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:19,379][Training][INFO] Loss after iteration: 0.3703587055206299
[2025-07-20 22:56:19,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:29,962][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-20 22:56:29,964][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 22:56:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:33,489][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 22:56:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:36,911][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 22:56:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:40,080][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 22:56:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:43,347][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 22:56:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:56:46,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:56:47,765][Training][INFO] Loss after iteration: 0.26214227080345154
[2025-07-20 22:56:47,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:56:58,478][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 22:56:58,481][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 22:56:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:02,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 22:57:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:05,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 22:57:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:08,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 22:57:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:12,201][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 22:57:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:16,783][Training][INFO] Loss after iteration: 0.23845188319683075
[2025-07-20 22:57:16,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:27,600][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 22:57:27,603][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 22:57:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:31,190][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 22:57:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:34,481][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 22:57:34,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:37,799][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 22:57:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:41,024][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 22:57:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:44,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:57:45,643][Training][INFO] Loss after iteration: 0.2636275887489319
[2025-07-20 22:57:45,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:57:56,297][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-20 22:57:56,300][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 22:57:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:57:59,831][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 22:57:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:03,266][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 22:58:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:06,694][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 22:58:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:09,854][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 22:58:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:13,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:14,636][Training][INFO] Loss after iteration: 0.2508173882961273
[2025-07-20 22:58:14,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:25,276][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 22:58:25,278][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 22:58:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:28,894][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 22:58:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:32,132][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 22:58:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:35,467][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 22:58:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:38,869][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 22:58:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:42,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:58:43,305][Training][INFO] Loss after iteration: 0.3000137507915497
[2025-07-20 22:58:43,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:58:53,983][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 22:58:53,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 22:58:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:58:57,776][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 22:58:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:00,768][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 22:59:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:04,030][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 22:59:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:07,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 22:59:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:10,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:11,988][Training][INFO] Loss after iteration: 0.34638530015945435
[2025-07-20 22:59:11,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:22,829][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 22:59:22,832][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 22:59:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:26,171][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 22:59:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:29,359][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 22:59:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:32,803][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 22:59:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:36,064][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 22:59:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:39,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 22:59:40,768][Training][INFO] Loss after iteration: 0.2584196925163269
[2025-07-20 22:59:40,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 22:59:51,993][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 22:59:51,996][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 22:59:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:55,176][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 22:59:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 22:59:58,254][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 22:59:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:01,496][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:00:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:04,819][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:00:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:08,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:09,388][Training][INFO] Loss after iteration: 0.22856807708740234
[2025-07-20 23:00:09,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:20,088][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-20 23:00:20,091][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:00:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:23,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:00:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:26,902][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:00:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:30,167][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:00:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:33,532][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:00:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:36,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:00:38,058][Training][INFO] Loss after iteration: 0.26439908146858215
[2025-07-20 23:00:38,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:00:48,849][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:00:48,853][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:00:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:52,100][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:00:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:55,608][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:00:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:00:58,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:00:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:02,008][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:01:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:06,435][Training][INFO] Loss after iteration: 0.2637885808944702
[2025-07-20 23:01:06,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:17,654][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-20 23:01:17,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:01:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:20,737][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:01:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:23,970][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:01:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:27,322][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:01:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:30,521][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:01:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:33,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:01:35,091][Training][INFO] Loss after iteration: 0.24551717936992645
[2025-07-20 23:01:35,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:01:46,273][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-20 23:01:46,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:01:46,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:49,341][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:01:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:52,467][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:01:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:55,809][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:01:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:01:59,029][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:01:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:02,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:03,547][Training][INFO] Loss after iteration: 0.30086660385131836
[2025-07-20 23:02:03,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:14,198][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:02:14,202][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:02:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:17,803][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:02:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:20,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:02:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:24,440][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:02:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:27,653][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:02:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:30,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:02:32,278][Training][INFO] Loss after iteration: 0.2157059758901596
[2025-07-20 23:02:32,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:02:43,059][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-20 23:02:43,061][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:02:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:46,351][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:02:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:50,121][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:02:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:53,219][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:02:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:56,578][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:02:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:02:59,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:01,250][Training][INFO] Loss after iteration: 0.39407414197921753
[2025-07-20 23:03:01,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:12,022][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-20 23:03:12,025][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:03:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:15,193][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:03:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:18,790][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:03:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:22,225][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:03:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:25,510][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:03:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:28,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:29,954][Training][INFO] Loss after iteration: 0.2596592307090759
[2025-07-20 23:03:29,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:03:40,621][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:03:40,624][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:03:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:44,119][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:03:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:47,289][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:03:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:50,568][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:03:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:53,795][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:03:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:03:57,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:03:58,544][Training][INFO] Loss after iteration: 0.2486916482448578
[2025-07-20 23:03:58,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:09,190][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:04:09,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:04:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:12,602][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:04:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:16,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:04:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:19,145][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:04:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:22,495][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:04:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:25,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:27,035][Training][INFO] Loss after iteration: 0.2061484307050705
[2025-07-20 23:04:27,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:04:37,685][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-20 23:04:37,688][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:04:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:40,936][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:04:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:44,571][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:04:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:47,898][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:04:47,899][VNodeRealSimulation][INFO] Training this round.
