[2025-06-06 18:47:43,994][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,994][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,362][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,659][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,415][Training][INFO] Loss after iteration: 0.5815849900245667
[2025-06-06 18:54:10,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,171][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:54:22,175][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,600][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,912][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,193][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,750][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,088][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,763][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,323][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,876][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,900][Training][INFO] Loss after iteration: 0.5299478769302368
[2025-06-06 18:54:57,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,612][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 18:55:09,615][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,905][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,170][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,715][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,466][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:29,926][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,824][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,282][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,192][Training][INFO] Loss after iteration: 0.5027855634689331
[2025-06-06 18:55:45,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,964][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:55:56,968][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,983][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,345][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,671][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,149][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,493][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,844][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,113][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,430][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,715][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:31,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,501][Training][INFO] Loss after iteration: 0.45017924904823303
[2025-06-06 18:56:32,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,777][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:56:44,781][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:48,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,446][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,785][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,094][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,434][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,572][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,881][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,620][Training][INFO] Loss after iteration: 0.4292638599872589
[2025-06-06 18:57:19,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,305][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:57:31,309][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:35,229][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,480][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,816][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,476][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,897][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,481][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,739][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,190][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,946][Training][INFO] Loss after iteration: 0.3972584903240204
[2025-06-06 18:58:06,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,668][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:58:18,672][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:22,463][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,872][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,173][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,717][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,130][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,434][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,782][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,110][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,229][Training][INFO] Loss after iteration: 0.36300432682037354
[2025-06-06 18:58:54,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:06,014][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:06,017][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,797][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,038][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:23,076][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,501][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,868][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,168][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,479][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,192][Training][INFO] Loss after iteration: 0.3289678394794464
[2025-06-06 18:59:41,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,936][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:59:52,940][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,835][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,336][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,606][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,145][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,434][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,703][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,969][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,128][Training][INFO] Loss after iteration: 0.30650436878204346
[2025-06-06 19:00:28,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:40,329][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:00:40,332][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,626][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,948][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,330][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,630][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,142][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,424][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,693][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,156][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,468][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,251][Training][INFO] Loss after iteration: 0.29168200492858887
[2025-06-06 19:01:15,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,938][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:01:26,942][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,688][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,950][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,488][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,844][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,147][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,392][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,649][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,964][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,437][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,202][Training][INFO] Loss after iteration: 0.258501261472702
[2025-06-06 19:02:02,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:14,466][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:02:14,469][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,013][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,230][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,529][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,929][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,281][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,083][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,502][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,283][Training][INFO] Loss after iteration: 0.2600092887878418
[2025-06-06 19:02:49,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:00,976][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:03:00,980][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,833][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,278][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,677][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,005][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,732][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,084][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,348][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,925][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,597][Training][INFO] Loss after iteration: 0.22112902998924255
[2025-06-06 19:03:36,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,305][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:03:48,309][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:52,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,543][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,870][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,246][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,717][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,273][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,749][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,057][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,917][Training][INFO] Loss after iteration: 0.18958057463169098
[2025-06-06 19:04:23,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,500][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:04:35,502][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,855][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,272][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,766][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,403][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,215][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,660][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,996][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,455][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:10,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,452][Training][INFO] Loss after iteration: 0.17258574068546295
[2025-06-06 19:05:11,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:23,132][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:05:23,136][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:23,139][VNodeRealSimulation][INFO] Training this round.
