[2025-06-06 18:47:44,047][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,096][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,498][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,775][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,507][Training][INFO] Loss after iteration: 0.5682881474494934
[2025-06-06 18:54:10,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,259][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:54:22,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,939][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,649][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,950][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,436][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,809][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,162][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,659][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:52,989][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,748][Training][INFO] Loss after iteration: 0.49478310346603394
[2025-06-06 18:54:57,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,312][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:55:09,314][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:13,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,779][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:20,022][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,260][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,703][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,343][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,116][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,348][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,082][Training][INFO] Loss after iteration: 0.48647505044937134
[2025-06-06 18:55:45,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,761][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:55:56,765][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,363][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,090][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,639][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,915][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,231][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,560][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,942][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,149][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,428][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,295][Training][INFO] Loss after iteration: 0.42179131507873535
[2025-06-06 18:56:32,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,076][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:56:44,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,875][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,731][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,000][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,102][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,483][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,616][Training][INFO] Loss after iteration: 0.3896012306213379
[2025-06-06 18:57:19,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,322][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:57:31,325][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,644][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,010][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,286][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:44,974][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,295][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,361][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,619][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:01,941][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,878][Training][INFO] Loss after iteration: 0.3556743562221527
[2025-06-06 18:58:06,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,519][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:58:18,523][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,878][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,368][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,867][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,168][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,595][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,912][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,403][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,740][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,028][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,091][Training][INFO] Loss after iteration: 0.3268238306045532
[2025-06-06 18:58:54,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,932][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:59:05,936][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,178][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,527][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:15,805][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,498][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,860][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,323][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,633][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,897][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,285][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,193][Training][INFO] Loss after iteration: 0.2959279417991638
[2025-06-06 18:59:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,799][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:59:52,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,903][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,265][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,684][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,007][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,286][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,570][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,917][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,358][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,197][Training][INFO] Loss after iteration: 0.28078705072402954
[2025-06-06 19:00:28,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,768][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:00:39,772][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,807][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,535][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,804][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,291][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,796][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,165][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,210][Training][INFO] Loss after iteration: 0.2624850273132324
[2025-06-06 19:01:15,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,876][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:01:26,880][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,088][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,668][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,981][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,503][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,845][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,136][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,398][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,334][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,097][Training][INFO] Loss after iteration: 0.2397400438785553
[2025-06-06 19:02:02,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,808][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:02:13,812][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,178][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,455][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,004][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,497][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,952][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,190][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:48,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,528][Training][INFO] Loss after iteration: 0.21624207496643066
[2025-06-06 19:02:49,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,349][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:03:01,353][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,685][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,096][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,436][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,879][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,316][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,741][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,081][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,382][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,889][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,651][Training][INFO] Loss after iteration: 0.1882134974002838
[2025-06-06 19:03:36,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,294][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:48,298][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,684][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,014][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,273][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,935][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,402][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,760][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,152][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,421][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,655][Training][INFO] Loss after iteration: 0.17166833579540253
[2025-06-06 19:04:23,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,259][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:04:35,263][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:39,277][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,632][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:46,070][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,520][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,864][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,399][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,771][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:03,122][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,571][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:10,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,531][Training][INFO] Loss after iteration: 0.15667499601840973
[2025-06-06 19:05:11,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:23,123][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:05:23,126][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:23,128][VNodeRealSimulation][INFO] Training this round.
