[2025-06-06 18:47:43,934][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,564][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,111][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,528][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,793][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,510][Training][INFO] Loss after iteration: 0.5989863872528076
[2025-06-06 18:54:10,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,196][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:54:22,200][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,665][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,232][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,649][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,000][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,425][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,808][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,185][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,674][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,008][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,812][Training][INFO] Loss after iteration: 0.5320625901222229
[2025-06-06 18:54:57,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:10,181][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:55:10,186][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:13,505][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,795][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:20,037][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,275][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,693][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,334][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,672][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,105][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,365][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,426][Training][INFO] Loss after iteration: 0.49032747745513916
[2025-06-06 18:55:45,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:57,065][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:55:57,068][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,375][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,726][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,624][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,850][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,135][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,441][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,257][Training][INFO] Loss after iteration: 0.4577968716621399
[2025-06-06 18:56:32,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,837][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:56:43,840][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,553][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,870][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,987][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,311][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,800][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,147][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,429][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,684][Training][INFO] Loss after iteration: 0.41805312037467957
[2025-06-06 18:57:19,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,406][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:57:31,410][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,658][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,061][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,725][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,051][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,363][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,778][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,376][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,690][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:07,018][Training][INFO] Loss after iteration: 0.3788304924964905
[2025-06-06 18:58:07,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,616][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:58:18,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,275][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,634][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,109][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,619][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,922][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,389][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,731][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,042][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,097][Training][INFO] Loss after iteration: 0.36412811279296875
[2025-06-06 18:58:54,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,702][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:59:05,706][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,162][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,513][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,239][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,844][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,306][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,916][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:40,983][Training][INFO] Loss after iteration: 0.3095144033432007
[2025-06-06 18:59:40,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,639][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:59:52,641][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,057][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,253][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,739][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,583][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,900][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,373][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,290][Training][INFO] Loss after iteration: 0.2851988673210144
[2025-06-06 19:00:28,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,903][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:00:39,907][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,196][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,443][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,850][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,821][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,383][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,289][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,033][Training][INFO] Loss after iteration: 0.2694685459136963
[2025-06-06 19:01:15,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,705][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:01:26,709][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,075][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,351][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:36,984][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:36,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,863][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,119][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,567][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,045][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,346][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,202][Training][INFO] Loss after iteration: 0.2391141951084137
[2025-06-06 19:02:02,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,810][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:02:13,814][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,241][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,598][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,295][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,570][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,093][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,801][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,254][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,580][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:48,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,514][Training][INFO] Loss after iteration: 0.23478876054286957
[2025-06-06 19:02:49,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,259][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:03:01,263][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,670][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,110][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,570][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,043][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,346][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,747][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,368][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,635][Training][INFO] Loss after iteration: 0.18670429289340973
[2025-06-06 19:03:36,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,266][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:03:48,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,695][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,040][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,609][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,947][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,386][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,746][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:11,992][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,796][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,647][Training][INFO] Loss after iteration: 0.17176705598831177
[2025-06-06 19:04:23,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,911][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:04:35,916][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:39,273][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,774][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:46,203][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,587][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,947][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,412][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,785][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:03,117][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,584][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:10,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,523][Training][INFO] Loss after iteration: 0.16701437532901764
[2025-06-06 19:05:11,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:23,092][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:05:23,095][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:23,098][VNodeRealSimulation][INFO] Training this round.
