[2025-06-06 18:47:43,995][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,347][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,413][Training][INFO] Loss after iteration: 0.5691866874694824
[2025-06-06 18:54:10,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,146][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:54:22,150][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,584][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,459][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,845][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,425][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,757][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,136][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,869][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,144][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,929][Training][INFO] Loss after iteration: 0.5295702219009399
[2025-06-06 18:54:57,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,616][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:55:09,620][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,876][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,147][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,848][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,550][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,198][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,978][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,232][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,311][Training][INFO] Loss after iteration: 0.48924699425697327
[2025-06-06 18:55:45,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,971][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:55:56,975][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,445][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,329][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,784][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,416][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,699][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,500][Training][INFO] Loss after iteration: 0.4518013596534729
[2025-06-06 18:56:32,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,117][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 18:56:44,121][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:48,047][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,393][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,673][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,998][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,390][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,148][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,461][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,813][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,677][Training][INFO] Loss after iteration: 0.41316908597946167
[2025-06-06 18:57:19,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,955][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:57:31,959][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:35,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,576][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,829][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,484][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,913][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,935][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,195][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,961][Training][INFO] Loss after iteration: 0.3746784031391144
[2025-06-06 18:58:06,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,609][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:58:18,613][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,945][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,172][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,445][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,737][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,054][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,434][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,799][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,186][Training][INFO] Loss after iteration: 0.3536056578159332
[2025-06-06 18:58:54,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:06,508][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:06,514][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,813][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,126][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,394][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:23,092][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,520][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,854][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,159][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,469][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,193][Training][INFO] Loss after iteration: 0.31949472427368164
[2025-06-06 18:59:41,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,901][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:59:52,905][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,226][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,327][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,580][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,856][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,114][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,421][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,689][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,954][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,172][Training][INFO] Loss after iteration: 0.2934064567089081
[2025-06-06 19:00:28,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,733][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:00:39,736][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,624][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,963][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,336][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,762][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,157][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,436][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,680][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,146][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,264][Training][INFO] Loss after iteration: 0.26008254289627075
[2025-06-06 19:01:15,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,896][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:01:26,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,232][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,899][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,277][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,835][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,114][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,405][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,692][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,181][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,497][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,231][Training][INFO] Loss after iteration: 0.24684815108776093
[2025-06-06 19:02:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,825][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:02:13,829][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,743][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,996][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,238][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,488][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,011][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,479][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,736][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,177][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,451][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,373][Training][INFO] Loss after iteration: 0.2302391082048416
[2025-06-06 19:02:49,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,089][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:03:01,092][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,468][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,266][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,654][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,969][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,279][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,677][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,360][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,920][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,617][Training][INFO] Loss after iteration: 0.2209259271621704
[2025-06-06 19:03:36,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,836][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:03:48,841][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:52,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:52,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,555][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,812][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,202][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,657][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,224][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,732][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,987][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,917][Training][INFO] Loss after iteration: 0.19011589884757996
[2025-06-06 19:04:23,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,524][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:04:35,528][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,833][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,108][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,401][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,688][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,202][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,453][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,400][Training][INFO] Loss after iteration: 0.16253966093063354
[2025-06-06 19:05:11,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,990][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:05:22,993][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,995][VNodeRealSimulation][INFO] Training this round.
