[2025-06-06 18:47:43,953][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,360][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,962][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,421][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,674][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,415][Training][INFO] Loss after iteration: 0.5661067962646484
[2025-06-06 18:54:10,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,086][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:54:22,088][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,874][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,500][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,950][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,436][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,326][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,842][Training][INFO] Loss after iteration: 0.5170222520828247
[2025-06-06 18:54:57,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,441][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:55:09,445][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,907][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,201][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,649][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,147][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,209][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,997][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,470][Training][INFO] Loss after iteration: 0.47183865308761597
[2025-06-06 18:55:45,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:57,197][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:55:57,200][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,989][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,339][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,837][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,149][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,494][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,843][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,116][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,409][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,690][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,474][Training][INFO] Loss after iteration: 0.46154317259788513
[2025-06-06 18:56:32,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,107][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 18:56:44,109][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,492][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,449][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:58,100][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,910][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,256][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,580][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,886][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,781][Training][INFO] Loss after iteration: 0.4281986355781555
[2025-06-06 18:57:19,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,566][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:57:31,570][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,854][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,276][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,756][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,170][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,478][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,430][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,738][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,119][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,895][Training][INFO] Loss after iteration: 0.38600313663482666
[2025-06-06 18:58:06,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,545][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:58:18,549][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:22,467][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,873][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,177][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,462][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,830][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,133][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,413][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,741][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,032][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,203][Training][INFO] Loss after iteration: 0.3347627520561218
[2025-06-06 18:58:54,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:06,075][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:59:06,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,323][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,677][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,301][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,610][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,945][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,109][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,476][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,251][Training][INFO] Loss after iteration: 0.3122277855873108
[2025-06-06 18:59:41,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,854][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:52,856][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,146][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,618][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,608][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,865][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,148][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,437][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,676][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,974][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,424][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,274][Training][INFO] Loss after iteration: 0.27375632524490356
[2025-06-06 19:00:28,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,851][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:00:39,854][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,095][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,844][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,214][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,638][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,012][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,285][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,629][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,569][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,329][Training][INFO] Loss after iteration: 0.2695712447166443
[2025-06-06 19:01:15,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:27,031][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:01:27,035][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,278][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,279][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,604][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,094][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,373][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,632][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,115][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,155][Training][INFO] Loss after iteration: 0.23938967287540436
[2025-06-06 19:02:02,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,808][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:02:13,810][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:21,017][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,316][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,555][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:31,024][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,492][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,204][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,498][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,357][Training][INFO] Loss after iteration: 0.221918985247612
[2025-06-06 19:02:49,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,070][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:01,074][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,390][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,591][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,236][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,677][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,013][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,836][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,602][Training][INFO] Loss after iteration: 0.1919834017753601
[2025-06-06 19:03:36,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,325][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:03:48,329][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,681][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,017][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,871][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,246][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,721][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:09,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,331][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,744][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:19,060][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,899][Training][INFO] Loss after iteration: 0.17705194652080536
[2025-06-06 19:04:23,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,449][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:04:35,453][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,856][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,111][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,574][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,003][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,137][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,662][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,995][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,445][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,389][Training][INFO] Loss after iteration: 0.17578047513961792
[2025-06-06 19:05:11,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:23,058][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:05:23,062][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:23,064][VNodeRealSimulation][INFO] Training this round.
