[2025-06-06 18:47:43,968][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,379][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:58,979][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,348][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,646][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:08,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,384][Training][INFO] Loss after iteration: 0.6176173090934753
[2025-06-06 18:54:10,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,064][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:54:22,067][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,584][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:28,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,189][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:35,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,122][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,124][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,136][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,900][Training][INFO] Loss after iteration: 0.581252932548523
[2025-06-06 18:54:57,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,568][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:55:09,571][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,843][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,122][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:29,919][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,410][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:36,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,234][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,192][Training][INFO] Loss after iteration: 0.5257353186607361
[2025-06-06 18:55:45,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,850][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:55:56,854][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,300][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:04,332][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:11,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,453][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,785][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:21,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,416][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,701][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,499][Training][INFO] Loss after iteration: 0.48001718521118164
[2025-06-06 18:56:32,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:44,126][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:56:44,129][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:48,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:51,306][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,735][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,997][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,390][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,731][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:08,149][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,486][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,813][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,605][Training][INFO] Loss after iteration: 0.4502522349357605
[2025-06-06 18:57:19,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,255][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:57:31,258][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,578][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:38,468][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,724][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:45,126][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:45,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,426][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,860][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,441][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,938][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,207][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,925][Training][INFO] Loss after iteration: 0.40886104106903076
[2025-06-06 18:58:06,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,568][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:58:18,572][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,904][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,797][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:29,157][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:32,431][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,693][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:39,000][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,421][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,739][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,180][Training][INFO] Loss after iteration: 0.36815938353538513
[2025-06-06 18:58:54,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:05,829][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:59:05,832][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,250][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:13,024][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:16,248][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:16,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,701][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,958][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,425][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,853][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:33,154][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,464][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,194][Training][INFO] Loss after iteration: 0.3449550271034241
[2025-06-06 18:59:41,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:53,497][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:59:53,502][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,830][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:00,321][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:00:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,883][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,141][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,429][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,955][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,110][Training][INFO] Loss after iteration: 0.3345552682876587
[2025-06-06 19:00:28,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:39,651][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:00:39,655][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,612][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:50,314][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,616][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:57,024][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,395][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,680][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:07,170][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,486][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,185][Training][INFO] Loss after iteration: 0.2943350374698639
[2025-06-06 19:01:15,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:27,425][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:01:27,429][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:30,705][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:34,109][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,503][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:44,164][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,407][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,647][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:53,915][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,206][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,162][Training][INFO] Loss after iteration: 0.262582391500473
[2025-06-06 19:02:02,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,769][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:02:13,773][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,754][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,997][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:24,211][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,465][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,902][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,240][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,593][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:41,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:41,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,452][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,284][Training][INFO] Loss after iteration: 0.24263069033622742
[2025-06-06 19:02:49,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:01,525][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:03:01,529][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,849][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:08,290][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,692][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:15,030][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,331][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,748][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:25,102][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,360][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,919][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:35,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,617][Training][INFO] Loss after iteration: 0.2385140061378479
[2025-06-06 19:03:36,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:48,246][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:03:48,249][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,747][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,531][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,797][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:02,202][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,657][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,972][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:12,224][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,733][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,982][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,917][Training][INFO] Loss after iteration: 0.20392417907714844
[2025-06-06 19:04:23,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,464][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:04:35,467][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,791][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:42,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:49,404][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,722][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,218][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,653][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,981][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,456][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,400][Training][INFO] Loss after iteration: 0.18396304547786713
[2025-06-06 19:05:11,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,964][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:05:22,967][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,970][VNodeRealSimulation][INFO] Training this round.
