[2025-06-06 18:47:44,063][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:53:55,423][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:53:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:59,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:53:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:02,480][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:54:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:05,737][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:54:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:09,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:10,454][Training][INFO] Loss after iteration: 0.6081717014312744
[2025-06-06 18:54:10,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:54:22,092][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 18:54:22,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:54:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:25,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:54:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:29,304][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:54:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:32,730][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:54:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:36,053][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:54:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:39,510][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:54:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:42,841][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:54:42,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:46,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:54:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:49,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:54:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:53,025][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:54:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:54:56,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:54:57,748][Training][INFO] Loss after iteration: 0.5615805387496948
[2025-06-06 18:54:57,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:09,340][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:55:09,344][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:55:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:12,754][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:55:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:16,117][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:55:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:19,796][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:55:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:23,066][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:55:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:26,499][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:55:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:30,143][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:55:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:33,549][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:55:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:37,007][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:55:37,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:40,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:55:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:55:43,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:55:45,145][Training][INFO] Loss after iteration: 0.538483738899231
[2025-06-06 18:55:45,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:55:56,864][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:55:56,867][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:55:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:00,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:56:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:03,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:56:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:07,111][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:56:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:10,589][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:56:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:14,084][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:56:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:17,430][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:56:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:20,713][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:56:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:24,005][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:56:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:27,341][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:56:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:30,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:56:32,121][Training][INFO] Loss after iteration: 0.47860389947891235
[2025-06-06 18:56:32,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:56:43,722][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:56:43,725][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:56:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:47,162][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:56:47,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:50,807][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:56:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:54,542][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:56:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:56:57,830][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:56:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:01,186][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:57:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:04,673][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:57:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:07,973][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:57:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:11,321][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:57:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:14,694][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:57:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:18,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:57:19,568][Training][INFO] Loss after iteration: 0.45871490240097046
[2025-06-06 18:57:19,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:57:31,266][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:57:31,268][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:57:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:34,539][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:57:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:37,943][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:57:37,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:41,188][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:57:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:44,785][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:57:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:48,076][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:57:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:51,558][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:57:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:55,131][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:57:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:57:58,483][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:57:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:02,031][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:58:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:05,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:06,802][Training][INFO] Loss after iteration: 0.4197002351284027
[2025-06-06 18:58:06,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:58:18,391][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:58:18,393][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:58:18,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:21,677][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:58:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:25,061][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:58:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:28,380][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:58:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:31,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:58:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:35,436][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:58:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:38,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:58:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:42,156][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:58:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:45,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:58:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:49,096][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:58:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:58:52,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:58:54,212][Training][INFO] Loss after iteration: 0.3769947290420532
[2025-06-06 18:58:54,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:06,025][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:59:06,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:59:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:09,250][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:59:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:12,589][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:59:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:15,873][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:59:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:19,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:59:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:22,589][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:59:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:26,047][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:59:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:29,382][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:59:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:32,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:59:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:36,085][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:59:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:39,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:59:41,136][Training][INFO] Loss after iteration: 0.35080698132514954
[2025-06-06 18:59:41,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:59:52,771][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:59:52,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:59:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:56,060][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:59:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:59:59,553][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:59:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:03,270][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:00:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:06,791][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:00:06,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:10,082][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:00:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:13,363][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:00:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:16,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:00:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:19,916][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:00:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:23,354][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:00:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:26,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:00:28,305][Training][INFO] Loss after iteration: 0.33331528306007385
[2025-06-06 19:00:28,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:00:40,014][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:00:40,018][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:00:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:43,255][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:00:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:46,585][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:00:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:49,951][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:00:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:53,550][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:00:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:00:56,875][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:00:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:00,159][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:01:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:03,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:01:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:06,876][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:01:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:10,306][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:01:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:13,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:01:15,093][Training][INFO] Loss after iteration: 0.30212053656578064
[2025-06-06 19:01:15,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:01:26,730][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:01:26,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:01:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:29,976][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:01:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:33,207][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:01:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:37,107][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:01:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:40,505][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:01:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:43,796][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:01:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:47,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:01:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:50,514][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:01:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:54,057][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:01:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:01:57,376][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:01:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:00,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:02,127][Training][INFO] Loss after iteration: 0.2906365394592285
[2025-06-06 19:02:02,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:02:13,826][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:02:13,829][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:02:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:17,230][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:02:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:20,452][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:02:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:23,992][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:02:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:27,308][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:02:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:30,761][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:02:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:34,223][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:02:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:37,505][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:02:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:40,925][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:02:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:44,278][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:02:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:02:47,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:02:49,266][Training][INFO] Loss after iteration: 0.28199344873428345
[2025-06-06 19:02:49,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:00,941][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:03:00,945][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:03:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:04,258][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:03:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:07,657][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:03:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:11,422][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:03:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:14,685][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:03:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:18,073][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:03:18,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:21,601][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:03:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:24,896][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:03:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:28,168][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:03:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:31,695][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:03:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:03:36,336][Training][INFO] Loss after iteration: 0.23289161920547485
[2025-06-06 19:03:36,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:03:47,947][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:03:47,950][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:03:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:51,682][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:03:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:55,027][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:03:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:03:58,317][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:03:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:01,775][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:04:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:05,301][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:04:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:08,586][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:04:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:11,896][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:04:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:15,455][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:04:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:18,726][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:04:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:22,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:04:23,566][Training][INFO] Loss after iteration: 0.2059386521577835
[2025-06-06 19:04:23,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:04:35,168][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:04:35,171][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:04:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:38,493][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:04:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:41,735][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:04:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:45,486][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:04:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:48,888][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:04:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:52,531][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:04:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:56,146][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:04:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:04:59,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:04:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:02,927][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:05:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:06,365][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:05:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:09,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:11,329][Training][INFO] Loss after iteration: 0.18947787582874298
[2025-06-06 19:05:11,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:05:22,978][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:05:22,980][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:05:22,982][VNodeRealSimulation][INFO] Training this round.
