[2025-06-07 23:59:36,659][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,915][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,355][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,118][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,745][Training][INFO] Loss after iteration: 0.9683486223220825
[2025-06-08 00:06:03,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,189][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 00:06:15,193][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,597][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,492][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,932][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,245][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,651][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,044][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,285][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,649][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,074][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,873][Training][INFO] Loss after iteration: 1.029291033744812
[2025-06-08 00:06:50,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,315][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 00:07:02,319][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,555][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,435][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,779][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,190][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,777][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,148][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,455][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,802][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,671][Training][INFO] Loss after iteration: 0.8861083984375
[2025-06-08 00:07:37,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,123][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:07:49,125][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,442][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,325][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,967][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,558][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,905][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,859][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,647][Training][INFO] Loss after iteration: 0.9185202717781067
[2025-06-08 00:08:24,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,980][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 00:08:35,983][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,924][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,307][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,486][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,848][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,308][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,737][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,450][Training][INFO] Loss after iteration: 0.9258528351783752
[2025-06-08 00:09:11,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,791][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:09:22,794][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,866][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,568][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,123][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,581][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,817][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,266][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,540][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,668][Training][INFO] Loss after iteration: 1.0020548105239868
[2025-06-08 00:09:58,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,069][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:10:10,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,034][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,477][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,771][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,392][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,804][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,084][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,585][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,727][Training][INFO] Loss after iteration: 0.8384082317352295
[2025-06-08 00:10:45,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,075][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 00:10:57,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,432][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,165][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,304][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,629][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,965][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,278][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,826][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,276][Training][INFO] Loss after iteration: 0.8482374548912048
[2025-06-08 00:11:33,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,720][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:11:44,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,405][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,669][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,183][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,824][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,203][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,697][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,019][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,350][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,037][Training][INFO] Loss after iteration: 0.9011273384094238
[2025-06-08 00:12:20,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,483][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:12:31,487][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,963][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,620][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,062][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,600][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,889][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,228][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,833][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,133][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,625][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,426][Training][INFO] Loss after iteration: 0.8236749768257141
[2025-06-08 00:13:07,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,772][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:13:18,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,012][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,843][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,418][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,925][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,302][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,594][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,936][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,392][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,496][Training][INFO] Loss after iteration: 0.8724249005317688
[2025-06-08 00:13:54,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,840][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:14:05,843][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,232][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,300][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,384][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,400][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,781][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,653][Training][INFO] Loss after iteration: 0.8439461588859558
[2025-06-08 00:14:41,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:53,029][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:14:53,033][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,372][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,252][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,948][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,269][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,537][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,473][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,778][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,463][Training][INFO] Loss after iteration: 0.85433429479599
[2025-06-08 00:15:28,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,744][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:15:39,746][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,259][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,706][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,268][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,603][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,912][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,237][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,579][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,716][Training][INFO] Loss after iteration: 0.825713038444519
[2025-06-08 00:16:15,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,178][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:16:27,182][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,668][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,889][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,161][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,499][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,918][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,231][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,104][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,489][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,084][Training][INFO] Loss after iteration: 0.9313846826553345
[2025-06-08 00:17:02,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,360][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:17:13,362][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,364][VNodeRealSimulation][INFO] Training this round.
