[2025-06-07 23:59:36,686][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,899][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,311][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,617][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,050][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,745][Training][INFO] Loss after iteration: 0.9295955896377563
[2025-06-08 00:06:03,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,281][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:06:15,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,618][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,512][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,933][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,179][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,683][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,561][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,994][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,712][Training][INFO] Loss after iteration: 0.9631244540214539
[2025-06-08 00:06:50,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,042][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:07:02,044][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,510][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,387][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,780][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,397][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,182][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,487][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,815][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,612][Training][INFO] Loss after iteration: 0.8819702863693237
[2025-06-08 00:07:37,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,642][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:07:49,646][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,925][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,327][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,658][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,930][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,554][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,860][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,194][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,546][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,544][Training][INFO] Loss after iteration: 0.913123369216919
[2025-06-08 00:08:24,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,914][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:08:35,918][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,458][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,963][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,303][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,911][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,245][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,515][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,871][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,305][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,768][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,505][Training][INFO] Loss after iteration: 0.8687872290611267
[2025-06-08 00:09:11,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:23,553][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:09:23,557][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,297][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,648][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,150][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,268][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,570][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,987][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,745][Training][INFO] Loss after iteration: 0.8346181511878967
[2025-06-08 00:09:58,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,744][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:10:10,749][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,069][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,928][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,378][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,772][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,041][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,343][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,566][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,895][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,663][Training][INFO] Loss after iteration: 0.8179543018341064
[2025-06-08 00:10:45,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,930][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:10:56,933][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,219][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,710][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,325][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,726][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:18,007][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,279][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,817][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,100][Training][INFO] Loss after iteration: 0.7785242199897766
[2025-06-08 00:11:33,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,520][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:11:44,523][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,982][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,837][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,102][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,411][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,798][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,175][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,057][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,335][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,019][Training][INFO] Loss after iteration: 0.788166880607605
[2025-06-08 00:12:20,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,356][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:12:31,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,064][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,587][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,926][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,268][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,831][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,127][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,379][Training][INFO] Loss after iteration: 0.8168184161186218
[2025-06-08 00:13:07,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,696][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:13:18,699][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,980][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,439][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,954][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,187][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,597][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,415][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,855][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,533][Training][INFO] Loss after iteration: 0.821793258190155
[2025-06-08 00:13:54,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,798][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:14:05,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,109][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,750][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,085][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,364][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,734][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,387][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,785][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,632][Training][INFO] Loss after iteration: 0.7692258954048157
[2025-06-08 00:14:41,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,917][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:14:52,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,789][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,179][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,609][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,981][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,540][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,045][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,447][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,782][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,499][Training][INFO] Loss after iteration: 0.7657586336135864
[2025-06-08 00:15:28,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,803][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:15:39,806][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,394][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,124][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,624][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,901][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,311][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,600][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,872][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,280][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,598][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,378][Training][INFO] Loss after iteration: 0.7451401352882385
[2025-06-08 00:16:15,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:26,654][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 00:16:26,657][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,667][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,870][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,113][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,480][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,462][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,841][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,148][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,496][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,283][Training][INFO] Loss after iteration: 0.8326007127761841
[2025-06-08 00:17:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,581][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:17:13,584][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,587][VNodeRealSimulation][INFO] Training this round.
