[2025-06-07 23:59:36,646][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,911][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,315][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,791][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,089][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,742][Training][INFO] Loss after iteration: 1.0766876935958862
[2025-06-08 00:06:03,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,181][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 00:06:15,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,602][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,510][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,246][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,686][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,044][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,278][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,671][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,162][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,978][Training][INFO] Loss after iteration: 0.9718413949012756
[2025-06-08 00:06:50,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,470][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:07:02,474][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,216][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,807][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,186][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,477][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,801][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,090][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,362][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,644][Training][INFO] Loss after iteration: 0.894804060459137
[2025-06-08 00:07:37,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,133][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:07:49,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,893][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,357][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,670][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:03,014][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,610][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,905][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,517][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,674][Training][INFO] Loss after iteration: 0.9257169365882874
[2025-06-08 00:08:24,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,992][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:08:35,995][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,491][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,927][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,323][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,896][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,187][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,849][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,325][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,737][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,548][Training][INFO] Loss after iteration: 0.8600340485572815
[2025-06-08 00:09:11,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,890][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:09:22,894][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,185][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,163][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,058][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,568][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,841][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,258][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,539][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,727][Training][INFO] Loss after iteration: 1.0771669149398804
[2025-06-08 00:09:58,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,111][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 00:10:10,113][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,466][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,839][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,359][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,776][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,078][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,372][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,613][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,834][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,809][Training][INFO] Loss after iteration: 0.8496933579444885
[2025-06-08 00:10:45,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,278][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:10:57,282][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,694][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,281][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,237][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,686][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,959][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,283][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,841][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,155][Training][INFO] Loss after iteration: 0.8086891174316406
[2025-06-08 00:11:33,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,508][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:11:44,510][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,845][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,185][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,489][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,797][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,133][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,631][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,057][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,334][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,095][Training][INFO] Loss after iteration: 0.832955539226532
[2025-06-08 00:12:20,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,537][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:12:31,540][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,284][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,088][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,585][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,841][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,199][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,841][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,168][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,626][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,347][Training][INFO] Loss after iteration: 0.8063191771507263
[2025-06-08 00:13:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,718][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:13:18,722][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,976][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,742][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,414][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,961][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,303][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,626][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,395][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,827][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,574][Training][INFO] Loss after iteration: 0.8837873339653015
[2025-06-08 00:13:54,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,974][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 00:14:05,978][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,293][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:12,868][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,686][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,104][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,760][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,017][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,403][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,785][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,633][Training][INFO] Loss after iteration: 0.8562464118003845
[2025-06-08 00:14:41,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,989][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:14:52,993][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,373][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,260][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,634][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,961][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,570][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,030][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,450][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,779][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,452][Training][INFO] Loss after iteration: 0.7895649075508118
[2025-06-08 00:15:28,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,761][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:15:39,765][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,131][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,704][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,940][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,611][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,893][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,276][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,759][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,689][Training][INFO] Loss after iteration: 0.7886364459991455
[2025-06-08 00:16:15,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:26,983][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:16:26,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,213][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,893][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,150][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,490][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,939][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,436][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,754][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,098][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,498][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,195][Training][INFO] Loss after iteration: 0.9144535064697266
[2025-06-08 00:17:02,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,491][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 00:17:13,495][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,497][VNodeRealSimulation][INFO] Training this round.
