[2025-06-07 23:59:36,721][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,073][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,806][Training][INFO] Loss after iteration: 0.9122021198272705
[2025-06-08 00:06:03,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,369][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 00:06:15,373][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,628][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,500][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,968][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,320][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,565][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,018][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,760][Training][INFO] Loss after iteration: 0.9005649089813232
[2025-06-08 00:06:50,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,213][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 00:07:02,217][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,212][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,517][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,812][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,199][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,091][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,831][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,679][Training][INFO] Loss after iteration: 0.9500332474708557
[2025-06-08 00:07:37,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,315][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 00:07:49,319][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,322][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,634][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:03,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,591][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,258][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,579][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,619][Training][INFO] Loss after iteration: 0.9010796546936035
[2025-06-08 00:08:24,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:36,058][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:08:36,062][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,518][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,970][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,300][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,211][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,561][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,853][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,325][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,745][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,551][Training][INFO] Loss after iteration: 0.817001223564148
[2025-06-08 00:09:11,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:23,022][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:09:23,026][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,267][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,621][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,064][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,567][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,845][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,269][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,605][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,955][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,730][Training][INFO] Loss after iteration: 0.8431937098503113
[2025-06-08 00:09:58,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,364][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:10:10,368][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,037][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,484][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,356][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,774][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,333][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,592][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,809][Training][INFO] Loss after iteration: 0.9991846680641174
[2025-06-08 00:10:45,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,316][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 00:10:57,319][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,676][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,281][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,300][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,658][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,395][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,124][Training][INFO] Loss after iteration: 0.904447078704834
[2025-06-08 00:11:33,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,721][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:11:44,725][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,416][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,856][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,571][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,866][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,215][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,095][Training][INFO] Loss after iteration: 0.7957043051719666
[2025-06-08 00:12:20,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,539][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:12:31,543][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,284][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,652][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,095][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,619][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,961][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,301][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,144][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,612][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,318][Training][INFO] Loss after iteration: 0.7800517082214355
[2025-06-08 00:13:07,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,703][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:13:18,707][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,863][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,347][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,978][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,335][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,627][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,933][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,400][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,906][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,601][Training][INFO] Loss after iteration: 0.7784793972969055
[2025-06-08 00:13:54,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:06,015][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:14:06,019][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,992][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,203][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,688][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,762][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,039][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,407][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,783][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,684][Training][INFO] Loss after iteration: 0.7757592797279358
[2025-06-08 00:14:41,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:53,053][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:53,057][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,440][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,231][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,606][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,960][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,027][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,475][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,739][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,464][Training][INFO] Loss after iteration: 0.8387130498886108
[2025-06-08 00:15:28,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,900][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:15:39,904][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,249][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,722][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,949][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,283][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,536][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,858][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,188][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,815][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,689][Training][INFO] Loss after iteration: 0.7408201694488525
[2025-06-08 00:16:15,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,106][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:16:27,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,668][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,869][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,161][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,508][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,949][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,438][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,726][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,148][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,494][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,121][Training][INFO] Loss after iteration: 0.7734279632568359
[2025-06-08 00:17:02,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,390][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 00:17:13,394][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,396][VNodeRealSimulation][INFO] Training this round.
