[2025-06-07 23:59:36,632][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,685][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,062][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,801][Training][INFO] Loss after iteration: 0.9505404829978943
[2025-06-08 00:06:03,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,189][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:06:15,193][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,597][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,234][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,861][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,175][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,651][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,037][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,044][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,929][Training][INFO] Loss after iteration: 0.8921629786491394
[2025-06-08 00:06:50,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,279][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 00:07:02,283][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,701][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,778][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,189][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,508][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,070][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,455][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,816][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,671][Training][INFO] Loss after iteration: 0.8781348466873169
[2025-06-08 00:07:37,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,143][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:07:49,145][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,896][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,346][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,618][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,990][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,592][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,818][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,191][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,518][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,620][Training][INFO] Loss after iteration: 0.8834905028343201
[2025-06-08 00:08:24,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,992][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 00:08:35,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,302][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,898][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,477][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,843][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,316][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,737][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,518][Training][INFO] Loss after iteration: 0.8256287574768066
[2025-06-08 00:09:11,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,854][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:09:22,857][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,188][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,263][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,587][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,602][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,915][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,561][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,755][Training][INFO] Loss after iteration: 0.8573886752128601
[2025-06-08 00:09:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,155][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 00:10:10,158][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,537][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,910][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,352][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,769][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,058][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,569][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,521][Training][INFO] Loss after iteration: 0.8153664469718933
[2025-06-08 00:10:45,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,886][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:10:56,889][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,343][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,234][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,696][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,280][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,843][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,384][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,139][Training][INFO] Loss after iteration: 0.7691472172737122
[2025-06-08 00:11:33,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,515][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:11:44,519][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,403][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,710][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,102][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,396][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,840][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,181][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,641][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,062][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,313][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:20,095][Training][INFO] Loss after iteration: 0.8124974966049194
[2025-06-08 00:12:20,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,538][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:12:31,540][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,280][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,637][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,600][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,262][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,115][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,347][Training][INFO] Loss after iteration: 0.8084184527397156
[2025-06-08 00:13:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,651][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:13:18,655][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,980][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,957][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,272][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,511][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,391][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,760][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,634][Training][INFO] Loss after iteration: 0.8038966059684753
[2025-06-08 00:13:54,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:06,060][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:14:06,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,176][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,693][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,101][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,721][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,036][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,789][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,657][Training][INFO] Loss after iteration: 0.7887907028198242
[2025-06-08 00:14:41,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:53,006][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:14:53,013][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,795][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,952][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,033][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,448][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,772][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,473][Training][INFO] Loss after iteration: 0.789792001247406
[2025-06-08 00:15:28,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,844][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:15:39,847][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,250][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,261][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,672][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,928][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,536][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,205][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,809][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,659][Training][INFO] Loss after iteration: 0.8266421556472778
[2025-06-08 00:16:15,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,031][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:16:27,034][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,673][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,901][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,165][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,493][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,950][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,443][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,731][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,104][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,493][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,202][Training][INFO] Loss after iteration: 0.7786262631416321
[2025-06-08 00:17:02,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,517][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:17:13,521][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,524][VNodeRealSimulation][INFO] Training this round.
