[2025-06-07 23:59:36,776][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,887][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,792][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,073][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,747][Training][INFO] Loss after iteration: 0.9174231886863708
[2025-06-08 00:06:03,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,326][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:06:15,329][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:19,282][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,519][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,334][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,597][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,130][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,917][Training][INFO] Loss after iteration: 0.9351727962493896
[2025-06-08 00:06:50,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,974][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 00:07:02,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,243][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,465][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,792][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,170][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,799][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,128][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,788][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,594][Training][INFO] Loss after iteration: 0.9478071331977844
[2025-06-08 00:07:37,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,142][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 00:07:49,146][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,441][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,318][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,595][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,580][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,986][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,272][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,588][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,889][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,516][Training][INFO] Loss after iteration: 0.8743972182273865
[2025-06-08 00:08:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,914][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:08:35,918][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,752][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,965][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,311][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,170][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,525][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,293][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,765][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,495][Training][INFO] Loss after iteration: 0.8304323554039001
[2025-06-08 00:09:11,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,951][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:09:22,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,237][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,271][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,579][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,880][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,610][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,994][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,754][Training][INFO] Loss after iteration: 0.8355491757392883
[2025-06-08 00:09:58,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,228][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:10:10,231][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,437][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,913][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,386][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,662][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,053][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,343][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,644][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,919][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,574][Training][INFO] Loss after iteration: 1.0010457038879395
[2025-06-08 00:10:45,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,006][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 00:10:57,009][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,742][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,283][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,265][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,654][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,973][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,358][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,175][Training][INFO] Loss after iteration: 0.7884054780006409
[2025-06-08 00:11:33,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,683][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:11:44,687][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,405][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,121][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,411][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,175][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,623][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,016][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,315][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,999][Training][INFO] Loss after iteration: 0.8157085180282593
[2025-06-08 00:12:20,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,376][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:12:31,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,283][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,674][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,062][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,597][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,211][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,813][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,143][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,648][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,397][Training][INFO] Loss after iteration: 0.8019326329231262
[2025-06-08 00:13:07,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,793][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:13:18,797][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,036][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,441][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,952][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,249][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,594][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,416][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,902][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,591][Training][INFO] Loss after iteration: 0.7917799949645996
[2025-06-08 00:13:54,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,934][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:05,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,988][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,641][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,091][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,040][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,401][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,623][Training][INFO] Loss after iteration: 0.7865892052650452
[2025-06-08 00:14:41,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:53,010][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:14:53,014][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,413][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,249][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,982][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,564][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,047][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,776][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,477][Training][INFO] Loss after iteration: 0.8033376336097717
[2025-06-08 00:15:28,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,835][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:15:39,838][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,906][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,265][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,569][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,924][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,873][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,761][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,598][Training][INFO] Loss after iteration: 0.801659882068634
[2025-06-08 00:16:15,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:26,943][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:16:26,946][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,885][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,137][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,486][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,855][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,441][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,780][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,496][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,283][Training][INFO] Loss after iteration: 0.7724913954734802
[2025-06-08 00:17:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,615][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:17:13,619][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,621][VNodeRealSimulation][INFO] Training this round.
