[2025-06-07 23:59:36,686][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,900][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,351][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,064][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,800][Training][INFO] Loss after iteration: 0.9247822761535645
[2025-06-08 00:06:03,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:15,318][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:06:15,320][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,618][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,458][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,940][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,247][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,673][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,001][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,265][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,538][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,040][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,824][Training][INFO] Loss after iteration: 0.9648967385292053
[2025-06-08 00:06:50,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:02,293][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 00:07:02,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,214][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,168][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,446][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,147][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,391][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,750][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,584][Training][INFO] Loss after iteration: 0.8531310558319092
[2025-06-08 00:07:37,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:49,072][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:07:49,074][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,896][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,326][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,594][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,578][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,524][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,544][Training][INFO] Loss after iteration: 0.8700186610221863
[2025-06-08 00:08:24,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:36,028][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 00:08:36,032][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,489][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,171][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,479][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,844][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,763][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,495][Training][INFO] Loss after iteration: 0.9209920763969421
[2025-06-08 00:09:11,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,925][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 00:09:22,927][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,010][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,147][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,580][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,949][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,268][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,588][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,988][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,720][Training][INFO] Loss after iteration: 0.8123253583908081
[2025-06-08 00:09:58,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:10,199][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:10:10,202][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,590][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,356][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,360][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,674][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,059][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,556][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,803][Training][INFO] Loss after iteration: 0.8204228281974792
[2025-06-08 00:10:45,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:57,179][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 00:10:57,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,286][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,657][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,264][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,689][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,295][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,162][Training][INFO] Loss after iteration: 0.776377260684967
[2025-06-08 00:11:33,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:45,207][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:11:45,211][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,439][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,140][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,535][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,840][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,697][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,090][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,324][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,998][Training][INFO] Loss after iteration: 0.7741029262542725
[2025-06-08 00:12:19,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:31,398][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:12:31,401][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,925][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,063][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,573][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,201][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,801][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,140][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,645][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,397][Training][INFO] Loss after iteration: 0.7629753351211548
[2025-06-08 00:13:07,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:18,789][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:13:18,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,001][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,842][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,373][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,927][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,221][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,530][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,909][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,394][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,533][Training][INFO] Loss after iteration: 0.8350526690483093
[2025-06-08 00:13:54,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,900][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:14:05,904][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,289][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:12,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,747][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,085][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,365][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,013][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,376][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,607][Training][INFO] Loss after iteration: 0.7672953009605408
[2025-06-08 00:14:41,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,988][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:14:52,992][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,789][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,180][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:07,005][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,269][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,547][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,380][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,780][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,499][Training][INFO] Loss after iteration: 0.7340410947799683
[2025-06-08 00:15:28,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:39,829][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:15:39,833][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:39,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,155][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,568][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,970][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,253][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,503][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,916][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,809][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,661][Training][INFO] Loss after iteration: 0.7646960020065308
[2025-06-08 00:16:15,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:27,045][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:16:27,049][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,393][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,890][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,139][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,431][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,910][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,444][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,839][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,119][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,492][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,291][Training][INFO] Loss after iteration: 0.8247578144073486
[2025-06-08 00:17:02,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:13,642][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:17:13,646][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:13,649][VNodeRealSimulation][INFO] Training this round.
