[2025-06-03 20:49:11,668][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:58:37,836][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:40,240][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:43,711][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,415][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:52,806][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,584][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:03,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:08,208][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:12,466][Training][INFO] Loss after iteration: 0.7464183568954468
[2025-06-03 20:59:12,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,128][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 20:59:24,133][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:27,636][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,537][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:39,922][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,243][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:53,142][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:56,922][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:01,415][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,231][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,328][Training][INFO] Loss after iteration: 0.8375324010848999
[2025-06-03 21:00:12,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,026][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 21:00:24,029][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:29,382][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:35,378][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:37,739][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:42,552][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:47,618][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:50,440][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:57,827][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,202][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:03,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:11,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:12,580][Training][INFO] Loss after iteration: 1.0736340284347534
[2025-06-03 21:01:12,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:24,152][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 21:01:24,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:26,527][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:29,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:36,484][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:40,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:40,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:47,219][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:49,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,962][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,511][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:03,624][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:11,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:12,630][Training][INFO] Loss after iteration: 1.5477283000946045
[2025-06-03 21:02:12,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:24,905][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 21:02:24,909][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:27,271][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:30,609][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,703][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:39,258][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:44,437][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,638][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:53,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:01,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,913][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,748][Training][INFO] Loss after iteration: 0.7811936140060425
[2025-06-03 21:03:08,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:20,525][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 21:03:20,529][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:25,725][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,922][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:36,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:40,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:46,931][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,405][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:54,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,161][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:05,198][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:10,010][Training][INFO] Loss after iteration: 0.7353032231330872
[2025-06-03 21:04:10,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:21,540][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 21:04:21,542][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:27,875][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,240][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:33,097][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:38,898][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:44,035][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,364][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:52,607][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:57,649][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:02,570][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:04,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:05,943][Training][INFO] Loss after iteration: 0.6849584579467773
[2025-06-03 21:05:05,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:17,566][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 21:05:17,570][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:26,535][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:28,885][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:32,517][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,527][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:40,910][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:40,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:46,501][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,753][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:56,207][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:59,871][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:05:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:07,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:08,368][Training][INFO] Loss after iteration: 0.7959197163581848
[2025-06-03 21:06:08,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:20,092][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 21:06:20,095][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:22,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:27,535][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:34,549][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:41,622][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:45,713][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:49,683][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:53,352][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:59,548][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:06:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,547][Training][INFO] Loss after iteration: 0.7605869174003601
[2025-06-03 21:07:05,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,510][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 21:07:17,514][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,243][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,565][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:29,912][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:36,558][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:41,718][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:47,236][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,884][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,563][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,400][Training][INFO] Loss after iteration: 0.7829186320304871
[2025-06-03 21:08:04,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:16,022][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 21:08:16,026][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:18,463][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,389][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:30,557][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:34,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:38,935][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:44,288][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,530][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:53,788][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:56,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:56,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:01,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:02,144][Training][INFO] Loss after iteration: 0.7338634133338928
[2025-06-03 21:09:02,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:13,836][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 21:09:13,840][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:18,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:24,051][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:29,624][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,200][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:38,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:38,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:44,632][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:44,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:48,257][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:51,542][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:55,876][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,816][Training][INFO] Loss after iteration: 0.9718948602676392
[2025-06-03 21:10:02,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:14,596][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 21:10:14,599][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:16,973][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:25,524][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:27,867][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:32,847][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,656][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:42,091][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:44,924][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:52,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:55,955][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:59,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:00,111][Training][INFO] Loss after iteration: 0.659106969833374
[2025-06-03 21:11:00,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,591][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 21:11:11,595][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:18,170][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:20,959][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:26,586][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:31,822][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:35,692][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:40,119][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:45,308][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,947][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:55,791][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:58,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:11:59,084][Training][INFO] Loss after iteration: 0.7336848974227905
[2025-06-03 21:11:59,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:10,605][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 21:12:10,608][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:15,076][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:19,414][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:22,861][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:31,340][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:36,490][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:38,873][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:43,421][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:43,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:45,854][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 21:12:45,855][VNodeRealSimulation][INFO] Training this round.
