[2025-06-03 20:49:11,563][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:58:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:33,989][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:44,858][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:50,163][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:53,045][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:58,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:58:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:01,493][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:07,084][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:11,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:12,521][Training][INFO] Loss after iteration: 0.8385111689567566
[2025-06-03 20:59:12,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:24,199][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 20:59:24,203][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:27,347][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,535][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:38,926][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:42,846][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:48,579][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:48,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:52,555][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:57,421][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:02,853][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:07,512][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:11,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:12,592][Training][INFO] Loss after iteration: 0.7765876650810242
[2025-06-03 21:00:12,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:24,253][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 21:00:24,257][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:28,739][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:32,551][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:38,290][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:40,809][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:48,950][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:51,381][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:54,400][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:00,196][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:03,331][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:10,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:11,532][Training][INFO] Loss after iteration: 0.7480573654174805
[2025-06-03 21:01:11,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:23,189][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 21:01:23,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:25,624][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:33,431][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:39,582][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:42,209][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:48,808][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:51,198][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:51,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,500][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:00,494][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:05,769][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:09,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:10,748][Training][INFO] Loss after iteration: 0.6896744966506958
[2025-06-03 21:02:10,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:22,490][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 21:02:22,494][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:26,974][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,400][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:36,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:41,673][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:46,068][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:49,346][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:53,671][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:59,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:02:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:03,745][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:07,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:08,228][Training][INFO] Loss after iteration: 0.7413678169250488
[2025-06-03 21:03:08,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:19,949][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:03:19,952][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,739][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:31,121][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:34,906][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:37,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:46,935][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:49,406][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:53,413][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:59,309][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:03:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:02,318][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:06,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:07,817][Training][INFO] Loss after iteration: 1.2302086353302002
[2025-06-03 21:04:07,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:19,391][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 21:04:19,395][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:25,416][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:30,235][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,706][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:41,483][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:43,943][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:48,276][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:52,607][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:56,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:01,388][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:06,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:07,886][Training][INFO] Loss after iteration: 0.9901329278945923
[2025-06-03 21:05:07,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:19,451][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 21:05:19,454][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:22,041][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:27,438][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:33,469][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:33,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:38,740][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:42,910][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:47,321][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:50,651][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:58,338][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:00,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:04,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:05,614][Training][INFO] Loss after iteration: 0.8099347949028015
[2025-06-03 21:06:05,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:17,143][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 21:06:17,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:20,311][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,013][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:33,031][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:33,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:36,975][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:40,064][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:46,265][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:51,245][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:55,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:00,260][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:04,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:05,703][Training][INFO] Loss after iteration: 0.6623830199241638
[2025-06-03 21:07:05,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:17,320][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 21:07:17,324][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:21,757][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:25,188][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:31,689][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,438][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:40,705][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:44,578][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:50,302][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:52,723][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:56,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:07:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:03,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:04,458][Training][INFO] Loss after iteration: 0.964715838432312
[2025-06-03 21:08:04,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:16,027][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 21:08:16,031][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:20,200][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:25,594][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:29,940][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 21:08:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:33,023][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 21:08:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:39,545][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 21:08:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:43,061][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 21:08:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:48,527][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 21:08:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:52,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 21:08:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:59,475][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 21:08:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:02,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:09:03,141][Training][INFO] Loss after iteration: 1.169581413269043
[2025-06-03 21:09:03,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:09:14,794][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 21:09:14,798][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 21:09:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:19,279][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 21:09:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:23,517][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 21:09:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:26,758][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 21:09:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:32,333][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 21:09:32,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:37,952][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 21:09:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:41,359][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 21:09:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:45,962][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 21:09:45,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:52,579][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 21:09:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:09:56,912][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 21:09:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:01,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:02,171][Training][INFO] Loss after iteration: 1.09041166305542
[2025-06-03 21:10:02,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:10:13,755][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 21:10:13,758][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 21:10:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:18,686][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 21:10:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:23,872][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 21:10:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:26,375][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 21:10:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:30,707][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 21:10:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:36,135][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 21:10:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:40,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 21:10:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:48,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 21:10:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:50,676][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 21:10:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:53,911][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 21:10:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:10:58,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:10:59,771][Training][INFO] Loss after iteration: 0.8248059749603271
[2025-06-03 21:10:59,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:11:11,339][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 21:11:11,343][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 21:11:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:16,232][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 21:11:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:22,453][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 21:11:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:26,458][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 21:11:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:29,938][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 21:11:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:35,692][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 21:11:35,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:39,061][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 21:11:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:43,765][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 21:11:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:49,969][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 21:11:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:11:53,349][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 21:11:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:00,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:12:01,144][Training][INFO] Loss after iteration: 0.9869582653045654
[2025-06-03 21:12:01,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:12:12,653][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 21:12:12,657][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 21:12:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:15,084][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 21:12:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:18,253][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 21:12:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:25,958][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 21:12:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:30,112][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 21:12:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:33,715][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 21:12:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:38,244][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 21:12:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:44,039][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 21:12:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:12:48,922][VNodeRealSimulation][INFO] Starting training iteration: 239
