[2025-06-03 20:49:11,657][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:54:10,016][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:54:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:14,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:54:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:19,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:54:21,089][Training][INFO] Loss after iteration: 0.9406804442405701
[2025-06-03 20:54:21,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:54:32,708][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:54:32,712][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:54:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:37,278][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:54:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:41,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:54:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:46,348][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:54:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:50,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:54:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:54:55,434][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:54:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:00,001][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:55:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:04,508][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:55:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:09,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:55:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:13,532][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:55:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:18,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:55:19,983][Training][INFO] Loss after iteration: 0.9395852088928223
[2025-06-03 20:55:19,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:55:31,604][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:55:31,608][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:55:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:36,193][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:55:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:40,862][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:55:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:45,408][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:55:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:49,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:55:49,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:54,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:55:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:55:59,147][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:55:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:03,681][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:56:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:08,361][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:56:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:12,905][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:56:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:17,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:56:19,441][Training][INFO] Loss after iteration: 0.9616580009460449
[2025-06-03 20:56:19,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:56:31,017][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 20:56:31,020][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:56:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:35,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:56:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:40,013][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:56:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:44,563][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:56:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:49,015][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:56:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:53,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:56:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:56:58,017][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:56:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:02,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:57:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:07,031][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:57:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:11,521][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:57:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:16,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:57:17,959][Training][INFO] Loss after iteration: 0.8199892044067383
[2025-06-03 20:57:17,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:57:29,663][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 20:57:29,667][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:57:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:34,252][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:57:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:38,779][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:57:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:43,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:57:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:47,828][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:57:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:52,400][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:57:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:57:57,032][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:57:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:01,530][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:58:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:06,103][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:58:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:10,638][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:58:10,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:15,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:58:17,069][Training][INFO] Loss after iteration: 0.8160278797149658
[2025-06-03 20:58:17,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:58:28,603][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 20:58:28,607][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:58:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:33,175][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:58:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:37,836][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:58:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:42,485][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:58:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:46,973][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:58:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:51,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:58:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:58:56,060][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:58:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:00,678][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:59:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:05,203][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:59:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:09,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:59:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:14,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:59:16,147][Training][INFO] Loss after iteration: 1.0930694341659546
[2025-06-03 20:59:16,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:59:27,644][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 20:59:27,647][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:59:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:32,235][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:59:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:36,799][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:59:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:41,380][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:59:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:45,851][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:59:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:50,453][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:59:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:54,964][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:59:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:59:59,441][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:59:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:03,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 21:00:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:08,406][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 21:00:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:12,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:00:14,808][Training][INFO] Loss after iteration: 0.8233177661895752
[2025-06-03 21:00:14,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:00:26,247][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 21:00:26,251][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 21:00:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:30,733][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 21:00:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:35,384][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 21:00:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:39,864][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 21:00:39,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:44,393][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 21:00:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:48,960][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 21:00:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:53,528][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 21:00:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:00:58,023][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 21:00:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:02,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 21:01:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:07,717][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 21:01:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:12,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:01:14,341][Training][INFO] Loss after iteration: 1.313798189163208
[2025-06-03 21:01:14,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:01:25,973][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 21:01:25,977][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 21:01:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:30,538][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 21:01:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:35,059][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 21:01:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:39,589][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 21:01:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:44,216][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 21:01:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:48,819][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 21:01:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:53,412][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 21:01:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:01:57,970][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 21:01:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:02,586][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 21:02:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:07,086][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 21:02:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:11,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:02:13,525][Training][INFO] Loss after iteration: 0.8577742576599121
[2025-06-03 21:02:13,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:02:25,005][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 21:02:25,007][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 21:02:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:29,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 21:02:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:34,140][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 21:02:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:38,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 21:02:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:43,212][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 21:02:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:47,813][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 21:02:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:52,396][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 21:02:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:02:56,988][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 21:02:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:01,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 21:03:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:06,067][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 21:03:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:10,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:03:12,553][Training][INFO] Loss after iteration: 0.731397807598114
[2025-06-03 21:03:12,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:03:24,204][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 21:03:24,206][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 21:03:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:28,748][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 21:03:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:33,294][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 21:03:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:37,898][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 21:03:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:42,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 21:03:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:46,938][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 21:03:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:51,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 21:03:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:03:56,139][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 21:03:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:00,694][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 21:04:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:05,206][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 21:04:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:09,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:04:11,709][Training][INFO] Loss after iteration: 0.9546865224838257
[2025-06-03 21:04:11,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:04:23,329][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 21:04:23,332][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 21:04:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:27,880][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 21:04:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:32,467][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 21:04:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:37,003][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 21:04:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:41,488][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 21:04:41,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:46,088][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 21:04:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:50,545][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 21:04:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:55,068][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 21:04:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:04:59,570][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 21:04:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:04,113][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 21:05:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:08,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:05:10,564][Training][INFO] Loss after iteration: 0.6424508094787598
[2025-06-03 21:05:10,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:05:22,037][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 21:05:22,040][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 21:05:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:26,540][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 21:05:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:31,115][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 21:05:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:35,699][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 21:05:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:40,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 21:05:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:44,773][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 21:05:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:49,308][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 21:05:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:53,814][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 21:05:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:05:58,345][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 21:05:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:02,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 21:06:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:07,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:06:09,287][Training][INFO] Loss after iteration: 0.8468309640884399
[2025-06-03 21:06:09,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:06:20,886][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 21:06:20,889][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 21:06:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:25,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 21:06:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:30,019][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 21:06:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:34,554][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 21:06:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:39,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 21:06:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:43,681][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 21:06:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:48,185][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 21:06:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:52,692][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 21:06:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:06:57,213][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 21:06:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:01,781][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 21:07:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:06,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:07:08,229][Training][INFO] Loss after iteration: 0.6883979439735413
[2025-06-03 21:07:08,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:07:19,804][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 21:07:19,806][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 21:07:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:24,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 21:07:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:28,882][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 21:07:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:33,371][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 21:07:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:37,868][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 21:07:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:42,408][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 21:07:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:46,946][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 21:07:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:51,445][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 21:07:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:07:56,020][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 21:07:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:00,569][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 21:08:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:05,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:08:07,040][Training][INFO] Loss after iteration: 1.1487668752670288
[2025-06-03 21:08:07,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:08:18,572][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 21:08:18,574][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 21:08:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:23,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 21:08:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:08:27,614][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 21:08:27,616][VNodeRealSimulation][INFO] Training this round.
