[2025-06-07 02:40:09,850][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,598][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,998][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,219][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,641][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,472][Training][INFO] Loss after iteration: 0.9107730984687805
[2025-06-07 02:46:39,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,811][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 02:46:50,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,815][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,319][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,621][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,951][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,183][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,495][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,352][Training][INFO] Loss after iteration: 0.8796117305755615
[2025-06-07 02:47:26,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,734][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 02:47:37,736][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,791][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,039][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,117][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,612][Training][INFO] Loss after iteration: 0.8691362738609314
[2025-06-07 02:48:13,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,043][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 02:48:25,047][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,651][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,415][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,772][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,248][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,729][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,036][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,523][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:52,941][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,176][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:00,954][Training][INFO] Loss after iteration: 0.8471550941467285
[2025-06-07 02:49:00,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,317][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 02:49:12,320][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,645][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,123][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,637][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,095][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,422][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,755][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,225][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,520][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,852][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,635][Training][INFO] Loss after iteration: 0.8388124108314514
[2025-06-07 02:49:47,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:59,000][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 02:49:59,003][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,296][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,604][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,173][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,505][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,806][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,342][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,996][Training][INFO] Loss after iteration: 0.7919057011604309
[2025-06-07 02:50:33,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,440][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:50:45,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:49,326][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,558][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,881][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,228][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,553][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,403][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,069][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,917][Training][INFO] Loss after iteration: 0.8175475597381592
[2025-06-07 02:51:20,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,411][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 02:51:32,414][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,614][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:39,366][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,857][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,148][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,495][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,220][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,553][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,050][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,723][Training][INFO] Loss after iteration: 0.7754529714584351
[2025-06-07 02:52:07,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,181][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:52:19,185][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:23,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:26,318][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:33,122][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,405][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,723][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,986][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,214][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,465][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,095][Training][INFO] Loss after iteration: 0.7898841500282288
[2025-06-07 02:52:54,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,427][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 02:53:05,430][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,881][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,881][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,289][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,813][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,128][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,435][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,728][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,055][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,672][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,338][Training][INFO] Loss after iteration: 0.7949886322021484
[2025-06-07 02:53:41,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,692][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 02:53:52,696][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,673][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:59,929][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:53:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,196][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,499][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,790][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,038][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,501][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,797][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,040][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,706][Training][INFO] Loss after iteration: 0.7557691335678101
[2025-06-07 02:54:27,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,082][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:54:39,086][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,354][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,967][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,571][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,432][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,771][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,075][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,330][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,596][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,372][Training][INFO] Loss after iteration: 0.7564682960510254
[2025-06-07 02:55:14,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,692][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 02:55:25,694][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,469][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,718][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,411][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,691][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,098][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,607][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,902][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,175][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,997][Training][INFO] Loss after iteration: 0.7543120980262756
[2025-06-07 02:56:00,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,394][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:56:12,398][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,653][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,292][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,761][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,056][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,727][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:35,989][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,495][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,793][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,533][Training][INFO] Loss after iteration: 0.7439599633216858
[2025-06-07 02:56:47,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:58,928][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 02:56:58,931][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,165][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,115][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,415][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,913][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,426][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,023][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,489][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,723][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,058][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,951][Training][INFO] Loss after iteration: 0.7351825833320618
[2025-06-07 02:57:34,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,279][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:57:46,283][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,285][VNodeRealSimulation][INFO] Training this round.
