[2025-06-07 02:40:09,845][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:46:24,596][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 02:46:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:27,996][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 02:46:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:31,291][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 02:46:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:34,640][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 02:46:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:38,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:46:39,483][Training][INFO] Loss after iteration: 0.8558967113494873
[2025-06-07 02:46:39,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:46:50,852][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 02:46:50,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 02:46:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:54,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 02:46:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:46:57,844][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 02:46:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:01,414][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 02:47:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:04,768][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 02:47:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:08,189][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 02:47:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:11,669][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 02:47:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:14,950][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 02:47:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:18,205][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 02:47:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:21,561][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 02:47:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:24,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:47:26,382][Training][INFO] Loss after iteration: 0.8307264447212219
[2025-06-07 02:47:26,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:47:37,802][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 02:47:37,806][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 02:47:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:41,798][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 02:47:41,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:45,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 02:47:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:48,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 02:47:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:51,962][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 02:47:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:55,260][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 02:47:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:47:58,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 02:47:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:01,979][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 02:48:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:05,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 02:48:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:08,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 02:48:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:12,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:48:13,657][Training][INFO] Loss after iteration: 0.8122832179069519
[2025-06-07 02:48:13,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:48:25,100][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 02:48:25,104][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 02:48:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:28,654][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 02:48:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:32,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 02:48:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:35,929][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 02:48:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:39,407][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 02:48:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:42,959][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 02:48:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:46,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 02:48:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:49,687][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 02:48:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:53,037][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 02:48:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:56,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 02:48:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:48:59,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:01,070][Training][INFO] Loss after iteration: 0.7773352265357971
[2025-06-07 02:49:01,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:12,483][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 02:49:12,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 02:49:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:15,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 02:49:15,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:19,265][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 02:49:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:22,778][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 02:49:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:26,169][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 02:49:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:29,426][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 02:49:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:32,754][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 02:49:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:36,225][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 02:49:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:39,601][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 02:49:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:42,887][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 02:49:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:49:46,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:49:47,635][Training][INFO] Loss after iteration: 0.7670584321022034
[2025-06-07 02:49:47,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:49:58,990][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 02:49:58,994][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 02:49:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:02,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 02:50:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:06,287][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 02:50:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:09,604][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 02:50:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:12,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 02:50:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:16,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 02:50:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:19,501][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 02:50:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:22,767][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 02:50:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:26,076][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 02:50:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:29,340][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 02:50:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:32,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:50:33,961][Training][INFO] Loss after iteration: 0.7503752708435059
[2025-06-07 02:50:33,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:50:45,378][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:50:45,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 02:50:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:49,326][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 02:50:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:52,596][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 02:50:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:55,899][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 02:50:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:50:59,229][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 02:50:59,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:02,554][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 02:51:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:05,873][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 02:51:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:09,401][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 02:51:09,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:12,782][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 02:51:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:16,049][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 02:51:16,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:19,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:51:20,916][Training][INFO] Loss after iteration: 0.7339555621147156
[2025-06-07 02:51:20,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:51:32,308][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 02:51:32,311][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 02:51:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:35,640][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 02:51:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:38,906][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 02:51:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:42,859][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 02:51:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:46,237][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 02:51:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:49,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 02:51:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:53,024][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 02:51:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:56,238][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 02:51:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:51:59,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 02:51:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:03,045][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 02:52:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:06,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:07,745][Training][INFO] Loss after iteration: 0.7330171465873718
[2025-06-07 02:52:07,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:52:19,223][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 02:52:19,226][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 02:52:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:22,438][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 02:52:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:25,817][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 02:52:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:29,510][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 02:52:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:32,986][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 02:52:32,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:36,289][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 02:52:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:39,685][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 02:52:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:42,970][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 02:52:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:46,227][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 02:52:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:49,465][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 02:52:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:52:52,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:52:54,183][Training][INFO] Loss after iteration: 0.7268242239952087
[2025-06-07 02:52:54,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:05,525][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 02:53:05,529][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 02:53:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:08,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 02:53:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:12,735][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 02:53:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:16,232][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 02:53:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:19,814][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 02:53:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:23,128][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 02:53:23,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:26,441][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 02:53:26,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:29,803][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 02:53:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:33,181][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 02:53:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:36,674][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 02:53:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:39,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:53:41,400][Training][INFO] Loss after iteration: 0.7150341272354126
[2025-06-07 02:53:41,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:53:52,835][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 02:53:52,839][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 02:53:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:53:56,691][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 02:53:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:00,013][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 02:54:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:03,242][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 02:54:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:06,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 02:54:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:09,806][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 02:54:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:13,091][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 02:54:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:16,504][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 02:54:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:19,782][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 02:54:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:23,043][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 02:54:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:26,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:54:27,747][Training][INFO] Loss after iteration: 0.7161580920219421
[2025-06-07 02:54:27,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:54:39,135][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:54:39,138][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 02:54:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:42,387][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 02:54:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:45,678][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 02:54:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:49,636][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 02:54:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:53,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 02:54:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:56,437][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 02:54:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:54:59,770][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 02:54:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:03,076][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 02:55:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:06,339][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 02:55:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:09,596][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 02:55:09,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:12,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:55:14,346][Training][INFO] Loss after iteration: 0.7066177725791931
[2025-06-07 02:55:14,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:55:25,707][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:55:25,710][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 02:55:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:29,081][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 02:55:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:32,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 02:55:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:36,121][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 02:55:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:39,498][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 02:55:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:42,730][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 02:55:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:46,078][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 02:55:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:49,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 02:55:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:52,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 02:55:52,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:56,137][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 02:55:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:55:59,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:00,997][Training][INFO] Loss after iteration: 0.694604218006134
[2025-06-07 02:56:00,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:12,445][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 02:56:12,449][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 02:56:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:15,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 02:56:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:19,385][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 02:56:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:22,773][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 02:56:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:26,163][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 02:56:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 02:56:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:32,753][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 02:56:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:36,025][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 02:56:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:39,492][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 02:56:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:42,880][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 02:56:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:56:46,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:56:47,492][Training][INFO] Loss after iteration: 0.7070266604423523
[2025-06-07 02:56:47,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:56:58,893][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 02:56:58,897][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 02:56:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:02,334][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 02:57:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:06,114][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 02:57:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:09,414][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 02:57:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:12,899][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 02:57:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:16,426][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 02:57:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:20,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 02:57:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:23,509][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 02:57:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:26,800][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 02:57:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:30,122][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 02:57:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:57:33,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:57:34,951][Training][INFO] Loss after iteration: 0.6902559399604797
[2025-06-07 02:57:34,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:57:46,313][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 02:57:46,317][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 02:57:46,319][VNodeRealSimulation][INFO] Training this round.
