[2025-06-07 10:57:53,884][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:04,885][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,739][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,111][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,458][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,089][Training][INFO] Loss after iteration: 1.1042137145996094
[2025-06-07 11:04:20,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,594][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:04:31,598][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:34,834][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,733][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:41,964][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:41,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,448][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,718][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,025][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,405][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,745][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,045][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,821][Training][INFO] Loss after iteration: 1.208884835243225
[2025-06-07 11:05:06,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,174][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:05:18,176][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:24,805][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,645][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,904][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,333][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,636][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,877][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,498][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,019][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,618][Training][INFO] Loss after iteration: 1.2356683015823364
[2025-06-07 11:05:53,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:04,953][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:06:04,957][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:11,840][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,625][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,967][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,615][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:36,000][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,678][Training][INFO] Loss after iteration: 1.0377832651138306
[2025-06-07 11:06:40,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:51,985][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:06:51,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,200][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:58,698][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,362][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,906][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,229][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,473][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,862][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,122][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,409][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,155][Training][INFO] Loss after iteration: 1.005977988243103
[2025-06-07 11:07:27,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,622][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:07:38,626][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:41,826][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,256][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:49,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,496][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,545][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,068][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,371][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,931][Training][INFO] Loss after iteration: 1.190120816230774
[2025-06-07 11:08:13,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,217][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:08:25,219][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,666][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:32,521][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,891][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:46,128][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,585][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:53,033][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,120][Training][INFO] Loss after iteration: 0.9927536845207214
[2025-06-07 11:09:01,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,500][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:09:12,504][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,770][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,594][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,144][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,343][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,066][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,271][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,520][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,146][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,066][Training][INFO] Loss after iteration: 0.9516856074333191
[2025-06-07 11:09:48,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,516][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 11:09:59,519][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:02,702][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,626][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,851][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,123][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,557][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,795][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,266][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,420][Training][INFO] Loss after iteration: 1.1465179920196533
[2025-06-07 11:10:34,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,745][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:10:45,747][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,897][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:53,060][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,809][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:00,043][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:11:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,421][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,642][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,879][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,151][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:21,010][Training][INFO] Loss after iteration: 0.933318018913269
[2025-06-07 11:11:21,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,404][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:11:32,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,943][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,112][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,565][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,950][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,272][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,732][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,949][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,641][Training][INFO] Loss after iteration: 0.9801669120788574
[2025-06-07 11:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,171][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:12:19,175][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,815][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,973][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,291][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,591][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,882][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,483][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,107][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,494][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,212][Training][INFO] Loss after iteration: 1.0017963647842407
[2025-06-07 11:12:54,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,450][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:13:05,454][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:09,176][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,713][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,999][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,603][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,972][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,251][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,472][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,254][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,741][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,507][Training][INFO] Loss after iteration: 0.932988166809082
[2025-06-07 11:13:41,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,921][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:13:52,925][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,134][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,335][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,093][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,649][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,926][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,685][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,806][Training][INFO] Loss after iteration: 1.1466450691223145
[2025-06-07 11:14:27,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,137][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:14:39,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,564][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:46,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,969][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,425][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,742][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,975][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,183][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,501][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,231][Training][INFO] Loss after iteration: 0.9590048789978027
[2025-06-07 11:15:14,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,441][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:15:25,444][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,446][VNodeRealSimulation][INFO] Training this round.
