[2025-06-07 10:57:53,991][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:04:05,173][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:04:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:08,740][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:04:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:12,099][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:04:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:15,375][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:04:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:18,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:04:20,114][Training][INFO] Loss after iteration: 1.0877726078033447
[2025-06-07 11:04:20,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:04:31,554][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:04:31,558][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:04:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:35,412][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:04:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:38,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:04:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:42,062][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:04:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:45,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:04:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:48,790][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:04:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:52,106][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:04:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:55,477][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:04:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:58,757][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:04:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:02,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:05:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:05,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:06,808][Training][INFO] Loss after iteration: 1.0737351179122925
[2025-06-07 11:05:06,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:05:18,185][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 11:05:18,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:05:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:21,547][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:05:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:25,297][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:05:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:28,548][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:05:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:31,867][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:05:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:35,152][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:05:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:38,620][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:05:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:41,930][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:05:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:45,363][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:05:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:49,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:05:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:05:52,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:05:53,750][Training][INFO] Loss after iteration: 1.0250169038772583
[2025-06-07 11:05:53,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:05,161][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:06:05,165][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:06:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:08,465][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:06:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:12,342][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:06:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:15,611][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:06:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:18,891][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:06:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:22,176][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:06:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:25,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:06:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:29,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:06:29,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:32,646][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:06:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:35,925][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:06:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:39,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:06:40,717][Training][INFO] Loss after iteration: 1.0201054811477661
[2025-06-07 11:06:40,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:06:52,148][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:06:52,152][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:06:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:55,480][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:06:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:06:59,176][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:06:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:02,560][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:07:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:05,827][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:07:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:09,141][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:07:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:12,591][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:07:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:15,889][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:07:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:19,124][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:07:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:22,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:07:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:25,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:07:27,155][Training][INFO] Loss after iteration: 1.037491798400879
[2025-06-07 11:07:27,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:07:38,632][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:07:38,636][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:07:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:42,622][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:07:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:45,805][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:07:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:48,973][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:07:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:52,496][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:07:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:56,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:07:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:07:59,491][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:07:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:02,820][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:08:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:06,054][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:08:06,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:09,373][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:08:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:12,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:08:13,942][Training][INFO] Loss after iteration: 1.2579885721206665
[2025-06-07 11:08:13,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:08:25,254][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 11:08:25,258][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:08:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:28,680][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:08:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:31,933][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:08:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:35,627][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:08:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:39,277][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:08:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:42,718][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:08:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:45,939][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:08:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:49,487][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:08:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:53,024][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:08:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:56,328][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:08:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:08:59,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:01,120][Training][INFO] Loss after iteration: 1.0209490060806274
[2025-06-07 11:09:01,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:12,512][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:09:12,516][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:09:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:15,891][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:09:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:19,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:09:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:23,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:09:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:26,254][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:09:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:29,725][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:09:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:33,076][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:09:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:36,273][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:09:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:39,623][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:09:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:43,269][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:09:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:09:46,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:09:48,207][Training][INFO] Loss after iteration: 0.9880661964416504
[2025-06-07 11:09:48,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:09:59,605][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:09:59,607][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:09:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:03,369][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:10:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:06,639][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:10:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:09,921][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:10:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:13,137][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:10:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:16,388][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:10:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:19,774][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:10:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:23,066][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:10:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:26,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:10:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:29,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:10:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:33,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:10:34,475][Training][INFO] Loss after iteration: 0.9565104842185974
[2025-06-07 11:10:34,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:10:45,871][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:10:45,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:10:45,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:49,243][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:10:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:52,883][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:10:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:56,248][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:10:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:10:59,832][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:10:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:03,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:11:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:06,587][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:11:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:09,840][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:11:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:13,130][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:11:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:16,415][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:11:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:19,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:11:20,965][Training][INFO] Loss after iteration: 0.9755299687385559
[2025-06-07 11:11:20,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:11:32,334][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:11:32,336][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:11:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:35,660][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:11:35,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:39,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:11:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:42,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:11:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:46,170][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:11:46,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:49,434][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:11:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:52,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:11:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:56,166][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:11:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:11:59,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:11:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:02,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:12:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:06,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:07,641][Training][INFO] Loss after iteration: 0.9603928923606873
[2025-06-07 11:12:07,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:12:19,155][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:12:19,158][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:12:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:22,349][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:12:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:25,675][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:12:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:29,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:12:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:32,642][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:12:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:35,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:12:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:39,378][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:12:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:42,556][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:12:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:46,332][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:12:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:49,569][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:12:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:12:52,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:12:54,187][Training][INFO] Loss after iteration: 0.9869968295097351
[2025-06-07 11:12:54,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:05,430][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:13:05,433][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:13:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:08,723][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:13:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:12,402][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:13:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:15,712][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:13:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:19,541][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:13:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:22,929][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:13:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:26,130][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:13:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:29,376][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:13:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:33,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:13:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:36,744][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:13:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:40,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:13:41,479][Training][INFO] Loss after iteration: 1.0173351764678955
[2025-06-07 11:13:41,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:13:52,867][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:13:52,871][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:13:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:56,049][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:13:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:13:59,253][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:13:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:03,179][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:14:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:06,456][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:14:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:09,695][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:14:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:12,962][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:14:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:16,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:14:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:19,443][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:14:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:23,068][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:14:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:26,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:14:27,779][Training][INFO] Loss after iteration: 1.1603330373764038
[2025-06-07 11:14:27,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:14:39,071][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:14:39,074][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:14:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:42,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:14:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:45,738][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:14:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:49,539][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:14:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:52,835][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:14:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:56,231][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:14:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:14:59,731][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:14:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:02,991][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:15:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:06,247][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:15:06,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:09,526][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:15:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:15:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:15:14,195][Training][INFO] Loss after iteration: 0.9590707421302795
[2025-06-07 11:15:14,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:15:25,411][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:15:25,414][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:15:25,416][VNodeRealSimulation][INFO] Training this round.
